-0.385843,1.86327,1.93396,0.679524,0.723132,-0.123807,3.47071
-3.26922,-2.68127,2.17812,-0.234972,0.956967,0.170298,3.84613
-3.28355,-2.7056,2.23352,-0.23412,0.957234,0.169971,3.84396
-3.30781,-2.75117,2.28177,-0.233978,0.956934,0.171848,3.84527
-3.31836,-2.78584,2.3479,-0.233474,0.956942,0.172486,3.84262
-3.35136,-2.84807,2.4122,-0.23313,0.956369,0.176094,3.84303
-3.33795,-2.87436,2.47906,-0.235261,0.955747,0.176634,3.83878
-3.31457,-2.92433,2.5431,-0.238436,0.954366,0.179815,3.83328
-3.33108,-3.01038,2.62235,-0.240979,0.952544,0.185982,3.82967
-3.33352,-3.05182,2.6815,-0.242826,0.951288,0.189966,3.82829
-3.29998,-3.0493,2.72705,-0.244747,0.950628,0.190803,3.82492
-3.31242,-3.06222,2.76497,-0.245384,0.950217,0.192028,3.82806
-3.28386,-3.02534,2.79842,-0.247301,0.95046,0.188331,3.82779
-3.23595,-3.03351,2.85977,-0.249614,0.949912,0.188042,3.81893
-3.27746,-3.13863,2.92869,-0.250963,0.948209,0.194724,3.81992
-3.30349,-3.19519,2.99868,-0.252334,0.947103,0.198301,3.82041
-3.29024,-3.22766,3.05236,-0.254207,0.945994,0.201182,3.8189
-3.33579,-3.20097,3.10005,-0.253557,0.947,0.197228,3.82638
-3.28886,-3.18887,3.17137,-0.257004,0.946594,0.194699,3.81901
-3.28275,-3.22494,3.25174,-0.260448,0.945681,0.194562,3.81495
-3.33846,-3.30281,3.30918,-0.260607,0.944738,0.19888,3.82205
-3.22312,-3.30908,3.39702,-0.263519,0.943466,0.201072,3.80228
-3.1111,-3.3506,3.49449,-0.266121,0.941578,0.206423,3.77852
-3.10053,-3.43743,3.57626,-0.268297,0.939322,0.213755,3.76933
-3.08634,-3.56679,3.66418,-0.27215,0.935702,0.224492,3.76053
-3.06942,-3.55847,3.72588,-0.276629,0.934219,0.225193,3.75505
-3.06552,-3.46451,3.73435,-0.281629,0.934235,0.218838,3.75696
-3.05034,-3.48174,3.78532,-0.285545,0.932601,0.220724,3.75189
-3.03563,-3.44639,3.85838,-0.292745,0.931452,0.216097,3.74399
-3.02626,-3.46556,3.86686,-0.297676,0.929234,0.218892,3.74405
-3.04968,-3.51942,3.91416,-0.300237,0.927492,0.222745,3.74619
-3.00361,-3.47825,3.94838,-0.303726,0.926769,0.221019,3.7404
-2.9626,-3.39765,3.99326,-0.308359,0.926857,0.214129,3.73346
-2.90077,-3.42964,4.034,-0.311724,0.924988,0.217313,3.724
-2.92425,-3.52579,4.09214,-0.314753,0.922712,0.222562,3.72691
-2.79313,-3.50882,4.12235,-0.319336,0.920599,0.224772,3.70954
-2.75172,-3.52468,4.15518,-0.324894,0.918356,0.225979,3.70437
-2.71902,-3.62553,4.1818,-0.330305,0.914483,0.233708,3.70387
-2.701,-3.75723,4.21679,-0.334394,0.91037,0.243736,3.70665
-2.67431,-3.75918,4.22468,-0.338232,0.908371,0.24589,3.70855
-2.61987,-3.61615,4.30562,-0.341959,0.90999,0.234482,3.69634
-2.58361,-3.60195,4.38795,-0.346206,0.909345,0.230724,3.69039
-2.48452,-3.71472,4.37199,-0.351871,0.904314,0.241667,3.68719
-2.34694,-3.74748,4.37185,-0.360239,0.899473,0.247338,3.67436
-2.33327,-3.82033,4.39509,-0.36563,0.896039,0.251852,3.67729
-2.37868,-4.03469,4.40379,-0.367317,0.891023,0.266753,3.69461
-2.22554,-3.92315,4.42944,-0.373074,0.889242,0.264696,3.67464
-2.15511,-3.73338,4.50667,-0.380065,0.89051,0.250085,3.65646
-2.09292,-3.83686,4.50366,-0.383696,0.886808,0.257583,3.65204
-2.03347,-3.78908,4.51016,-0.386696,0.886523,0.254055,3.6405
-2.02892,-3.87795,4.49108,-0.389275,0.883556,0.260374,3.64631
-2.06156,-3.88554,4.51412,-0.395956,0.881488,0.257289,3.6529
-2.01397,-3.90685,4.56623,-0.400456,0.879123,0.258415,3.64031
-1.86683,-4.05531,4.50038,-0.404667,0.871408,0.277293,3.631
-1.91857,-3.99094,4.55756,-0.411951,0.870705,0.268643,3.634
-1.91856,-3.97425,4.55071,-0.418804,0.86791,0.267088,3.63569
-1.86848,-3.91699,4.62546,-0.424361,0.866524,0.262781,3.61685
-1.75826,-3.96556,4.58409,-0.430033,0.86143,0.270205,3.60818
-1.71192,-3.99404,4.56821,-0.433321,0.859098,0.272367,3.60575
-1.62618,-4.08175,4.52209,-0.436489,0.854873,0.280482,3.60219
-1.59534,-4.08048,4.50331,-0.438213,0.854378,0.279299,3.59942
-1.59258,-4.09035,4.43542,-0.442174,0.852659,0.278306,3.61424
-1.51781,-4.17196,4.38016,-0.445832,0.848493,0.285119,3.61397
-1.49447,-4.17299,4.31137,-0.448267,0.847099,0.285447,3.61485
-1.48509,-4.14826,4.30241,-0.449874,0.847584,0.28145,3.61411
-1.41264,-4.23375,4.2293,-0.450979,0.844301,0.289437,3.61538
-1.35667,-4.28211,4.13938,-0.451985,0.842236,0.293851,3.61888
-1.39759,-4.25948,4.12769,-0.452929,0.844425,0.286011,3.62803
-1.44235,-4.21766,4.13549,-0.453068,0.847511,0.276505,3.63661
-1.30607,-4.30262,3.99264,-0.453221,0.842919,0.289963,3.63547
-1.17358,-4.4207,3.84155,-0.45642,0.836405,0.303491,3.6385
-1.19937,-4.37213,3.73768,-0.457886,0.837626,0.297864,3.6481
-1.27953,-4.23389,3.75811,-0.458366,0.843565,0.279819,3.65239
-1.27422,-4.23696,3.73865,-0.46229,0.842464,0.276663,3.65718
-1.32,-4.17609,3.67982,-0.462247,0.844467,0.270561,3.66534
-1.30162,-4.19134,3.61887,-0.462652,0.842966,0.274522,3.67129
-1.25157,-4.24042,3.62497,-0.466958,0.839488,0.277867,3.66784
-1.28154,-4.26756,3.57386,-0.470303,0.837574,0.278001,3.67577
-1.28423,-4.19703,3.50399,-0.471899,0.837796,0.274609,3.67645
-1.22981,-4.22199,3.47151,-0.470917,0.835941,0.281851,3.66612
-1.18465,-4.26273,3.39177,-0.472211,0.832576,0.289541,3.66694
-1.13595,-4.34006,3.33036,-0.475629,0.828105,0.296679,3.66787
-1.14542,-4.29005,3.24976,-0.477151,0.828053,0.294373,3.67015
-1.15881,-4.23118,3.22009,-0.478522,0.828938,0.289617,3.67003
-1.14652,-4.27516,3.17219,-0.480302,0.826329,0.294093,3.67267
-1.1137,-4.27397,3.10271,-0.483597,0.823381,0.296947,3.67295
-1.14962,-4.26214,3.1058,-0.488045,0.822782,0.291276,3.67776
-1.22506,-4.28925,3.14701,-0.492367,0.822434,0.284915,3.68373
-1.18683,-4.26253,3.07698,-0.494015,0.819579,0.29024,3.67596
-1.11771,-4.26569,2.97046,-0.495426,0.814989,0.300576,3.67291
-1.02476,-4.2931,2.86189,-0.498412,0.80911,0.31133,3.67034
-1.03304,-4.24923,2.80492,-0.500202,0.808967,0.308821,3.67465
-0.981851,-4.23413,2.83587,-0.503109,0.808482,0.305351,3.66643
-1.05704,-4.27409,2.87645,-0.504311,0.80881,0.302484,3.6723
-1.06817,-4.31428,2.90979,-0.504852,0.807885,0.30405,3.66684
-1.05613,-4.31211,2.87182,-0.505856,0.805457,0.308785,3.66595
-1.13747,-4.33304,2.91601,-0.509755,0.804762,0.304152,3.67336
-1.15279,-4.34183,2.91242,-0.512889,0.802888,0.303835,3.67465
-1.09598,-4.3185,2.79665,-0.513233,0.798966,0.31344,3.67155
-1.03253,-4.37352,2.76259,-0.515268,0.794916,0.320324,3.66874
-1.03959,-4.4847,2.797,-0.519501,0.792816,0.318687,3.67639
-1.08931,-4.43515,2.78929,-0.521695,0.794886,0.309824,3.67757
-1.06283,-4.41133,2.74485,-0.523644,0.793116,0.311069,3.6741
-0.981931,-4.44115,2.72414,-0.523946,0.791348,0.315039,3.66552
-1.01548,-4.44648,2.79012,-0.524045,0.794199,0.307613,3.6625
-1.05001,-4.48305,2.745,-0.522855,0.793009,0.312665,3.6707
-1.10511,-4.54432,2.83437,-0.528259,0.79237,0.30511,3.67936
-1.1067,-4.57612,2.8709,-0.528721,0.792229,0.304676,3.67104
-1.04344,-4.59548,2.81338,-0.528679,0.788198,0.315027,3.66224
-1.08499,-4.5946,2.8235,-0.532514,0.786795,0.312061,3.67121
-1.17252,-4.73812,2.95726,-0.538985,0.785931,0.302999,3.68256
-1.23309,-4.77665,2.99545,-0.542692,0.785652,0.297048,3.68314
-1.13334,-4.68203,2.90981,-0.543278,0.782374,0.304533,3.65836
-1.09177,-4.63694,2.84313,-0.547007,0.777811,0.309504,3.65428
-1.09144,-4.66266,2.88079,-0.550027,0.775995,0.30871,3.64895
-0.92118,-4.72475,2.79723,-0.549653,0.766995,0.331058,3.62427
-1.02466,-4.60792,2.77825,-0.556055,0.766743,0.320792,3.64231
-0.916991,-4.63879,2.67333,-0.559076,0.759344,0.332912,3.63797
-0.98765,-4.55181,2.66457,-0.558808,0.76397,0.322619,3.64421
-0.90566,-4.55903,2.60438,-0.558068,0.761039,0.330726,3.63966
-0.795016,-4.6084,2.50049,-0.55995,0.754549,0.342215,3.63871
-0.848073,-4.53097,2.51691,-0.560139,0.759624,0.330478,3.63828
-0.775696,-4.48234,2.54705,-0.561982,0.75973,0.327089,3.62216
-0.655544,-4.60296,2.48318,-0.56583,0.751529,0.339176,3.61837
-0.610845,-4.5751,2.38553,-0.56852,0.748027,0.342405,3.61798
-0.63552,-4.46633,2.38416,-0.568275,0.751961,0.334093,3.61179
-0.605046,-4.44053,2.39653,-0.568674,0.752391,0.332442,3.60363
-0.507936,-4.52992,2.31813,-0.573395,0.744481,0.342004,3.60606
-0.472965,-4.50794,2.28039,-0.576787,0.742326,0.340983,3.60258
-0.415342,-4.53212,2.23339,-0.580807,0.738199,0.343112,3.60058
-0.396499,-4.49651,2.16212,-0.583286,0.736371,0.342835,3.60073
-0.386515,-4.43782,2.19135,-0.584551,0.738787,0.335401,3.58954
-0.357383,-4.41175,2.1562,-0.58585,0.738096,0.334656,3.58893
-0.313775,-4.4036,2.14381,-0.588017,0.736751,0.333817,3.58343
-0.296338,-4.37793,2.14161,-0.589997,0.736586,0.330673,3.57947
-0.262299,-4.35602,2.15193,-0.59206,0.735971,0.328346,3.57182
-0.212879,-4.33579,2.13659,-0.593939,0.734147,0.329035,3.56519
-0.169846,-4.33423,2.12283,-0.596785,0.731664,0.329415,3.56214
-0.137379,-4.31757,2.1104,-0.59971,0.729566,0.328756,3.55738
-0.119021,-4.28119,2.13695,-0.601691,0.729609,0.325022,3.54732
-0.00473278,-4.30953,2.07074,-0.601511,0.723448,0.338833,3.53776
0.0286449,-4.28707,2.07624,-0.604271,0.719943,0.341379,3.53563
0.0471476,-4.27453,2.12791,-0.608157,0.717588,0.339428,3.53085
0.0547106,-4.2368,2.18598,-0.61338,0.715524,0.334351,3.52639
0.103647,-4.1909,2.14341,-0.616791,0.710348,0.339078,3.52095
0.137508,-4.15531,2.13342,-0.620272,0.706533,0.340696,3.51819
0.164343,-4.11365,2.15175,-0.624512,0.703732,0.338741,3.51327
0.219239,-4.08683,2.13775,-0.62732,0.699683,0.341926,3.50602
0.300936,-4.07854,2.10605,-0.630011,0.693466,0.349557,3.49914
0.293669,-4.03573,2.14876,-0.633394,0.692622,0.345088,3.49732
0.364499,-4.0536,2.141,-0.635989,0.68749,0.350537,3.4949
0.394961,-4.03179,2.16468,-0.638655,0.684842,0.350871,3.49246
0.42707,-3.98637,2.18921,-0.643646,0.681576,0.348101,3.49009
0.468697,-3.97446,2.22541,-0.646437,0.679772,0.346453,3.48659
0.524511,-3.97086,2.25371,-0.648376,0.677275,0.347717,3.48418
0.570052,-3.9159,2.28753,-0.65219,0.675218,0.344571,3.47865
0.642904,-3.92162,2.26789,-0.652407,0.671445,0.351463,3.47863
0.703762,-3.9294,2.26304,-0.652444,0.667912,0.358066,3.48172
0.777678,-3.95724,2.2062,-0.649829,0.662724,0.372181,3.48741
0.917477,-4.03246,2.18118,-0.64505,0.653734,0.395654,3.48662
0.928946,-3.97506,2.28974,-0.64949,0.652969,0.389608,3.48677
0.919382,-3.89055,2.39878,0.655912,-0.652668,-0.379215,2.79799
0.95117,-3.85854,2.4405,0.658475,-0.649791,-0.379714,2.7995
1.02291,-3.89336,2.42441,0.656572,-0.644084,-0.392516,2.79683
1.07568,-3.89941,2.4746,0.657799,-0.639867,-0.397329,2.80004
1.1319,-3.92549,2.51907,0.65748,-0.635286,-0.405131,2.80272
1.181,-3.9546,2.56121,0.657138,-0.629913,-0.41398,2.80279
1.20249,-3.93917,2.67998,0.661423,-0.626416,-0.412459,2.80749
1.21916,-3.92734,2.77456,0.66496,-0.622424,-0.412815,2.80978
1.22314,-3.86999,2.92475,0.672229,-0.61961,-0.405205,2.819
1.21825,-3.81673,3.17854,0.681598,-0.620535,-0.387764,2.83732
1.23518,-3.93358,3.12961,0.680306,-0.612594,-0.402382,2.81746
1.22887,-3.9782,3.11299,0.680742,-0.606223,-0.411197,2.79996
1.25464,-3.87626,3.23781,0.686845,-0.603365,-0.405209,2.81396
1.27221,-3.85131,3.30806,0.689631,-0.600118,-0.405299,2.81525
1.29011,-3.84352,3.35367,0.692131,-0.595831,-0.407357,2.81092
1.24999,-3.88319,3.36314,0.694235,-0.592793,-0.408209,2.79477
1.3003,-3.80926,3.47674,0.698179,-0.590895,-0.404215,2.80627
1.34542,-3.77651,3.56036,0.701125,-0.588531,-0.402561,2.80908
1.3945,-3.79703,3.57735,0.702349,-0.584178,-0.406745,2.80281
1.42827,-3.80271,3.6009,0.702208,-0.581913,-0.410221,2.7984
1.48429,-3.77136,3.72256,0.705973,-0.579438,-0.407252,2.80248
1.55986,-3.68842,3.9315,0.710296,-0.580416,-0.398243,2.81894
1.54047,-3.69629,3.8205,0.710142,-0.576808,-0.403723,2.79271
1.50244,-3.90412,3.64688,0.701925,-0.573917,-0.421807,2.74178
1.48774,-3.88063,3.73901,0.701994,-0.574474,-0.420933,2.73834
1.60023,-3.62855,3.89609,0.706395,-0.575173,-0.412531,2.78416
1.63149,-3.61539,3.92265,0.706173,-0.573556,-0.415153,2.78389
1.65303,-3.55298,3.9648,0.707312,-0.572711,-0.414382,2.78987
1.71924,-3.56498,3.99273,0.70428,-0.572215,-0.420191,2.7942
1.73875,-3.66663,4.02857,0.700068,-0.571542,-0.428072,2.78149
1.77802,-3.49542,4.08767,0.702402,-0.57184,-0.423827,2.80315
1.78657,-3.63363,4.02289,0.697044,-0.569216,-0.436032,2.7776
1.8232,-3.57708,4.08678,0.696111,-0.570219,-0.436211,2.78403
1.9087,-3.46349,4.14988,0.694232,-0.573233,-0.435254,2.80456
1.97463,-3.44529,4.18489,0.690966,-0.575183,-0.43787,2.80911
2.02067,-3.38109,4.23089,0.689251,-0.577929,-0.436956,2.81688
2.09185,-3.26098,4.24221,0.686571,-0.581552,-0.436369,2.83658
2.09438,-3.29492,4.19934,0.681984,-0.58323,-0.441294,2.82828
2.15065,-3.28566,4.17928,0.676837,-0.584476,-0.447525,2.83825
2.24238,-3.10921,4.20041,0.677967,-0.585075,-0.445026,2.86865
2.29265,-3.21419,4.20963,0.678703,-0.580468,-0.44991,2.857
2.24967,-3.61655,4.22102,0.677923,-0.575359,-0.457583,2.80107
2.19385,-3.55637,4.33878,0.688214,-0.574891,-0.442561,2.80142
2.15137,-3.53478,4.27488,0.692291,-0.574038,-0.43728,2.80082
2.06489,-3.71581,4.23182,0.696708,-0.569323,-0.436427,2.77069
1.96652,-3.88531,4.25673,0.700245,-0.569501,-0.430494,2.74909
2.13516,-3.58257,4.1778,0.698656,-0.573842,-0.4273,2.81573
2.29241,-3.60237,4.12353,0.695879,-0.572984,-0.432945,2.83633
2.32128,-3.68303,4.22221,0.699817,-0.573669,-0.425628,2.83684
2.4215,-3.48047,4.07881,0.699037,-0.575542,-0.424381,2.87403
2.44601,-3.62641,4.0306,0.698026,-0.57465,-0.427243,2.85823
2.49456,-3.5267,4.00953,0.700271,-0.57641,-0.421155,2.87875
2.50525,-3.5351,3.87625,0.697859,-0.577745,-0.423325,2.87738
2.5486,-3.61195,3.89167,0.699622,-0.577329,-0.420975,2.87376
2.55533,-3.45502,3.77862,0.699795,-0.580375,-0.416474,2.89456
2.57316,-3.3521,3.62552,0.699177,-0.579716,-0.418427,2.90647
2.58323,-3.36622,3.57102,0.700221,-0.578018,-0.41903,2.90182
2.60212,-3.34895,3.45833,0.699051,-0.576594,-0.422927,2.90253
2.63401,-3.4511,3.47577,0.699548,-0.576201,-0.422639,2.8913
2.74168,-3.24804,3.40225,0.699638,-0.577208,-0.421115,2.93243
2.81246,-3.29628,3.28516,0.694718,-0.576958,-0.429518,2.92824
2.87248,-3.36676,3.37264,0.697151,-0.577815,-0.424395,2.92645
2.87095,-3.29397,3.2481,0.695928,-0.57918,-0.424541,2.93226
2.91827,-3.39597,3.23369,0.69507,-0.580032,-0.424782,2.92052
2.72743,-3.53577,3.16752,0.696217,-0.583917,-0.41752,2.86695
2.67696,-3.35429,2.9739,0.696528,-0.585782,-0.414377,2.88479
2.67038,-3.34863,2.88031,0.696012,-0.585761,-0.415272,2.88094
2.65458,-3.39852,2.84333,0.69609,-0.587034,-0.41334,2.86926
2.67241,-3.40684,2.79884,0.695798,-0.587944,-0.412536,2.87032
2.61798,-3.4876,2.7506,0.694591,-0.590428,-0.411021,2.85058
2.56813,-3.52752,2.69161,0.694227,-0.592112,-0.40921,2.83877
2.52393,-3.4851,2.60718,0.69354,-0.593881,-0.407809,2.84022
2.50872,-3.51998,2.56432,0.693121,-0.594737,-0.407273,2.83579
2.47192,-3.49313,2.50896,0.692234,-0.596998,-0.40547,2.83799
2.46548,-3.45616,2.45025,0.68961,-0.599614,-0.40608,2.84687
2.40675,-3.46783,2.39564,0.686734,-0.603179,-0.405675,2.83824
2.33251,-3.52345,2.3794,0.684928,-0.606867,-0.40322,2.823
2.2733,-3.60108,2.38137,0.684203,-0.609021,-0.401198,2.81102
2.28346,-3.56022,2.35008,0.683562,-0.608766,-0.402676,2.83171
2.20344,-3.60477,2.30282,0.682354,-0.61,-0.402855,2.81935
2.14892,-3.61811,2.27045,0.68125,-0.612306,-0.401224,2.81809
2.12896,-3.58171,2.24309,0.679865,-0.614551,-0.400138,2.83112
2.10227,-3.56983,2.23293,0.678507,-0.617046,-0.398601,2.83838
2.07092,-3.5603,2.23348,0.675118,-0.621702,-0.397118,2.8461
2.04921,-3.57432,2.24989,0.671849,-0.625777,-0.396261,2.85209
1.99369,-3.62353,2.27141,0.669994,-0.629183,-0.394001,2.84624
1.93302,-3.64205,2.27687,0.668581,-0.632184,-0.391591,2.84368
1.88128,-3.67184,2.29173,0.666935,-0.635282,-0.389377,2.84285
1.82942,-3.70202,2.32178,0.66625,-0.638145,-0.385853,2.84451
1.77019,-3.71121,2.33217,0.665169,-0.640933,-0.383086,2.84702
1.71247,-3.71885,2.33113,0.662641,-0.644232,-0.381932,2.84916
1.6619,-3.73843,2.34308,0.660864,-0.647012,-0.380308,2.852
1.6032,-3.74838,2.37689,0.659083,-0.650826,-0.376876,2.85655
1.49663,-3.77426,2.36177,0.657218,-0.65397,-0.374684,2.84309
1.44662,-3.78089,2.37447,-0.654716,0.657254,0.373315,3.43437
1.37904,-3.81146,2.41333,-0.654225,0.659886,0.369513,3.43446
1.2954,-3.80648,2.41167,-0.652336,0.663011,0.367252,3.4356
1.21676,-3.81822,2.38753,-0.648035,0.666323,0.368868,3.44124
1.14177,-3.8281,2.42066,-0.645421,0.670467,0.365932,3.4406
1.04367,-3.84257,2.46039,-0.644524,0.674349,0.360336,3.44407
0.929016,-3.89394,2.44622,-0.638877,0.677736,0.364019,3.45784
0.8451,-3.89808,2.45644,-0.6372,0.679533,0.363609,3.46186
0.735878,-3.88874,2.5086,-0.637177,0.683174,0.356761,3.46534
0.656162,-3.91643,2.52072,-0.634481,0.685278,0.357532,3.46757
0.570001,-3.94211,2.53426,-0.633194,0.686229,0.357987,3.47277
0.537879,-4.00568,2.48664,-0.629446,0.68407,0.368573,3.47411
0.444772,-4.01855,2.38026,-0.623793,0.683431,0.379216,3.48506
0.347846,-3.96283,2.31817,-0.621961,0.683181,0.382658,3.4953
0.253969,-3.91608,2.41881,-0.623362,0.687613,0.372302,3.49267
0.206035,-3.9497,2.42452,-0.620645,0.687796,0.37648,3.49225
0.13731,-3.95298,2.39577,-0.618061,0.687268,0.381659,3.49869
0.0452751,-3.91527,2.45453,-0.618627,0.68984,0.37606,3.50088
-0.0324382,-3.89168,2.51461,-0.618658,0.692283,0.371492,3.49984
-0.0683764,-3.9208,2.43626,-0.614355,0.68956,0.383504,3.50767
-0.12968,-3.89474,2.36149,-0.604508,0.690119,0.397876,3.5065
-0.17155,-3.86545,2.37404,-0.602144,0.690537,0.400727,3.50712
-0.235644,-3.84083,2.41034,-0.599951,0.692907,0.399922,3.51152
-0.2769,-3.82346,2.4618,-0.598128,0.694905,0.399186,3.51253
-0.365441,-3.7947,2.56284,-0.598916,0.69937,0.390103,3.51748
-0.421391,-3.77936,2.6161,-0.597392,0.702029,0.387658,3.51896
-0.446938,-3.78512,2.63611,-0.595083,0.702039,0.391174,3.52188
-0.504016,-3.76128,2.69406,-0.594608,0.704377,0.387677,3.52603
-0.572612,-3.72881,2.77015,-0.595137,0.707598,0.380941,3.5298
-0.663788,-3.67866,2.86146,-0.596329,0.712551,0.369679,3.53404
-0.703796,-3.67172,2.90045,-0.594202,0.714956,0.368459,3.53571
-0.70841,-3.70656,2.92009,-0.589587,0.715655,0.374466,3.53731
-0.76469,-3.67541,2.99375,-0.589435,0.71879,0.368657,3.53944
-0.931834,-3.58484,3.09559,-0.594231,0.725316,0.347572,3.5548
-0.972016,-3.55653,3.16532,-0.593722,0.728789,0.341116,3.55054
-0.952421,-3.59601,3.17757,-0.59036,0.728334,0.347857,3.5475
-1.09402,-3.52777,3.25795,-0.59384,0.733493,0.330669,3.56121
-1.12019,-3.51422,3.30389,-0.592982,0.735903,0.326833,3.5591
-1.11296,-3.56366,3.336,-0.58965,0.736536,0.331403,3.55836
-1.20783,-3.53195,3.39946,-0.590491,0.740507,0.320891,3.56876
-1.27606,-3.51022,3.44676,-0.59056,0.743945,0.312705,3.57605
-1.27426,-3.55141,3.51821,-0.585697,0.747354,0.31372,3.57297
-1.26812,-3.61117,3.58403,-0.580852,0.749548,0.317473,3.57405
-1.31406,-3.58887,3.64015,-0.57882,0.75327,0.312332,3.57959
-1.33834,-3.59303,3.68177,-0.577717,0.755067,0.310027,3.58835
-1.36199,-3.64759,3.75988,-0.574599,0.75721,0.310594,3.59313
-1.41309,-3.63674,3.80951,-0.571959,0.760678,0.306971,3.6006
-1.40278,-3.6357,3.84144,-0.569358,0.762189,0.308058,3.60107
-1.34609,-3.73235,3.95007,-0.566017,0.761668,0.315416,3.59485
-1.34094,-3.76268,3.99741,-0.56292,0.762373,0.31923,3.59761
-1.39144,-3.69019,4.03017,-0.561995,0.765286,0.313846,3.60296
-1.32914,-3.70106,4.05563,-0.560086,0.764176,0.319905,3.59615
-1.25721,-3.82994,4.13643,-0.555338,0.762202,0.332638,3.59131
-1.32565,-3.74527,4.18219,-0.554771,0.765327,0.32635,3.59671
