-0.385843,1.86327,1.93396,0.679524,0.723132,-0.123807,3.47071
-1.47679,-3.59418,4.19487,-0.557554,0.769652,0.311077,3.61065
-1.43929,-3.56307,4.3097,-0.556281,0.771194,0.309533,3.59384
-1.42916,-3.64091,4.33795,-0.554029,0.769785,0.31699,3.5969
-1.48723,-3.59698,4.38306,-0.554533,0.771281,0.312439,3.59999
-1.45319,-3.6304,4.44894,-0.553367,0.770281,0.316941,3.59406
-1.49044,-3.63002,4.49488,-0.55358,0.77032,0.316474,3.59778
-1.61545,-3.53066,4.56707,-0.555058,0.774165,0.304267,3.60438
-1.67673,-3.49743,4.57846,-0.556826,0.774491,0.30018,3.61172
-1.81748,-3.40628,4.61107,-0.559062,0.777848,0.287058,3.62382
-1.87925,-3.39149,4.63292,-0.559395,0.779313,0.282398,3.62951
-1.89649,-3.42696,4.66704,-0.558034,0.780014,0.283155,3.63198
-1.95312,-3.44043,4.70719,-0.558042,0.781235,0.279754,3.63827
-1.91954,-3.4596,4.78702,-0.557198,0.781838,0.279748,3.62948
-1.88289,-3.45832,4.84628,-0.555513,0.783196,0.279302,3.62088
-1.93553,-3.46238,4.89597,-0.554975,0.784916,0.275516,3.62496
-1.93589,-3.50203,4.91519,-0.554552,0.78446,0.27766,3.62721
-1.9332,-3.49442,4.98016,-0.554244,0.785371,0.275691,3.62216
-1.97174,-3.55526,4.97961,-0.554431,0.784767,0.277031,3.63069
-1.96623,-3.55787,5.0437,-0.553501,0.785926,0.275603,3.62419
-1.92391,-3.59709,5.09827,-0.552503,0.785446,0.278951,3.61636
-1.9996,-3.58286,5.18119,-0.555205,0.786023,0.271875,3.61875
-2.00617,-3.60698,5.19731,-0.555053,0.786066,0.272058,3.61767
-1.94868,-3.63854,5.20543,-0.552725,0.786062,0.27677,3.61014
-2.00681,-3.57635,5.30512,-0.553788,0.788334,0.268045,3.60645
-2.00259,-3.61509,5.29636,-0.552802,0.788029,0.27096,3.60761
-1.99377,-3.66835,5.28496,-0.552712,0.786742,0.274858,3.60997
-1.95372,-3.65699,5.33944,-0.552183,0.787136,0.274792,3.60084
-1.89141,-3.74118,5.37017,-0.54985,0.786021,0.282553,3.59649
-2.00916,-3.64585,5.50405,-0.551052,0.789893,0.269094,3.59547
-1.97831,-3.71572,5.37901,-0.550501,0.787223,0.277901,3.607
-2.026,-3.70759,5.41046,-0.550629,0.788408,0.274263,3.60978
-1.90918,-3.77636,5.42324,-0.549911,0.786052,0.282348,3.59896
-1.96741,-3.82677,5.48383,-0.554931,0.783627,0.279248,3.60339
-1.75279,-3.79075,5.55426,-0.551033,0.784732,0.283829,3.56774
-1.92529,-3.74613,5.49898,-0.551587,0.787924,0.27373,3.58661
-1.85315,-3.78243,5.51667,-0.551444,0.786649,0.277656,3.57879
-1.8282,-3.84982,5.47761,-0.5517,0.784888,0.282096,3.58107
-1.77134,-3.79906,5.52401,-0.551689,0.785931,0.279197,3.56617
-1.76436,-3.81463,5.48002,-0.551459,0.785651,0.280437,3.56768
-1.63807,-3.90376,5.43057,-0.549139,0.783188,0.291657,3.55997
-1.58038,-3.97468,5.44697,-0.550644,0.780748,0.295338,3.55579
-1.57714,-3.9524,5.45246,-0.551924,0.781338,0.291358,3.5518
-1.56029,-3.93973,5.39129,-0.54963,0.783026,0.291164,3.54956
-1.40207,-4.07325,5.34562,-0.547037,0.779678,0.304718,3.54014
-1.42318,-4.15478,5.25734,-0.548347,0.777648,0.307537,3.55264
-1.54685,-4.0032,5.22566,-0.548423,0.783562,0.291998,3.55808
-1.4668,-4.06223,5.25759,-0.548282,0.7822,0.295888,3.54903
-1.46477,-4.0521,5.24995,-0.547907,0.783445,0.293276,3.5454
-1.42746,-4.02656,5.17663,-0.545789,0.784625,0.294071,3.54053
-1.40476,-4.08403,5.11418,-0.542695,0.784931,0.298941,3.54355
-1.28044,-4.12567,5.09759,-0.539038,0.784834,0.305733,3.52967
-1.20477,-4.22624,5.03785,-0.536424,0.783259,0.314252,3.52788
-1.14496,-4.29621,4.97958,-0.53572,0.781608,0.31952,3.52699
-1.25357,-4.20406,4.94334,-0.536852,0.785495,0.307876,3.53617
-1.23193,-4.21443,4.9064,-0.53528,0.786142,0.30896,3.53496
-1.12885,-4.31989,4.86327,-0.533336,0.783638,0.318536,3.52965
-1.06419,-4.35773,4.80995,-0.532238,0.782809,0.322385,3.52405
-1.10266,-4.36337,4.74461,-0.531508,0.784066,0.320529,3.53233
-1.05974,-4.37594,4.722,-0.52965,0.785042,0.321217,3.52688
-1.05648,-4.37116,4.6862,-0.529205,0.785952,0.319721,3.5287
-1.04009,-4.3975,4.63511,-0.528888,0.785603,0.321101,3.53028
-1.04848,-4.38112,4.61152,-0.52774,0.787461,0.318427,3.53065
-0.992939,-4.4033,4.57017,-0.526618,0.786935,0.321569,3.52562
-0.994336,-4.40715,4.54771,-0.526689,0.787454,0.320179,3.52706
-1.04243,-4.37094,4.52754,-0.527209,0.78929,0.314756,3.53355
-0.945161,-4.42907,4.46973,-0.525464,0.787141,0.322948,3.5261
-0.897123,-4.51592,4.41461,-0.526576,0.783844,0.329099,3.52915
-0.940308,-4.45461,4.37869,-0.526493,0.786533,0.322755,3.53003
-0.949396,-4.41958,4.36846,-0.525371,0.788708,0.319258,3.52962
-0.885377,-4.47514,4.30427,-0.524552,0.786454,0.326092,3.52853
-0.833589,-4.50149,4.23707,-0.523476,0.785292,0.330591,3.52629
-0.881645,-4.47342,4.22821,-0.524296,0.787227,0.324633,3.53279
-0.905213,-4.43913,4.22375,-0.523866,0.789373,0.320086,3.53548
-0.861873,-4.45686,4.16802,-0.522221,0.788777,0.324216,3.53421
-0.760878,-4.49551,4.10871,-0.521127,0.786328,0.331836,3.52559
-0.695904,-4.53837,4.04151,-0.52172,0.783552,0.337424,3.52405
-0.741953,-4.48805,4.03739,-0.522772,0.785985,0.330055,3.5282
-0.702512,-4.49701,3.98889,-0.522623,0.785081,0.332434,3.52655
-0.669549,-4.50468,3.93905,-0.522898,0.784166,0.334156,3.52602
-0.710295,-4.45503,3.95381,-0.523561,0.786913,0.326576,3.52957
-0.718773,-4.44929,3.92666,-0.523732,0.787217,0.325567,3.5351
-0.663298,-4.47624,3.86554,-0.522774,0.785561,0.331062,3.53436
-0.626654,-4.48362,3.82858,-0.521919,0.785259,0.333119,3.53356
-0.595028,-4.5188,3.788,-0.5211,0.784455,0.336281,3.53627
-0.516419,-4.53541,3.68355,-0.520152,0.781884,0.343656,3.53459
-0.540754,-4.5036,3.70829,-0.52186,0.783993,0.336179,3.53899
-0.459231,-4.54022,3.56295,-0.521003,0.779522,0.347709,3.5406
-0.417702,-4.53026,3.52244,-0.522505,0.778328,0.348129,3.53789
-0.439571,-4.49961,3.50415,-0.52432,0.779088,0.343672,3.54209
-0.397604,-4.51843,3.48575,-0.524664,0.778093,0.345397,3.53942
-0.326539,-4.58315,3.36122,-0.523631,0.773818,0.356393,3.54242
-0.316978,-4.58392,3.31051,-0.523615,0.773954,0.356122,3.5448
-0.308909,-4.56089,3.32053,-0.525236,0.775687,0.34991,3.54806
-0.292221,-4.55359,3.30347,-0.523227,0.777406,0.349105,3.54601
-0.245156,-4.58021,3.22025,-0.521362,0.775833,0.355337,3.54703
-0.22429,-4.59798,3.1927,-0.521939,0.775471,0.355281,3.55006
-0.18591,-4.63378,3.11285,-0.521791,0.773339,0.360113,3.55366
-0.17408,-4.63071,3.08947,-0.521688,0.774444,0.35788,3.55311
-0.125898,-4.61736,3.09152,-0.524509,0.774669,0.353238,3.54992
-0.105957,-4.6334,3.05031,-0.524564,0.774409,0.353728,3.55244
-0.0736061,-4.65618,2.99007,-0.524464,0.773295,0.356305,3.55481
-0.0464331,-4.66853,2.9398,-0.524466,0.772855,0.357253,3.55583
-0.0156075,-4.68589,2.88538,-0.524396,0.772228,0.358709,3.55661
-0.00396024,-4.6549,2.88499,-0.524127,0.774656,0.353835,3.55197
0.0183561,-4.64123,2.84116,-0.523612,0.775043,0.353749,3.55089
0.0485099,-4.64445,2.81056,-0.523835,0.774683,0.354209,3.54854
0.0674911,-4.65183,2.75848,-0.523599,0.774051,0.355934,3.54909
0.0951611,-4.65214,2.72014,-0.523896,0.773486,0.356724,3.54674
0.116536,-4.66208,2.6856,-0.524551,0.772882,0.357071,3.54642
0.143881,-4.69385,2.61753,-0.525606,0.770649,0.360331,3.55014
0.14751,-4.7024,2.55944,-0.525985,0.770274,0.360579,3.55527
0.172238,-4.66969,2.56291,-0.527141,0.771425,0.356408,3.54485
0.177597,-4.66946,2.52444,-0.527471,0.771238,0.356323,3.54646
0.210487,-4.71632,2.42659,-0.529098,0.76705,0.36289,3.55306
0.246503,-4.70213,2.43131,-0.530825,0.767476,0.359451,3.54201
0.257104,-4.68555,2.43214,-0.531489,0.768864,0.355482,3.53826
0.27989,-4.7111,2.35417,-0.532911,0.766153,0.359188,3.54513
0.306036,-4.70715,2.33321,-0.534586,0.765801,0.357444,3.54159
0.333282,-4.69161,2.34795,-0.535684,0.766902,0.353419,3.53388
0.35443,-4.69686,2.28217,-0.53758,0.764609,0.355501,3.54031
0.377829,-4.68984,2.23603,-0.54008,0.762835,0.355523,3.54173
0.417361,-4.67314,2.23933,-0.543345,0.761801,0.352753,3.53359
0.447487,-4.65341,2.23296,-0.546803,0.760236,0.350782,3.52926
0.479731,-4.64225,2.22195,-0.550334,0.757936,0.350237,3.52619
0.505266,-4.6426,2.20584,-0.553866,0.75516,0.350665,3.52531
0.527885,-4.64667,2.16743,-0.556931,0.752015,0.352563,3.52812
0.570215,-4.6344,2.15503,-0.561297,0.74889,0.352292,3.52406
0.600734,-4.61655,2.14387,-0.564648,0.746733,0.351515,3.52128
0.636196,-4.59962,2.14046,-0.567281,0.744756,0.351469,3.51731
0.690165,-4.60319,2.11322,-0.570074,0.740177,0.356587,3.51577
0.733016,-4.6112,2.10548,-0.573134,0.736199,0.359902,3.51579
0.774393,-4.60083,2.10207,-0.577041,0.732009,0.362196,3.51558
0.809758,-4.56176,2.11376,-0.582597,0.728515,0.360344,3.51324
0.846351,-4.53777,2.11302,-0.587374,0.724847,0.359984,3.51113
0.907282,-4.52598,2.09246,-0.589923,0.720732,0.364055,3.50667
0.964255,-4.51699,2.09794,-0.593252,0.717088,0.365838,3.50468
1.01284,-4.48578,2.1103,-0.597771,0.713857,0.364798,3.50308
1.05174,-4.46386,2.10435,-0.601416,0.710575,0.365214,3.50581
1.11399,-4.45706,2.07863,-0.6041,0.705692,0.370218,3.50749
1.17441,-4.43971,2.09633,-0.608187,0.701826,0.370876,3.50608
1.24137,-4.39627,2.11121,-0.61341,0.697236,0.370931,3.50076
1.28629,-4.38674,2.10068,-0.616624,0.692916,0.373688,3.50453
1.32778,-4.39987,2.07897,-0.618441,0.688327,0.379125,3.51361
1.39383,-4.36244,2.09892,-0.623716,0.682945,0.380215,3.51101
1.45619,-4.31893,2.12141,-0.62883,0.678122,0.380425,3.50725
1.50058,-4.30208,2.11869,-0.633118,0.67283,0.382702,3.51358
1.58581,-4.22336,2.18166,-0.64118,0.667568,0.378472,3.49998
1.66713,-4.18556,2.20725,-0.645651,0.663508,0.378009,3.49159
1.69838,-4.17872,2.17744,-0.646208,0.66108,0.381298,3.50213
1.76341,-4.16134,2.18559,-0.648411,0.657844,0.38315,3.5045
1.84258,-4.1092,2.18864,-0.650012,0.655247,0.384883,3.49865
1.89668,-4.07122,2.20525,-0.6526,0.653235,0.383924,3.50038
1.9028,-4.0829,2.15504,-0.64972,0.653067,0.389059,3.52238
1.90343,-4.09122,2.132,-0.647094,0.653504,0.392685,3.54501
1.95961,-4.03752,2.14887,-0.647384,0.652425,0.394,3.54617
1.86506,-4.09241,2.16647,-0.645422,0.656754,0.390006,3.5819
1.8685,-4.1725,2.19786,-0.643505,0.656805,0.393076,3.62055
1.91113,-4.17899,2.26351,-0.641698,0.656713,0.39617,3.62703
1.9851,-4.09598,2.35859,-0.645281,0.654481,0.39404,3.61696
2.04496,-4.08244,2.47159,-0.645741,0.654547,0.393175,3.61172
2.10961,-4.11073,2.62749,-0.645747,0.654837,0.392682,3.60635
2.19606,-4.04606,2.73601,-0.646937,0.653057,0.393686,3.58965
2.24191,-4.00408,2.79971,-0.645733,0.652495,0.396583,3.58361
2.31022,-3.93363,2.90701,-0.647024,0.651603,0.395947,3.56699
2.37063,-3.82011,2.99917,-0.649044,0.65116,0.39336,3.54509
2.39429,-3.78325,3.1154,-0.650107,0.651852,0.390449,3.53626
2.41135,-3.74491,3.17703,-0.649865,0.651672,0.39115,3.53132
2.41974,-3.63899,3.15232,0.65019,-0.649886,-0.393574,2.76395
2.49084,-3.60425,3.25362,0.650654,-0.649935,-0.392726,2.78342
2.49203,-3.60413,3.35943,-0.650491,0.651538,0.390333,3.49469
2.49459,-3.4899,3.35769,0.652366,-0.649984,-0.389794,2.80381
2.4787,-3.48876,3.4067,0.652623,-0.65021,-0.388985,2.80564
2.4653,-3.46851,3.43924,0.652143,-0.651027,-0.388425,2.81041
2.43101,-3.44342,3.47708,0.653554,-0.651283,-0.385613,2.81286
2.47597,-3.48152,3.58467,0.652984,-0.652109,-0.385182,2.82352
2.53213,-3.51457,3.68571,-0.651448,0.652583,0.386978,3.44743
2.4786,-3.47105,3.70503,-0.652147,0.652778,0.385468,3.44563
2.42958,-3.46225,3.73742,0.653511,-0.65249,-0.383641,2.83605
2.38229,-3.4869,3.78736,0.65413,-0.652589,-0.382415,2.83135
2.33942,-3.50088,3.82778,0.654563,-0.652729,-0.381433,2.82804
2.27163,-3.55899,3.85733,0.654234,-0.652808,-0.381862,2.81428
2.22788,-3.5547,3.9068,0.65515,-0.653189,-0.379635,2.8121
2.2335,-3.55054,3.97851,0.655711,-0.653402,-0.378296,2.81885
2.19896,-3.59193,3.98588,-0.653446,0.654033,0.381117,3.47012
2.1282,-3.60787,4.01686,-0.6535,0.654846,0.379625,3.47922
2.06256,-3.57587,4.03221,-0.65455,0.655797,0.376156,3.48279
2.05157,-3.60464,4.09986,-0.654333,0.656701,0.374957,3.48268
2.05528,-3.60024,4.16334,-0.653962,0.657509,0.374185,3.47676
1.95962,-3.60877,4.13856,-0.654461,0.657646,0.373071,3.49067
1.90326,-3.63657,4.14934,-0.654632,0.65798,0.372183,3.49983
1.91593,-3.62397,4.25134,-0.65452,0.660047,0.368702,3.48917
1.84771,-3.67483,4.24901,-0.652279,0.661161,0.370672,3.49917
1.8639,-3.69994,4.31485,-0.651082,0.66186,0.371528,3.49266
1.87584,-3.69249,4.43958,-0.651551,0.663376,0.367987,3.48141
1.86485,-3.69052,4.54702,-0.650535,0.665721,0.365539,3.47143
1.70837,-3.72082,4.51585,-0.650437,0.666757,0.363823,3.48948
1.55654,-3.7822,4.44841,-0.650153,0.667176,0.363562,3.51382
1.49064,-3.84877,4.40809,-0.649036,0.667142,0.365614,3.52605
1.45438,-3.8804,4.49016,-0.650062,0.668464,0.361351,3.52522
1.45201,-3.88802,4.59377,-0.64891,0.671522,0.357734,3.5132
1.46899,-3.84142,4.75717,-0.647692,0.676156,0.351154,3.49016
1.4738,-3.85771,4.8153,-0.647583,0.675918,0.351811,3.48142
1.39462,-3.85668,4.92145,-0.649796,0.67714,0.345322,3.48009
1.30577,-3.90022,4.94257,-0.649892,0.677679,0.344081,3.48601
1.30742,-3.90968,4.97158,-0.647792,0.678717,0.345991,3.47588
1.2209,-3.92131,4.96902,-0.646766,0.679669,0.346039,3.4792
1.10621,-3.91942,4.91861,-0.648797,0.678417,0.344692,3.49042
1.03529,-3.98913,4.79723,-0.647538,0.676376,0.351013,3.50574
1.02924,-4.0179,4.7935,-0.643346,0.678158,0.355256,3.50199
0.894239,-3.99122,4.84576,-0.64525,0.680482,0.347271,3.51095
0.815185,-4.03876,4.79128,-0.644384,0.680301,0.349229,3.52304
0.828918,-4.03032,4.78298,-0.641607,0.681563,0.35187,3.51467
0.796692,-4.0246,4.81332,-0.640426,0.683339,0.350575,3.51233
0.657566,-4.06658,4.88755,-0.643894,0.68378,0.343287,3.52701
0.557244,-4.19656,4.83126,-0.643525,0.682194,0.347111,3.54755
0.481987,-4.17418,4.74003,-0.642319,0.683588,0.346604,3.55199
0.355534,-4.06235,4.80865,-0.645922,0.687395,0.332073,3.54848
0.319842,-4.02884,4.82638,-0.645067,0.689709,0.328923,3.54291
0.274575,-4.01454,4.90104,-0.64463,0.69207,0.324794,3.5376
0.112085,-3.98311,4.97558,-0.645319,0.696285,0.314248,3.54499
0.0379614,-4.06261,4.91316,-0.643349,0.696522,0.317741,3.55938
-0.0121666,-4.09484,4.80766,-0.638651,0.69862,0.322576,3.56572
-0.0421161,-4.07237,4.81115,-0.636577,0.701283,0.320892,3.56198
-0.162032,-4.1191,4.79644,-0.636005,0.703021,0.318212,3.57889
-0.2217,-4.12832,4.75723,-0.632379,0.70649,0.317757,3.58272
-0.275436,-4.12605,4.76661,-0.630614,0.709429,0.314701,3.58437
-0.347637,-4.17935,4.7513,-0.628767,0.711176,0.314453,3.59486
-0.265387,-4.26701,4.59114,-0.618433,0.712726,0.331002,3.58968
-0.321265,-4.22172,4.59827,-0.61492,0.717834,0.326479,3.5876
-0.49967,-4.26716,4.69723,-0.616827,0.721237,0.315184,3.60773
-0.537413,-4.29126,4.70138,-0.612935,0.724973,0.314207,3.60585
-0.591354,-4.2784,4.62794,-0.60869,0.728558,0.314165,3.60786
-0.655735,-4.33253,4.5611,-0.606327,0.729748,0.315966,3.61956
-0.683279,-4.43245,4.48025,-0.602205,0.730759,0.321468,3.62958
-0.784693,-4.35679,4.51775,-0.600652,0.737428,0.308897,3.62529
-0.911589,-4.34053,4.46895,-0.596563,0.743185,0.302965,3.63521
-0.958858,-4.35905,4.47956,-0.593631,0.746643,0.300211,3.63483
-1.0506,-4.40104,4.43812,-0.588811,0.751098,0.298586,3.64282
-1.05821,-4.31,4.35831,-0.581544,0.757215,0.297376,3.63094
-1.15072,-4.36214,4.33736,-0.57917,0.759607,0.295903,3.6443
-1.26428,-4.43692,4.29009,-0.575603,0.762796,0.294659,3.66048
-1.28379,-4.37105,4.19487,-0.568773,0.768301,0.293618,3.65445
-1.30324,-4.3584,4.12144,-0.56155,0.772973,0.295253,3.65294
-1.37537,-4.35861,4.10857,-0.557233,0.777562,0.291357,3.65879
-1.45632,-4.3824,4.08879,-0.552414,0.7821,0.288371,3.66632
-1.46542,-4.31819,4.01852,-0.545197,0.787455,0.287535,3.66041
-1.52943,-4.29025,4.01696,-0.539147,0.793043,0.283554,3.66355
-1.60757,-4.36898,3.98583,-0.535359,0.794977,0.285311,3.67999
-1.69376,-4.42622,3.95087,-0.530866,0.7983,0.284426,3.69313
-1.70763,-4.38818,3.88384,-0.523794,0.803167,0.283835,3.69016
-1.74049,-4.39571,3.88335,-0.517074,0.80824,0.28175,3.68939
-1.75983,-4.47956,3.8454,-0.511717,0.810489,0.285048,3.69642
-1.813,-4.4541,3.78813,-0.503894,0.816827,0.280864,3.70107
-1.91112,-4.40155,3.80503,-0.494511,0.826149,0.27007,3.70502
-1.93017,-4.46218,3.75098,-0.489315,0.828521,0.272257,3.71467
-1.92257,-4.54726,3.61891,-0.486837,0.827833,0.278717,3.72904
-1.9867,-4.43829,3.59875,-0.477635,0.836658,0.268084,3.72635
-2.12022,-4.3525,3.63845,-0.46852,0.846494,0.252859,3.73342
-2.2707,-4.29344,3.64333,-0.458828,0.855352,0.240519,3.75026
-2.27511,-4.26592,3.59506,-0.451663,0.85947,0.2394,3.75617
-2.24225,-4.2867,3.54521,-0.44623,0.86119,0.243373,3.75657
-2.33463,-4.19873,3.54299,-0.436771,0.868789,0.233315,3.76349
-2.37671,-4.1353,3.55852,-0.430042,0.873837,0.226877,3.76497
-2.38995,-4.15399,3.57311,-0.426356,0.87557,0.227153,3.76312
-2.45065,-4.10764,3.58091,-0.420622,0.879699,0.221824,3.76455
-2.53725,-4.0773,3.61986,-0.416621,0.883307,0.214934,3.76658
-2.57904,-4.05162,3.66147,-0.411785,0.886317,0.21184,3.75976
-2.57042,-4.00371,3.7146,-0.408046,0.888592,0.209531,3.74555
-2.61135,-3.9884,3.71583,-0.40506,0.889995,0.209372,3.7459
-2.65061,-3.97433,3.76162,-0.40316,0.891187,0.207962,3.73957
-2.65124,-3.93693,3.71666,-0.401043,0.891645,0.21008,3.73964
-2.75665,-3.88084,3.66037,-0.399706,0.893506,0.204654,3.75609
-2.77052,-3.86596,3.61177,-0.396927,0.894279,0.206673,3.75871
-2.78214,-3.85766,3.60552,-0.39337,0.89573,0.20719,3.7581
-2.80666,-3.84947,3.62322,-0.390512,0.897299,0.205803,3.75666
-2.8256,-3.82886,3.6306,-0.387788,0.898933,0.203813,3.75606
-2.86922,-3.79473,3.65733,-0.385996,0.90089,0.198504,3.75726
-2.87582,-3.78672,3.68433,-0.383283,0.902285,0.197422,3.75226
-3.01368,-3.77262,3.68521,-0.379011,0.905475,0.190959,3.7712
-2.99436,-3.73368,3.70937,-0.378418,0.906517,0.187152,3.76876
-3.1776,-3.82786,3.72278,-0.374351,0.908295,0.186713,3.79645
-3.19187,-3.74877,3.81286,-0.373085,0.910704,0.177275,3.79313
-3.06608,-3.84341,3.7823,-0.380464,0.906135,0.184842,3.78812
-2.99642,-3.75187,3.76124,-0.380378,0.907054,0.180458,3.77648
-3.21094,-4.09706,3.85359,-0.37695,0.904845,0.197901,3.80353
-3.31316,-4.30655,3.97292,-0.375867,0.902795,0.20901,3.81544
-3.08297,-3.90643,3.8799,-0.381133,0.903865,0.194335,3.80146
-3.0046,-3.74968,3.85656,-0.386282,0.903842,0.183998,3.79483
-3.01858,-3.7894,3.88102,-0.386889,0.903169,0.186019,3.79591
-3.07165,-3.94363,3.8947,-0.391355,0.900094,0.191501,3.80697
-3.06075,-3.86823,3.87651,-0.387476,0.90289,0.186149,3.79896
-3.1893,-3.82201,3.83791,-0.380927,0.90726,0.178255,3.82126
-3.07981,-3.94763,3.86531,-0.387293,0.902807,0.186931,3.81198
-3.06149,-3.81686,3.859,-0.385656,0.905553,0.176755,3.80193
-3.03933,-3.81153,3.83586,-0.385109,0.905727,0.177056,3.80248
-3.02797,-3.80591,3.8717,-0.384554,0.905966,0.177045,3.79804
-3.09392,-3.93623,3.92237,-0.385814,0.903987,0.184272,3.80639
-3.19578,-3.76682,3.93387,-0.388549,0.906262,0.166491,3.81618
-3.28986,-3.73815,3.93233,-0.392712,0.905813,0.158999,3.82318
-3.02899,-3.87517,4.01771,-0.39161,0.901842,0.182543,3.78099
-3.22727,-3.69953,4.06469,-0.393654,0.905076,0.16085,3.79585
-3.10405,-3.7834,4.01308,-0.393234,0.902401,0.176177,3.78421
-3.09515,-3.81943,3.99087,-0.395535,0.900406,0.181167,3.78745
-3.16494,-3.73031,3.9295,-0.398892,0.90059,0.172692,3.80241
-3.16503,-3.7302,3.92959,-0.39889,0.900593,0.172681,3.8024
-3.16511,-3.73009,3.92968,-0.398889,0.900596,0.172671,3.8024
-3.16519,-3.72998,3.92977,-0.398887,0.900598,0.172661,3.80239
-3.16527,-3.72987,3.92986,-0.398886,0.900601,0.172651,3.80238
-3.16535,-3.72976,3.92995,-0.398884,0.900604,0.17264,3.80238
-3.16544,-3.72965,3.93004,-0.398882,0.900606,0.17263,3.80237
