257.279,72.5397,206.373,0.947051,0.0865358,-0.309203,3.04978,1.80941,-2.50643,1.62717
258.598,73.0475,201.228,0.943793,0.0866266,-0.318984,3.05283,1.80065,-2.48645,1.6176
254.942,74.5282,202.589,0.94383,0.0903134,-0.317848,3.05557,1.80079,-2.48918,1.60999
250.49,77.7886,203.821,0.94418,0.0943951,-0.315618,3.05098,1.81311,-2.49324,1.61382
245.779,81.1967,209.635,0.946088,0.100431,-0.307945,3.04774,1.82788,-2.50876,1.61637
235.643,87.85,214.667,0.94914,0.110341,-0.294887,3.03253,1.86957,-2.53336,1.6381
239.379,89.8125,211.585,0.946495,0.111894,-0.302701,3.03111,1.86915,-2.51701,1.6338
242.089,91.6407,214.881,0.945284,0.115826,-0.304996,3.03264,1.86964,-2.51253,1.62579
230.586,94.1636,215.826,0.946965,0.125959,-0.295621,3.02466,1.8985,-2.53044,1.63402
227.836,97.9502,216.258,0.946856,0.131348,-0.293617,3.01435,1.9223,-2.53254,1.64662
230.705,100,212.563,0.943575,0.134572,-0.302583,3.01093,1.92541,-2.51349,1.64208
225.743,102.808,215.223,0.944538,0.139793,-0.297162,3.00291,1.94733,-2.5229,1.65346
228.579,106.491,212.272,0.941518,0.142028,-0.305568,2.99325,1.95906,-2.50361,1.65962
227.299,103.49,207.764,0.938868,0.144524,-0.312474,3.00222,1.9433,-2.49141,1.63783
218.106,108.904,209.968,0.940576,0.151684,-0.303824,2.98612,1.98166,-2.50552,1.66188
221.08,109.646,207.511,0.937791,0.152715,-0.31181,2.9895,1.97188,-2.49001,1.64902
226.939,107.074,205.655,0.933699,0.153235,-0.323613,3.00628,1.93987,-2.46925,1.61453
219.271,111.377,206.722,0.934111,0.159642,-0.319298,2.99445,1.96692,-2.47574,1.62838
214.062,116.392,210.648,0.935312,0.164689,-0.31316,2.98177,1.99544,-2.48548,1.64685
209.747,120.015,212.855,0.935713,0.169592,-0.309322,2.97204,2.0182,-2.49091,1.65961
206.362,121.555,213.602,0.935409,0.174156,-0.307699,2.96838,2.02989,-2.49327,1.66174
205.951,122.413,212.064,0.933284,0.178586,-0.311591,2.96945,2.03001,-2.48566,1.65187
196.811,122.607,217.406,0.936459,0.184295,-0.298461,2.96881,2.04753,-2.51202,1.65889
196.204,126.036,214.974,0.935019,0.186164,-0.3018,2.95986,2.06053,-2.50288,1.66747
194.031,129.042,215.397,0.935155,0.188228,-0.300093,2.95267,2.07524,-2.50428,1.67799
194.97,130.521,212.015,0.933273,0.188658,-0.30563,2.95022,2.07455,-2.49249,1.67563
193.486,132.125,211.358,0.932904,0.189883,-0.305996,2.9457,2.08231,-2.49046,1.68072
191.084,136.247,214.94,0.934401,0.192048,-0.300022,2.93671,2.10361,-2.49966,1.6982
187.475,138.398,215.208,0.93534,0.19411,-0.295737,2.93173,2.11754,-2.50657,1.70829
187.43,141.968,213.95,0.934331,0.195515,-0.297993,2.92708,2.1238,-2.50062,1.71124
188.274,140.688,209.955,0.932282,0.196753,-0.303542,2.93556,2.10706,-2.49232,1.69107
184.748,141.357,211.301,0.93355,0.198691,-0.298338,2.93539,2.11433,-2.50259,1.69492
184.428,141.518,209.861,0.933201,0.198176,-0.29977,2.93715,2.10975,-2.5003,1.69124
184.95,140.652,208.389,0.932332,0.198043,-0.302549,2.94132,2.10074,-2.49604,1.68212
189.136,139.373,206.28,0.929273,0.198379,-0.311605,2.95096,2.07882,-2.4807,1.65818
181.298,140.285,209.093,0.931376,0.202954,-0.30224,2.94633,2.09872,-2.49815,1.66961
178.146,141.001,209.202,0.931685,0.204859,-0.299992,2.94482,2.1051,-2.50218,1.67223
180.692,141.929,207.192,0.929957,0.20296,-0.306574,2.94504,2.09683,-2.48911,1.66707
180.188,143.517,208.285,0.929396,0.203845,-0.307685,2.94232,2.10086,-2.48609,1.66903
170.77,143.857,207.017,0.930736,0.208563,-0.300387,2.93122,2.12922,-2.49722,1.68834
169.768,145.804,206.256,0.930244,0.209072,-0.301555,2.9278,2.13374,-2.49383,1.69158
181.844,140.303,204.826,0.92432,0.20704,-0.320572,2.96595,2.0592,-2.46652,1.61849
166.576,143.308,207.659,0.928395,0.213474,-0.304157,2.94654,2.10803,-2.49438,1.65601
158.369,146.887,207.23,0.930312,0.215793,-0.296567,2.92718,2.14683,-2.50346,1.69098
164.283,152.795,209.51,0.928137,0.214268,-0.304387,2.91893,2.14966,-2.48536,1.69589
152.497,150.351,206.351,0.929419,0.219661,-0.29653,2.90848,2.17894,-2.49721,1.71478
150.876,151.524,202.141,0.927511,0.222959,-0.300021,2.90206,2.18817,-2.48815,1.71635
153.188,148.181,205.073,0.926454,0.225298,-0.301536,2.9238,2.15718,-2.49257,1.68008
154.257,148.866,205.834,0.924873,0.226006,-0.30583,2.92749,2.14836,-2.48527,1.66903
143.753,150.639,206.113,0.926306,0.233226,-0.295911,2.91252,2.18824,-2.49982,1.69493
144.072,151.377,207.236,0.924268,0.237924,-0.298531,2.91715,2.1837,-2.49628,1.6798
141.808,154.883,207.584,0.923014,0.24209,-0.29906,2.90662,2.20321,-2.49163,1.6902
134.378,154.865,205.97,0.922889,0.249054,-0.29368,2.89764,2.22981,-2.49884,1.70264
130.074,156.568,208.724,0.924606,0.251629,-0.285983,2.89082,2.25165,-2.51105,1.72022
123.448,164.872,219.025,0.928786,0.254474,-0.269445,2.86832,2.31006,-2.53288,1.77522
122.574,165.13,217.788,0.927037,0.25768,-0.272404,2.86444,2.31512,-2.52571,1.77288
121.168,159.816,204.506,0.918323,0.26495,-0.294083,2.87825,2.27482,-2.49069,1.71305
117.809,163.94,205.145,0.917115,0.270809,-0.292512,2.8662,2.30034,-2.48884,1.72609
117.37,162.319,207.199,0.916347,0.274285,-0.291677,2.87136,2.29777,-2.49252,1.7161
120.995,154.493,210.504,0.915834,0.275357,-0.292279,2.89755,2.26012,-2.50151,1.67599
118.849,154.942,210.403,0.914908,0.279774,-0.290982,2.89461,2.27075,-2.50291,1.67722
115.183,159.193,209.462,0.913707,0.285044,-0.289636,2.8776,2.303,-2.4989,1.69821
113.252,160.002,210.535,0.913176,0.288477,-0.287907,2.87376,2.31445,-2.50063,1.70248
111.767,160.564,210.102,0.91219,0.291397,-0.288091,2.87109,2.32128,-2.4992,1.70288
112.751,162.739,213.964,0.912534,0.291652,-0.286743,2.86884,2.32651,-2.50081,1.70782
114.939,151.609,215.466,0.913167,0.288625,-0.287788,2.89992,2.2762,-2.51104,1.66393
113.102,151.276,217.777,0.913532,0.29012,-0.285114,2.90188,2.27797,-2.51691,1.66296
111.484,152.053,213.993,0.911999,0.292028,-0.288057,2.89669,2.28445,-2.50931,1.66467
110.887,152.435,215.28,0.911795,0.29397,-0.286724,2.89789,2.28632,-2.51233,1.66255
109.382,154.747,216.113,0.911614,0.296017,-0.285192,2.89183,2.29942,-2.51295,1.67147
111.685,153.026,216.163,0.910825,0.296225,-0.287486,2.89936,2.28572,-2.51141,1.65685
111.767,154.607,220.032,0.91111,0.298848,-0.283846,2.90081,2.29063,-2.51895,1.65673
110.835,154.504,215.144,0.909643,0.300015,-0.287301,2.89651,2.29436,-2.5107,1.6572
109.446,158.872,217.648,0.909588,0.303324,-0.283981,2.88851,2.31385,-2.51397,1.6701
110.35,160.825,216.167,0.908527,0.305016,-0.285558,2.88757,2.31521,-2.51059,1.66741
108.746,157.148,215.973,0.909265,0.304665,-0.283576,2.89476,2.30646,-2.51716,1.65984
106.952,158.231,214.643,0.908421,0.306433,-0.284377,2.89103,2.31304,-2.5142,1.66236
104.662,161.099,213.522,0.90774,0.308773,-0.284018,2.88403,2.32647,-2.51213,1.67071
107.288,160.678,215.61,0.907135,0.309225,-0.285457,2.89384,2.31064,-2.51322,1.65358
104.731,170.275,216.108,0.905749,0.313091,-0.285646,2.87014,2.34958,-2.50341,1.68396
101.612,163.779,214.736,0.905596,0.314246,-0.284859,2.87965,2.33794,-2.50878,1.66993
111.153,164.843,229.204,0.906101,0.317153,-0.279991,2.90607,2.30728,-2.52832,1.63389
97.6102,182.464,218.384,0.903992,0.330331,-0.271441,2.82212,2.45679,-2.50777,1.75611
95.3376,182.922,216.213,0.901205,0.337534,-0.271846,2.81453,2.4747,-2.50329,1.75797
96.1099,181.488,216.047,0.89809,0.344025,-0.27401,2.8208,2.46997,-2.50253,1.73833
98.3823,179.049,217.905,0.895238,0.350115,-0.275623,2.83514,2.45433,-2.50649,1.70874
96.8568,179.55,217.198,0.893409,0.355836,-0.274227,2.83153,2.46783,-2.50732,1.70977
92.0965,183.49,211.678,0.890646,0.362776,-0.274124,2.80928,2.50663,-2.49661,1.73304
88.0526,183.386,205.969,0.888529,0.36782,-0.274269,2.79813,2.52716,-2.4907,1.74218
88.8609,183.306,208.404,0.886849,0.371039,-0.27537,2.80801,2.51579,-2.49377,1.7233
85.161,186,206.869,0.885222,0.375099,-0.275106,2.79739,2.53509,-2.48885,1.73349
80.6735,188.606,205.146,0.883809,0.379602,-0.273467,2.78616,2.55761,-2.48586,1.74625
73.9831,176.164,203.614,0.886507,0.373987,-0.272468,2.81935,2.50787,-2.50457,1.70944
72.4745,194.777,200.025,0.880467,0.387752,-0.272812,2.75952,2.60231,-2.47254,1.77264
67.0713,187.95,199.67,0.881585,0.385103,-0.272953,2.79082,2.55848,-2.48921,1.73478
65.763,182.604,201.522,0.882072,0.38718,-0.268403,2.80609,2.54726,-2.5051,1.72002
67.7062,196.217,198.898,0.875256,0.400645,-0.270945,2.76425,2.61397,-2.47833,1.75542
64.3127,200.922,196.544,0.872887,0.40564,-0.271153,2.74872,2.63894,-2.46925,1.7689
63.0162,201.762,196.342,0.870598,0.410923,-0.270558,2.75087,2.64329,-2.47147,1.76129
61.8462,201.929,194.569,0.868772,0.414623,-0.270781,2.7503,2.64789,-2.47077,1.75732
56.2863,202.751,197.454,0.867708,0.422646,-0.261636,2.74845,2.67465,-2.48492,1.76813
57.3781,203.928,198.83,0.865129,0.426983,-0.263131,2.75504,2.6688,-2.48626,1.75185
55.3868,207.61,195.375,0.861471,0.43292,-0.26542,2.74196,2.68825,-2.47488,1.7569
50.8691,210.728,188.546,0.858373,0.43835,-0.266541,2.71951,2.71997,-2.4597,1.77566
48.3379,213.828,186.395,0.855784,0.443422,-0.266478,2.71152,2.73546,-2.45495,1.77934
47.4759,214.133,185.367,0.853055,0.448444,-0.266826,2.71554,2.736,-2.45684,1.76802
44.628,213.348,184.397,0.852286,0.451906,-0.263418,2.71628,2.74496,-2.46277,1.76989
43.336,213.789,183.941,0.850511,0.455275,-0.263355,2.71888,2.74593,-2.46446,1.76297
40.8143,213.527,186.06,0.849951,0.459068,-0.258533,2.72363,2.75302,-2.4751,1.76258
38.6738,215.358,184.544,0.847626,0.46306,-0.259046,2.71744,2.76426,-2.47047,1.76426
36.964,216.779,184.461,0.845493,0.467213,-0.258559,2.71515,2.77275,-2.46983,1.76309
33.9091,220.306,184.368,0.842147,0.473672,-0.257727,2.70709,2.79139,-2.46611,1.76668
32.3297,222.539,184.238,0.83856,0.479839,-0.258015,2.70521,2.80043,-2.46447,1.76095
31.5256,222.717,183.842,0.83585,0.484542,-0.258019,2.70677,2.80421,-2.46545,1.75349
28.7326,225.777,184.495,0.832547,0.491072,-0.256348,2.70148,2.82115,-2.46473,1.75532
27.7416,228.392,184.175,0.82946,0.495957,-0.256949,2.69857,2.82935,-2.46194,1.75156
25.9525,228.331,181.664,0.827113,0.499986,-0.256704,2.69352,2.84046,-2.45909,1.75302
23.1633,232.579,179.606,0.823893,0.504819,-0.257601,2.68115,2.85875,-2.44971,1.75931
20.9727,237.971,180.839,0.820478,0.510725,-0.256859,2.67625,2.87271,-2.44765,1.75915
19.9213,238.837,179.537,0.818248,0.514654,-0.256128,2.67531,2.87984,-2.44814,1.75694
17.9677,241.594,180.982,0.816224,0.519421,-0.252943,2.67432,2.89246,-2.45231,1.75899
19.4584,246.927,181.307,0.81231,0.523553,-0.256993,2.6747,2.88991,-2.44643,1.74487
16.4688,251.035,176.962,0.809279,0.528309,-0.25682,2.65906,2.91315,-2.43633,1.75645
16.0379,248.674,173.428,0.806854,0.532096,-0.256635,2.66076,2.91633,-2.43774,1.75032
13.5311,252.256,162.334,0.802618,0.534877,-0.264028,2.63421,2.93494,-2.40891,1.75929
12.6726,250.165,163.034,0.80287,0.536849,-0.259217,2.64398,2.93556,-2.42262,1.75679
10.1808,247.374,171.551,0.804599,0.540303,-0.246359,2.66579,2.93964,-2.45638,1.75693
8.75394,252.339,164.1,0.800578,0.541987,-0.255589,2.64682,2.94536,-2.4299,1.75512
6.82452,254.514,160.298,0.79757,0.544918,-0.258741,2.64032,2.95029,-2.42085,1.75153
5.3235,256.48,157.61,0.795505,0.547205,-0.260268,2.63675,2.95421,-2.41617,1.74913
2.57787,255.985,159.7,0.79415,0.55161,-0.255053,2.64439,2.96093,-2.42903,1.74675
0.463991,257.655,160.131,0.791549,0.555559,-0.254568,2.64721,2.9638,-2.43167,1.73985
-1.49531,258.741,157.806,0.78865,0.558913,-0.256218,2.64529,2.96716,-2.42794,1.73408
-3.9956,260.531,155.906,0.784648,0.563795,-0.257804,2.64212,2.97391,-2.42345,1.72779
-8.63218,262.071,157.023,0.784356,0.566926,-0.251757,2.63377,2.99723,-2.42651,1.74551
-10.0847,261.95,157.108,0.783061,0.56867,-0.251851,2.63733,2.99561,-2.42884,1.7394
-11.4918,261.502,152.04,0.778914,0.571528,-0.258164,2.63478,2.99078,-2.41792,1.72474
-7.70887,260.633,146.563,0.778095,0.566349,-0.271692,2.63858,2.95749,-2.40037,1.69913
-8.64502,261.167,146.423,0.776676,0.567522,-0.273301,2.63489,2.96021,-2.3955,1.69814
-10.4184,258.21,150.188,0.775932,0.572177,-0.2656,2.64981,2.96327,-2.41699,1.69249
-12.1254,258.589,151.582,0.774312,0.575629,-0.262854,2.65186,2.97017,-2.42249,1.69163
-13.5805,258.596,150.088,0.772913,0.576669,-0.264684,2.64894,2.97153,-2.41779,1.68953
-13.122,256.396,149.695,0.770585,0.579204,-0.265935,2.66193,2.95885,-2.42445,1.66975
-14.352,256.342,150.699,0.770525,0.581031,-0.262094,2.66494,2.96439,-2.43227,1.67219
-16.0431,259.383,147.05,0.771355,0.577266,-0.26791,2.64449,2.97162,-2.40999,1.68669
-17.3071,256.728,146.663,0.771386,0.576947,-0.268506,2.64971,2.96473,-2.41254,1.68037
-17.9819,252.282,149.148,0.76998,0.581319,-0.263058,2.67122,2.95628,-2.4349,1.66292
-19.5285,251.02,148.467,0.76855,0.584185,-0.260881,2.67392,2.96071,-2.44,1.66082
-22.5057,249.506,150.023,0.769411,0.586576,-0.252855,2.6754,2.97608,-2.45315,1.67334
-24.2581,248.613,148.543,0.769222,0.58694,-0.252584,2.67258,2.98016,-2.45169,1.67658
-27.0035,247.307,149.735,0.76843,0.589988,-0.247851,2.67535,2.98953,-2.46062,1.67996
-28.0906,246.931,148.697,0.767614,0.590102,-0.250099,2.6755,2.98546,-2.45736,1.67468
-29.9126,244.715,148.858,0.767931,0.590446,-0.248306,2.67968,2.98447,-2.46283,1.67352
-32.3883,240.932,150.884,0.769025,0.592205,-0.240611,2.69068,2.98848,-2.48168,1.67603
-32.1287,241.498,146.689,0.766823,0.591053,-0.250278,2.68531,2.97538,-2.46359,1.66204
-35.0386,238.915,149.418,0.767463,0.593206,-0.243118,2.69209,2.98348,-2.47888,1.66743
-37.187,235.82,150.764,0.767647,0.595009,-0.238079,2.70299,2.98262,-2.49369,1.66386
-34.0744,239.311,142.434,0.763931,0.589517,-0.262447,2.68786,2.94945,-2.44655,1.63497
-34.9686,238.506,141.853,0.763266,0.588355,-0.266953,2.6848,2.94392,-2.43758,1.63051
-37.8305,234.931,145.624,0.764332,0.590464,-0.25913,2.6943,2.94894,-2.45582,1.63342
-41.1433,231.53,149.445,0.766278,0.591914,-0.249912,2.704,2.95563,-2.47632,1.6402
-39.6048,232.542,144.733,0.764808,0.586923,-0.265688,2.69842,2.92865,-2.44813,1.61954
-41.2167,230.094,145.114,0.764918,0.586504,-0.266297,2.70203,2.92294,-2.4494,1.61466
-43.5144,226.784,146.678,0.765938,0.586963,-0.262324,2.70834,2.92272,-2.45962,1.61498
-44.2353,224.546,146.547,0.765755,0.586519,-0.263848,2.71273,2.91445,-2.45991,1.60721
-46.2917,222.268,148.085,0.765626,0.588359,-0.260098,2.71466,2.9208,-2.46708,1.61037
-49.2115,219.158,149.844,0.765934,0.591174,-0.252702,2.71688,2.93448,-2.48016,1.61982
-50.6302,217.143,150.884,0.765831,0.592769,-0.249254,2.72034,2.93847,-2.48775,1.62108
-51.3088,216.526,150.899,0.764897,0.59351,-0.250358,2.71865,2.93952,-2.48495,1.61974
-53.1231,215.213,152.089,0.764199,0.59586,-0.246882,2.71722,2.95052,-2.48948,1.62602
-54.1086,214.689,152.651,0.762918,0.597582,-0.246683,2.71391,2.9571,-2.48767,1.62817
-56.1199,212.175,155.53,0.762015,0.601789,-0.23913,2.71806,2.97154,-2.50198,1.63464
-58.304,209.196,157.434,0.760129,0.607289,-0.231093,2.72213,2.98924,-2.51688,1.64107
-60.0731,208.058,159.19,0.758066,0.611964,-0.225468,2.72017,3.009,-2.52402,1.65068
-60.4089,206.478,158.205,0.754098,0.616955,-0.225172,2.72058,3.01569,-2.52473,1.64429
-60.7852,205.795,157.146,0.749507,0.622598,-0.224969,2.71975,3.02462,-2.52448,1.63829
-61.794,209.166,156.087,0.74456,0.626612,-0.230191,2.70019,3.04295,-2.50354,1.64377
-61.9631,207.498,155.669,0.738015,0.633745,-0.231734,2.70332,3.04588,-2.50337,1.62682
-61.9626,206.453,154.69,0.730601,0.641785,-0.233096,2.70887,3.04762,-2.50507,1.60608
-63.5059,206.696,154.471,0.726719,0.647228,-0.230163,2.70531,3.06501,-2.50704,1.60979
-68.1669,206.198,155.801,0.72532,0.652688,-0.218879,2.69201,3.11078,-2.51422,1.6453
-69.1898,205.931,156.39,0.720993,0.658114,-0.216924,2.69006,3.12459,-2.5156,1.64492
-70.0988,205.717,156.907,0.716417,0.663629,-0.215274,2.68804,3.13804,-2.51648,1.6437
-71.8625,207.225,157.193,0.712892,0.667398,-0.215324,2.67442,0.0168837,2.50662,-1.48802
-73.0569,206.003,157.82,0.709053,0.672361,-0.212541,2.67273,0.0316096,2.50919,-1.48608
-73.3664,205.16,158.257,0.704316,0.677858,-0.210825,2.67479,0.0407742,2.51303,-1.49174
-75.9349,204.821,159.308,0.700973,0.683334,-0.204187,2.66697,0.0715369,2.51612,-1.47378
-75.8505,205.783,157.652,0.696158,0.686939,-0.208516,2.65956,0.0752051,2.50487,-1.48226
-76.4256,206.421,157.08,0.691428,0.691079,-0.210566,2.65385,0.0828365,2.4979,-1.48745
-77.0853,206.257,157.173,0.686655,0.69584,-0.210505,2.65258,0.0912086,2.49704,-1.49288
-78.0321,206.218,157.207,0.682416,0.700214,-0.209782,2.65047,0.101342,2.49641,-1.4952
-79.353,206.75,157.232,0.678668,0.703981,-0.209334,2.64517,0.113319,2.49301,-1.49409
-80.4481,207.065,157.38,0.674094,0.708431,-0.209101,2.64262,0.123018,2.49139,-1.49744
-81.5661,207.25,157.655,0.670423,0.712201,-0.208091,2.64109,0.132322,2.49154,-1.49889
-82.8053,207.309,158.323,0.667821,0.715444,-0.205317,2.63926,0.144956,2.4937,-1.49467
-84.5664,207.526,159.003,0.665354,0.718859,-0.201359,2.63391,0.164014,2.49459,-1.48405
-84.7876,208.243,159.273,0.660849,0.722992,-0.201398,2.63275,0.171317,2.49365,-1.48923
-86.0759,209.042,158.589,0.655234,0.728326,-0.200524,2.62593,0.188038,2.48943,-1.48832
-87.8652,209.257,158.326,0.651029,0.732822,-0.197824,2.61924,0.207279,2.48749,-1.48159
-87.6703,210.459,157.663,0.645741,0.736668,-0.200843,2.61797,0.207888,2.48281,-1.49427
-88.7944,211.982,157.113,0.640719,0.740834,-0.201604,2.613,0.217473,2.47799,-1.498
-92.5044,212.505,156.659,0.636578,0.745756,-0.196512,2.6012,0.24714,2.47474,-1.48129
-95.5616,213.879,156.886,0.632103,0.750213,-0.193976,2.59319,0.266923,2.47127,-1.47435
-98.9599,215.661,157.345,0.627095,0.755106,-0.191224,2.58691,0.28626,2.46933,-1.46924
-102.093,215.861,156.663,0.623757,0.758822,-0.187393,2.58288,0.304117,2.47034,-1.46144
-103.183,216.637,155.841,0.62162,0.760107,-0.189276,2.58189,0.302897,2.46743,-1.46769
-105.901,217.108,157.023,0.618186,0.763588,-0.186495,2.57939,0.316765,2.46847,-1.46372
-109.824,218.685,158.019,0.613689,0.768047,-0.183002,2.57167,0.338252,2.46587,-1.45505
-111.334,219.152,157.999,0.611267,0.770252,-0.181838,2.57342,0.342984,2.46858,-1.45696
-113.046,219.475,158.204,0.607737,0.773353,-0.180499,2.57357,0.350941,2.47015,-1.45855
-115.557,220.087,158.463,0.60391,0.776793,-0.178565,2.5697,0.364152,2.46896,-1.45578
-118.305,221.007,158.228,0.600158,0.779863,-0.177831,2.563,0.376337,2.46408,-1.45344
-122.182,221.641,158.459,0.595242,0.784253,-0.17503,2.55512,0.396221,2.46028,-1.44691
-126.719,222.566,158.193,0.591003,0.788085,-0.172155,2.54474,0.417123,2.45429,-1.43757
-128.748,223.956,158.349,0.587162,0.790307,-0.175088,2.54474,0.414366,2.45136,-1.44927
-131.476,223.91,158.861,0.58341,0.79324,-0.174366,2.54564,0.420292,2.45285,-1.45302
-133.523,223.692,159.489,0.580618,0.795573,-0.173053,2.54832,0.425167,2.45647,-1.45552
-138.096,223.981,159.853,0.576215,0.79956,-0.16935,2.53968,0.446863,2.45268,-1.44581
-148.452,226.006,159.134,0.570577,0.805448,-0.160299,2.51064,0.49792,2.43568,-1.411
-148.184,226.051,157.979,0.568479,0.806322,-0.163328,2.52268,0.484424,2.44356,-1.42898
-142.489,227.467,160.43,0.568295,0.80386,-0.175644,2.55516,0.428514,2.45969,-1.48232
-151.358,227.034,158.96,0.564862,0.808224,-0.166446,2.5293,0.47612,2.44645,-1.44551
-153.549,228.61,158.468,0.564047,0.808157,-0.169507,2.52874,0.469616,2.44304,-1.45329
-154.311,228.5,159.608,0.563372,0.808232,-0.171383,2.53886,0.458166,2.44998,-1.46595
-159.546,227.824,157.533,0.561792,0.810265,-0.166916,2.52639,0.48078,2.44346,-1.44832
-158.249,228.213,159.613,0.561385,0.80975,-0.170742,2.5459,0.457001,2.45668,-1.47219
