257.279,72.5397,206.373,0.947051,0.0865358,-0.309203,3.04978,1.80941,-2.50643,1.62717
-156.815,229.388,160.937,0.561888,0.807926,-0.177591,2.55911,0.428279,2.46104,-1.49796
-164.437,228.099,156.675,0.560117,0.810614,-0.170804,2.53258,0.468328,2.44512,-1.46397
-159.949,227.783,159.633,0.564738,0.806395,-0.175495,2.56303,0.427084,2.46653,-1.49262
-158.709,227.591,162.005,0.570268,0.802365,-0.176083,2.57427,0.409539,2.47541,-1.49627
-161.072,225.734,161.096,0.57001,0.803426,-0.172032,2.56713,0.426384,2.47356,-1.4811
-162.758,225.177,163.333,0.568831,0.805242,-0.16738,2.57173,0.436615,2.48221,-1.47495
-169.913,223.071,162.927,0.571407,0.806644,-0.15106,2.54857,0.495281,2.47756,-1.41366
-174.794,222.988,163.872,0.572205,0.807635,-0.142502,2.52922,0.530897,2.46764,-1.37789
-166.905,224.317,166.668,0.571418,0.805899,-0.154945,2.55473,0.480189,2.47946,-1.42786
-167.265,223.598,166.946,0.568714,0.808071,-0.153575,2.55411,0.48774,2.48018,-1.42732
-167.433,222.831,168.144,0.567104,0.809411,-0.152471,2.55612,0.491301,2.48295,-1.42798
-165.455,224.088,168.004,0.565988,0.80886,-0.159383,2.56017,0.470768,2.48006,-1.44973
-164.557,225.618,168.823,0.566289,0.807532,-0.164951,2.56447,0.452032,2.47839,-1.46642
-163.799,225.344,173.098,0.568122,0.80613,-0.165506,2.57956,0.436279,2.4908,-1.4775
-164.642,224.967,174.324,0.570098,0.804637,-0.165973,2.58047,0.431815,2.4911,-1.47694
-165.666,224.304,174.876,0.5712,0.803772,-0.166375,2.57972,0.42996,2.49005,-1.47596
-167.513,223.476,173.723,0.572439,0.803045,-0.165626,2.57218,0.436512,2.48435,-1.4665
-168.966,222.446,174.045,0.573123,0.8029,-0.163955,2.57031,0.441668,2.48441,-1.46005
-169.287,221.88,173.967,0.574283,0.802025,-0.164181,2.57054,0.43943,2.48438,-1.45934
-169.401,221.163,175.892,0.575498,0.801257,-0.163676,2.5768,0.434321,2.49027,-1.46154
-169.51,221.155,177.461,0.577042,0.799795,-0.165378,2.5797,0.42541,2.49104,-1.46618
-169.773,219.459,178.872,0.577908,0.799306,-0.16472,2.58422,0.422451,2.49558,-1.46713
-170.271,219.186,178.551,0.578281,0.79847,-0.167441,2.58082,0.417322,2.48991,-1.47065
-170.396,217.16,179.451,0.579005,0.798027,-0.167054,2.58498,0.414053,2.49385,-1.47221
-171.909,217.529,180.016,0.580114,0.796754,-0.169265,2.57885,0.411686,2.48637,-1.47124
-170.512,215.377,181.203,0.580204,0.796183,-0.171628,2.58719,0.398273,2.49098,-1.48382
-172.102,214.34,177.08,0.579096,0.796454,-0.174093,2.57404,0.403959,2.4773,-1.48028
-173.35,211.477,178.417,0.580856,0.796172,-0.169462,2.57922,0.409924,2.48648,-1.47109
-174.429,209.946,177.06,0.580973,0.796224,-0.168816,2.57385,0.415878,2.48257,-1.465
-178.528,206.507,175.501,0.580998,0.79817,-0.159266,2.56174,0.45122,2.48154,-1.43194
-180.581,205.081,175.048,0.579697,0.799859,-0.155487,2.55349,0.469308,2.47787,-1.418
-178.067,204.885,176.05,0.577583,0.800366,-0.160661,2.56191,0.451563,2.48035,-1.43981
-178.658,203.021,175.748,0.575151,0.802411,-0.15918,2.56187,0.458659,2.48174,-1.43914
-178.899,203.72,173.887,0.573792,0.802667,-0.162756,2.55579,0.455278,2.47302,-1.44506
-179.443,203.233,174.044,0.572414,0.803557,-0.16321,2.55785,0.454214,2.47437,-1.44945
-182.897,199.703,175.728,0.571339,0.8062,-0.153669,2.55723,0.481954,2.48283,-1.42658
-182.82,199.406,175.858,0.568659,0.807655,-0.155947,2.55713,0.479104,2.48064,-1.43556
-186.736,199.564,172.722,0.566209,0.809744,-0.154023,2.53892,0.500485,2.46635,-1.42067
-186.224,198.385,173.937,0.564721,0.811012,-0.152807,2.54996,0.49778,2.47721,-1.42731
-186.827,198.383,175.978,0.561826,0.812818,-0.153881,2.554,0.495487,2.47979,-1.4365
-189.854,200.723,175.346,0.558911,0.813822,-0.1591,2.54207,0.493618,2.46449,-1.44439
-190.782,198.927,175.541,0.559048,0.813922,-0.158102,2.54761,0.492106,2.47028,-1.44579
-193.11,195.534,174.765,0.556891,0.816606,-0.151745,2.54562,0.513387,2.47433,-1.43118
-195.58,194.024,176.186,0.552174,0.820597,-0.14739,2.54467,0.531721,2.47734,-1.42527
-197.586,194.045,176.624,0.548532,0.823315,-0.145824,2.541,0.542975,2.47542,-1.42319
-199.706,192.8,177.203,0.546596,0.825446,-0.140967,2.53875,0.560208,2.47751,-1.4116
-201.981,190.576,180.219,0.542974,0.829022,-0.133797,2.54317,0.581692,2.48739,-1.4002
-203.22,189.957,182.617,0.538345,0.8325,-0.130876,2.54588,0.59378,2.49219,-1.39976
-204.021,189.306,184.858,0.532205,0.836749,-0.128875,2.54956,0.604482,2.49713,-1.40411
-204.501,189.298,188.577,0.525384,0.841185,-0.127981,2.55813,0.60963,2.50565,-1.41537
-205.321,188.491,190.523,0.51928,0.845489,-0.124484,2.5623,0.624354,2.5122,-1.41568
-206.894,188.288,189.853,0.512852,0.849732,-0.122221,2.55685,0.642062,2.50894,-1.41349
-209.512,189.579,188.316,0.506751,0.853422,-0.121958,2.54548,0.657051,2.49866,-1.41286
-211.057,190.02,186.139,0.501982,0.856376,-0.120976,2.5386,0.669605,2.49303,-1.41161
-212.032,187.653,183.647,0.497476,0.859764,-0.115424,2.53489,0.692963,2.49355,-1.39953
-213.432,187.176,181.919,0.492855,0.862625,-0.113898,2.52846,0.706324,2.4886,-1.39711
-216.526,187.699,178.912,0.488328,0.865328,-0.112887,2.51362,0.722456,2.47537,-1.39158
-216.937,186.984,177.459,0.484575,0.867549,-0.112007,2.51307,0.729551,2.47544,-1.39326
-217.226,185.099,177.974,0.480807,0.870002,-0.109183,2.51925,0.73865,2.48309,-1.39319
-217.792,184.949,179.676,0.475673,0.8728,-0.109342,2.52432,0.741417,2.48775,-1.40219
-219.117,183.785,179.986,0.470902,0.875757,-0.106305,2.52509,0.755206,2.49044,-1.39967
-219.296,182.244,180.901,0.46691,0.878271,-0.103121,2.53069,0.766096,2.49773,-1.39824
-220.341,181.743,182.956,0.461498,0.881329,-0.101387,2.53519,0.775019,2.50307,-1.40181
-221.598,182.603,182.33,0.456238,0.883982,-0.102087,2.53137,0.780884,2.49902,-1.40779
-221.928,179.824,181.695,0.451878,0.886908,-0.0959197,2.53435,0.802488,2.50558,-1.39667
-221.923,180.063,179.397,0.448635,0.888467,-0.0967124,2.52897,0.806429,2.49999,-1.39996
-223.716,180.112,176.765,0.444249,0.890674,-0.09666,2.51773,0.816891,2.48931,-1.39936
-225.736,181.812,174.034,0.439482,0.892623,-0.1004,2.50536,0.817353,2.47535,-1.40922
-225.993,181.165,173.185,0.43627,0.894219,-0.100208,2.50748,0.820495,2.47748,-1.41329
-225.618,178.737,174.614,0.434369,0.895544,-0.0965629,2.51868,0.827784,2.49028,-1.4106
-226.068,176.837,175.293,0.432455,0.896741,-0.0940103,2.52325,0.835208,2.4961,-1.40769
-227.559,176.718,173.572,0.429021,0.898266,-0.095181,2.51583,0.839076,2.48835,-1.41136
-228.6,176.887,172.18,0.425834,0.899626,-0.0966367,2.51163,0.840375,2.48351,-1.41702
-228.708,176.439,172.259,0.423487,0.900709,-0.0968571,2.51506,0.840754,2.48665,-1.42184
-229.771,176.385,171.293,0.420469,0.902044,-0.0975852,2.51237,0.843268,2.48367,-1.42595
-230.62,175.802,170.813,0.417959,0.903297,-0.0967681,2.51259,0.848291,2.48435,-1.42657
-230.756,174.55,170.973,0.415528,0.904636,-0.0947113,2.51731,0.854724,2.49002,-1.4257
-230.017,173.308,171.704,0.413816,0.905587,-0.0931009,2.52473,0.857868,2.49802,-1.42647
-230.687,171.503,171.743,0.411099,0.907122,-0.090153,2.52486,0.869476,2.49978,-1.42111
-230.959,171.201,171.709,0.408954,0.907995,-0.091112,2.52428,0.86928,2.4987,-1.42595
-231.168,170.558,171.522,0.408108,0.908395,-0.0909225,2.52419,0.87081,2.49872,-1.4263
-232.127,169.462,171.075,0.406096,0.90946,-0.0892605,2.52045,0.879585,2.49604,-1.42209
-232.116,169.102,171.048,0.402946,0.91075,-0.090385,2.52008,0.879916,2.49508,-1.42859
-232.323,168.391,170.912,0.40068,0.9118,-0.0898655,2.52109,0.883471,2.49633,-1.43005
-232.825,167.18,170.771,0.398759,0.912833,-0.0879036,2.52037,0.891654,2.49669,-1.42623
-233.029,166.179,170.383,0.395811,0.914166,-0.0873805,2.51886,0.897076,2.49551,-1.42731
-232.863,165.451,170.662,0.392824,0.915394,-0.0879932,2.52106,0.897579,2.49731,-1.43328
-233.098,164.46,170.757,0.391013,0.916194,-0.0877343,2.52209,0.899868,2.49843,-1.43497
-233.315,163.344,170.3,0.388953,0.917074,-0.0876999,2.52135,0.90254,2.49774,-1.4368
-233.643,161.8,170.155,0.387678,0.917768,-0.0860671,2.5213,0.908757,2.49855,-1.43348
-233.767,160.747,170.356,0.385091,0.918821,-0.0864516,2.52223,0.910042,2.49924,-1.4378
-233.968,159.543,170.748,0.382446,0.919904,-0.0866708,2.52364,0.911658,2.50048,-1.44192
-234.309,158.45,170.482,0.380467,0.920687,-0.0870614,2.52342,0.912752,2.50006,-1.4451
-234.876,157.914,169.446,0.379062,0.921174,-0.0880356,2.5208,0.912558,2.49703,-1.44828
-234.996,157.32,168.735,0.377908,0.921578,-0.0887679,2.52115,0.911506,2.49697,-1.45178
-235.006,155.963,168.686,0.376583,0.922209,-0.0878368,2.52433,0.914276,2.50053,-1.45195
-235.453,154.283,169.257,0.375162,0.922936,-0.0862679,2.52702,0.919275,2.50394,-1.45014
-235.915,152.578,171.624,0.373899,0.923518,-0.0855216,2.53467,0.919491,2.51169,-1.45272
-236.741,150.465,172.054,0.373679,0.923723,-0.0842639,2.53702,0.922476,2.51461,-1.4503
-233.23,146.556,176.591,0.375918,0.923928,-0.0710136,2.56014,0.951353,2.54349,-1.41741
-233.96,144.88,176.883,0.376307,0.923865,-0.0697593,2.56183,0.954257,2.54571,-1.41374
-234.854,142.408,177.969,0.376823,0.923931,-0.0660005,2.56669,0.963897,2.55212,-1.40319
-236.514,142.021,177.304,0.377475,0.923571,-0.0672968,2.56092,0.96126,2.54593,-1.40434
-236.664,140.549,178.128,0.377103,0.923716,-0.0673975,2.56618,0.959262,2.55101,-1.40714
-237.489,139.507,178.09,0.377183,0.923666,-0.0676338,2.56598,0.958489,2.55071,-1.40773
-237.897,137.792,178.52,0.376934,0.923876,-0.0661379,2.56981,0.962104,2.55509,-1.40473
-238.531,137.4,177.85,0.375165,0.924496,-0.0675223,2.56841,0.960067,2.55312,-1.41053
-239.9,138.173,176.631,0.374266,0.92463,-0.0706001,2.55946,0.954737,2.54303,-1.41763
-241.229,138.173,176.186,0.372758,0.925137,-0.0719292,2.55142,0.955408,2.53461,-1.42014
-259.042,124.875,164.442,0.399312,0.914889,-0.0593931,2.5317,0.97276,2.52059,-1.34576
-259.431,124.127,164.806,0.398571,0.915244,-0.0589048,2.53336,0.974556,2.52239,-1.34561
-260.908,124.444,167.985,0.398906,0.915184,-0.0575456,2.53698,0.977283,2.52644,-1.34222
-259.89,124.966,167.086,0.400637,0.914219,-0.0607821,2.53509,0.96591,2.52339,-1.34964
-264,125.219,169.37,0.399654,0.914818,-0.0581793,2.52961,0.976796,2.51897,-1.34104
-262.252,121.892,169.891,0.398443,0.915366,-0.057857,2.53494,0.977456,2.52433,-1.34304
-261.175,120.554,166.693,0.398254,0.915249,-0.0609351,2.53056,0.969521,2.51889,-1.35123
-263.455,117.718,170.328,0.397816,0.915833,-0.0547106,2.53625,0.987566,2.52673,-1.33446
-266.195,116.065,171.686,0.39718,0.916337,-0.0507309,2.53315,1.0016,2.525,-1.32199
-266.98,114.767,172.488,0.396979,0.916487,-0.0495903,2.53207,1.00568,2.5243,-1.3184
-265.948,111.811,171.322,0.394805,0.917426,-0.0495823,2.53297,1.00783,2.52519,-1.32099
-266.722,110.165,171.49,0.394518,0.917655,-0.0475988,2.53231,1.01453,2.52514,-1.31501
-268.879,110.869,174.788,0.394519,0.917682,-0.0470567,2.53424,1.01573,2.52721,-1.31383
-272.567,115.212,171.434,0.375422,0.925483,-0.0503835,2.48559,1.03844,2.47816,-1.33242
-276.52,113.717,174.511,0.37561,0.925632,-0.0460823,2.48721,1.05036,2.48098,-1.32027
-280.396,113.717,175.947,0.375412,0.925737,-0.045582,2.48264,1.05301,2.47659,-1.31806
-276.443,111.448,175.747,0.374583,0.925996,-0.0471063,2.48589,1.04878,2.4794,-1.32402
-274.652,108.088,174.738,0.373332,0.926614,-0.0448237,2.48652,1.05663,2.48063,-1.31896
-278.404,106.367,177.321,0.3732,0.926888,-0.0399999,2.48788,1.07057,2.48318,-1.30546
-282.869,100.883,173.199,0.370107,0.928507,-0.0299392,2.4713,1.10574,2.46873,-1.27724
-279.144,101.604,175.266,0.369854,0.928496,-0.0332272,2.47794,1.09559,2.47474,-1.28786
-278.968,102.632,179.062,0.369849,0.928429,-0.035087,2.48502,1.08905,2.48142,-1.29435
-282.553,104.523,181.59,0.369989,0.928281,-0.0374396,2.48202,1.08257,2.47793,-1.30047
-276.031,100.697,180.919,0.364813,0.930197,-0.0405601,2.489,1.07775,2.48415,-1.31633
-276.734,99.7918,182.407,0.36406,0.930519,-0.0399419,2.49276,1.07965,2.48803,-1.31608
-291.941,96.5443,181.987,0.361427,0.931975,-0.0281572,2.46816,1.12058,2.4659,-1.28111
-284.804,97.4954,185.08,0.360027,0.932217,-0.0367664,2.47868,1.09581,2.47476,-1.30867
-274.793,96.365,183.893,0.357537,0.932887,-0.0434642,2.48828,1.07721,2.48272,-1.3324
-275.867,94.3705,183.967,0.356441,0.933481,-0.0395341,2.48763,1.09,2.48303,-1.32208
-278.868,97.011,187.191,0.353782,0.934313,-0.0435589,2.48977,1.08064,2.48418,-1.33701
-284.679,97.9275,187.034,0.352544,0.934876,-0.0414575,2.48553,1.08896,2.48049,-1.3314
-273.459,95.7735,187.224,0.355226,0.93391,-0.0403338,2.50699,1.08512,2.50206,-1.32954
-272.005,95.4079,184.563,0.3547,0.934156,-0.0392572,2.5024,1.08984,2.49776,-1.32598
-272.916,102.157,193.892,0.35468,0.933769,-0.0477185,2.52102,1.06005,2.51396,-1.35553
-276.497,95.0928,186.696,0.351515,0.935648,-0.0316415,2.50192,1.11617,2.49891,-1.30667
-270.589,102.624,194.999,0.351725,0.935075,-0.0438563,2.52517,1.07413,2.51915,-1.34792
-279.759,107.383,198.027,0.347701,0.93651,-0.0453164,2.51977,1.07519,2.51341,-1.3554
-267.959,106.395,191.904,0.348035,0.936307,-0.0469138,2.52892,1.06766,2.52199,-1.36216
-263.774,98.1269,180.939,0.345219,0.937916,-0.0337287,2.51283,1.11476,2.50934,-1.32147
-260.908,100.533,183.37,0.345321,0.937747,-0.0372101,2.52214,1.10221,2.51783,-1.33371
-263.845,104.884,186.797,0.344304,0.937954,-0.0411982,2.52683,1.08993,2.52151,-1.34805
-251.563,95.904,184.155,0.362978,0.931066,-0.0369149,2.58392,1.07084,2.57918,-1.3273
-252.523,92.7525,179.87,0.361445,0.931926,-0.0295232,2.57184,1.10033,2.56887,-1.30129
-249.59,92.8686,176.719,0.360592,0.932176,-0.0319643,2.57055,1.09323,2.56708,-1.31016
-248.906,90.5692,171.537,0.358944,0.932871,-0.0301944,2.5606,1.10283,2.55756,-1.30414
-249.632,89.8586,169.98,0.358956,0.932921,-0.0284515,2.5534,1.10983,2.55073,-1.29715
-247.728,90.2462,170.909,0.359318,0.932712,-0.0306342,2.55857,1.10134,2.55545,-1.30482
-245.178,91.5498,170.859,0.360089,0.932228,-0.0358722,2.56346,1.08215,2.55914,-1.32222
-244.285,92.4807,171.428,0.361279,0.931662,-0.038499,2.56639,1.07144,2.5614,-1.33029
-244.098,94.3932,174.129,0.364228,0.930423,-0.0406394,2.5702,1.06019,2.5646,-1.33515
-242.856,95.3049,174.285,0.365483,0.92973,-0.0449834,2.5728,1.04356,2.56592,-1.34893
-247.234,95.5951,170.277,0.364753,0.929982,-0.0457019,2.55428,1.04702,2.54741,-1.34701
-247.169,94.5037,171.352,0.367745,0.92889,-0.0439073,2.5613,1.04782,2.55487,-1.33984
-242.177,97.1128,175.552,0.373789,0.926137,-0.0505104,2.58382,1.01259,2.57498,-1.36179
-246.7,97.3108,171.926,0.37248,0.926667,-0.0504583,2.56579,1.01983,2.55724,-1.35738
-245.717,96.9581,173.644,0.37553,0.925455,-0.0501062,2.5756,1.01469,2.56703,-1.35595
-244.186,98.7685,174.512,0.377252,0.924515,-0.0543443,2.58307,0.996073,2.57286,-1.37066
-246.099,99.0338,177.201,0.376741,0.924866,-0.0518508,2.58781,1.00351,2.57842,-1.36444
-245.032,100.356,178.419,0.378297,0.92413,-0.0536182,2.5958,0.99297,2.58561,-1.37153
-244.023,103.487,180.684,0.379792,0.923288,-0.0574182,2.60424,0.974954,2.59238,-1.38614
-248.871,109.531,186.526,0.377692,0.924045,-0.0590697,2.60885,0.969584,2.5962,-1.39598
-243.857,108.258,182.297,0.379391,0.923203,-0.0613127,2.61655,0.956561,2.60273,-1.40521
-242.027,107.187,181.394,0.379885,0.923082,-0.0600574,2.62078,0.958695,2.6074,-1.40207
-241.219,114.067,187.7,0.380152,0.92253,-0.0665012,2.63619,0.927863,2.61932,-1.43198
-240.702,113.449,184.897,0.380173,0.922671,-0.064395,2.63215,0.937508,2.61645,-1.42241
-245.765,106.737,177.315,0.377787,0.92447,-0.0513073,2.60538,0.998219,2.59587,-1.36749
-244.556,109.362,176.174,0.382874,0.922213,-0.0541453,2.6026,0.983712,2.59208,-1.37085
-250.875,107.224,174.545,0.382768,0.922845,-0.0429545,2.58074,1.02957,2.57437,-1.32567
-248.169,108.254,173.556,0.384906,0.921783,-0.0465101,2.58113,1.01502,2.57366,-1.33546
-247.918,108.543,174.549,0.385245,0.921649,-0.0463626,2.58379,1.01436,2.57633,-1.33538
-254.533,106.613,174.558,0.381027,0.92381,-0.0373195,2.56831,1.05366,2.5636,-1.30554
-257.274,107.977,175.259,0.379678,0.924378,-0.0370091,2.55917,1.05821,2.55461,-1.30392
-256.912,106.481,174.944,0.377396,0.925344,-0.0361909,2.55748,1.06375,2.55314,-1.30334
-253.547,112.623,181.552,0.377408,0.92495,-0.0450623,2.57681,1.02931,2.56985,-1.33746
-250.596,116.726,182.302,0.374887,0.925548,-0.0531137,2.58501,1.00214,2.57522,-1.36976
-252.785,114.776,182.138,0.369376,0.928046,-0.0478841,2.58295,1.02658,2.575,-1.35742
-255.449,113.396,178.349,0.364913,0.929962,-0.0448249,2.57094,1.04522,2.56413,-1.3485
-256.258,109.612,173.525,0.362069,0.931296,-0.0399168,2.5603,1.06733,2.55499,-1.33266
-262.392,106.82,174.589,0.355074,0.934334,-0.0307117,2.55047,1.1071,2.54738,-1.30815
-261.547,107.718,176.977,0.351205,0.935735,-0.0324817,2.55742,1.10413,2.55392,-1.31935
-258.479,109.942,177.812,0.346691,0.93713,-0.0399153,2.5682,1.08189,2.56282,-1.35103
-264.228,109.185,180.723,0.340083,0.939835,-0.0324701,2.56319,1.1149,2.55965,-1.3323
-274.298,104.051,177.286,0.330303,0.94372,-0.0170835,2.53099,1.17997,2.53007,-1.28828
-261.975,109.548,182.547,0.330054,0.943359,-0.0337435,2.56872,1.12017,2.56487,-1.3483
-261.468,114.679,186.608,0.325169,0.944797,-0.0403072,2.58201,1.09995,2.57638,-1.3787
-252.804,123.936,187.577,0.283164,0.957255,-0.0589976,2.55753,1.0894,2.54605,-1.47698
-254.634,127.637,183.026,0.278494,0.958163,-0.0660644,2.54088,1.07779,2.52693,-1.49809
-253.657,123.494,185.133,0.271857,0.960517,-0.059159,2.55668,1.10097,2.54515,-1.48899
-255.305,123.113,184.878,0.266392,0.962083,-0.0585789,2.55409,1.10939,2.54284,-1.49195
-257.708,121.943,184.481,0.262204,0.963395,-0.0558409,2.55142,1.12338,2.54124,-1.48675
-256.323,115.247,186.604,0.257972,0.96522,-0.0424391,2.56899,1.16646,2.5629,-1.45281
-257.027,112.39,190.212,0.25421,0.96644,-0.0370395,2.57776,1.18639,2.57304,-1.44078
-261.385,120.498,188.356,0.251148,0.966512,-0.0527225,2.55584,1.14348,2.54668,-1.48966
-259.369,109.532,193.847,0.244295,0.969198,-0.0312349,2.58676,1.21463,2.58334,-1.43313
-261.277,101.962,199.78,0.238004,0.971135,-0.0158641,2.5994,1.27344,2.59849,-1.38747
-262.382,98.0662,205.429,0.230751,0.972983,-0.0076553,2.60991,1.30983,2.6097,-1.36605
-264.09,105.741,204.971,0.223244,0.974536,-0.0210227,2.59689,1.27048,2.59531,-1.42073
-262.59,100.55,204.271,0.215752,0.976403,-0.00938448,2.60147,1.31944,2.60115,-1.38721
-262.155,106.859,200.027,0.208646,0.977738,-0.0222348,2.58338,1.28312,2.58166,-1.43798
-264.755,115.594,195.182,0.203337,0.978315,-0.0394215,2.55929,1.23507,2.55413,-1.49667
-266.158,105.785,198.514,0.19618,0.980376,-0.0194075,2.56878,1.30749,2.5675,-1.4391
-266.574,108.166,195.616,0.191998,0.98109,-0.0244782,2.55214,1.29708,2.55017,-1.458
-263.195,108.256,192.676,0.187873,0.981843,-0.0262153,2.55112,1.29575,2.54887,-1.46772
-262.614,106.622,193.703,0.18456,0.982531,-0.0238821,2.5562,1.30603,2.55431,-1.4642
-263.583,107.392,192,0.180631,0.983198,-0.0263579,2.54729,1.30324,2.54503,-1.47497
-264.494,108.428,191.354,0.177316,0.983704,-0.0297593,2.54312,1.29629,2.54026,-1.48863
-266.681,108.005,192.113,0.174997,0.984099,-0.0304168,2.54254,1.29663,2.53955,-1.49299
-265.863,106.868,192.017,0.174313,0.984226,-0.0302342,2.54977,1.29666,2.54678,-1.49436
-264.267,106.05,188.014,0.174822,0.984155,-0.0295915,2.54577,1.29892,2.54292,-1.49107
-265.296,105.459,188.297,0.171673,0.984679,-0.0305866,2.54381,1.29924,2.54078,-1.49713
-267.832,108.376,188.012,0.169911,0.984725,-0.0380457,2.53738,1.27845,2.53275,-1.52141
-265.979,103.631,188.162,0.167115,0.985508,-0.0290935,2.54695,1.30815,2.54419,-1.49749
-267.494,106.053,188.063,0.164242,0.985811,-0.034647,2.54034,1.29441,2.53648,-1.517
