257.279,72.5397,206.373,0.947051,0.0865358,-0.309203,3.04978,1.80941,-2.50643,1.62717
-271.22,109.283,186.42,0.161719,0.985989,-0.0408974,2.52703,1.28006,2.52177,-1.5364
-270.066,102.975,189.76,0.156106,0.987332,-0.0284107,2.54384,1.32203,2.54123,-1.50594
-270.837,102.77,189.384,0.154166,0.987688,-0.0265516,2.54074,1.33046,2.53847,-1.50145
-273.225,107.578,185.098,0.152923,0.987609,-0.0352591,2.52152,1.30756,2.51765,-1.52679
-275.428,110.887,184.049,0.151931,0.987535,-0.0411289,2.5148,1.29191,2.5096,-1.54438
-276.779,108.427,181.716,0.148293,0.988298,-0.035714,2.50937,1.3131,2.50548,-1.53062
-275.999,107.981,182.297,0.146138,0.988634,-0.0353149,2.51578,1.31532,2.51194,-1.53276
-284.045,114.269,184.312,0.143973,0.988351,-0.0493295,2.5037,1.27786,2.49637,-1.57443
-282.401,113.08,180.832,0.143189,0.988525,-0.0481173,2.50734,1.28137,2.50031,-1.57252
-278.171,104.941,176.664,0.141679,0.98943,-0.0309038,2.51197,1.33395,2.50904,-1.52319
-279.215,102.329,177.363,0.13773,0.990075,-0.0279487,2.51125,1.34706,2.50886,-1.51809
-281.598,103.801,177.997,0.13879,0.989794,-0.0323221,2.50982,1.33291,2.50663,-1.53006
-280.196,103.903,175.51,0.140299,0.989567,-0.0327635,2.50946,1.3301,2.50619,-1.52981
-282.673,104.267,175.196,0.137766,0.989847,-0.0349711,2.50426,1.3269,2.50056,-1.53811
-285.023,101.891,174.527,0.135903,0.990224,-0.0314237,2.50151,1.33988,2.49854,-1.52893
-283.614,101.489,173.724,0.135926,0.990202,-0.0320097,2.5065,1.33729,2.50339,-1.53146
-283.679,99.8315,172.591,0.135313,0.990385,-0.0287734,2.50457,1.34797,2.50206,-1.52205
-286.082,97.7084,174.51,0.133484,0.990755,-0.0242065,2.5029,1.3638,2.50113,-1.50995
-286.952,97.6825,174.064,0.133085,0.990831,-0.0232987,2.49782,1.36753,2.4962,-1.50703
-289.17,94.8851,173.51,0.131635,0.991154,-0.0169157,2.49032,1.3887,2.48947,-1.48881
-289.721,97.2477,174.63,0.131036,0.991131,-0.0220975,2.49053,1.37398,2.48909,-1.50472
-291.017,95.4104,176.539,0.12934,0.991438,-0.0179179,2.49444,1.38769,2.49349,-1.49445
-292,93.7935,176.51,0.126953,0.991806,-0.0142586,2.49219,1.40115,2.49159,-1.48582
-293.167,93.8164,176.418,0.124355,0.992133,-0.014421,2.48873,1.40353,2.48811,-1.48868
-294.407,95.2378,176.09,0.121931,0.992379,-0.0178109,2.48488,1.39631,2.48395,-1.50077
-294.963,93.5297,176.016,0.119052,0.992776,-0.0149239,2.48508,1.40766,2.48442,-1.49524
-295.908,90.6852,176.455,0.115746,0.99323,-0.00983913,2.485,1.42591,2.48472,-1.48366
-296.871,91.546,176.517,0.113065,0.993506,-0.0127708,2.48155,1.42022,2.48108,-1.49474
-299.29,90.3935,175.418,0.11057,0.993803,-0.0114318,2.47483,1.42699,2.47445,-1.49299
-299.925,89.9084,176.249,0.109082,0.993969,-0.0112449,2.47754,1.42889,2.47717,-1.49409
-300.376,86.9691,176.116,0.106478,0.994292,-0.00680392,2.47752,1.44438,2.47738,-1.48384
-302.375,83.5105,176.875,0.104987,0.994472,-0.00192897,2.47658,1.46003,2.47657,-1.4712
-303.664,83.1004,176.967,0.105907,0.994372,-0.00267798,2.47452,1.45696,2.4745,-1.47242
-304.932,82.327,177.017,0.106755,0.994282,-0.00247867,2.47182,1.45671,2.4718,-1.47096
-306.924,79.7279,175.594,0.104797,0.994494,0.000207032,2.46343,1.46639,2.46343,-1.46522
-307.797,78.2616,178.677,0.102368,0.994746,-0.000884715,2.46958,1.46572,2.46958,-1.47078
-310.001,78.4473,175.819,0.103908,0.994586,-0.00143468,2.45668,1.46268,2.45667,-1.47072
-311.48,77.3734,178.671,0.102447,0.994737,-0.00171963,2.45918,1.46333,2.45918,-1.47301
-312.031,74.8914,180.835,0.0991634,0.995071,0.000244501,2.46319,1.47216,2.46319,-1.47078
-313.787,73.5572,182.487,0.0970028,0.995284,0.000760341,2.46454,1.4758,2.46453,-1.47148
-315.729,70.4087,180.929,0.0961346,0.995346,0.00674249,2.45765,1.49345,2.45752,-1.45557
-317.727,68.3059,184.6,0.0940213,0.995528,0.0091827,2.46161,1.50259,2.46137,-1.45068
-318.075,68.0977,186.214,0.090808,0.995835,0.00811557,2.46336,1.50286,2.46317,-1.45686
-320.257,65.8208,184.392,0.0891331,0.995937,0.0128023,2.4546,1.51732,2.45414,-1.44576
-321.685,63.9274,188.676,0.085938,0.996197,0.0143752,2.46126,1.52534,2.46068,-1.44415
-322.446,63.2436,190.209,0.0831438,0.996431,0.0145955,2.46212,1.52882,2.46152,-1.44628
-324.126,61.4506,191.375,0.0810656,0.996554,0.0175522,2.46115,1.53917,2.46028,-1.44009
-327.783,59.2132,195.045,0.0785187,0.996705,0.0203421,2.46108,1.54958,2.45991,-1.43478
-329.005,59.2362,195.07,0.0751925,0.996984,0.0192348,2.45432,1.54922,2.45328,-1.44182
-329.52,57.9633,197.239,0.0705995,0.997317,0.0193464,2.45497,1.55419,2.45393,-1.44606
-332.978,56.9805,200.426,0.0690213,0.997415,0.0199988,2.45205,1.55734,2.45093,-1.44607
-328.999,58.0039,198.202,0.0661218,0.997645,0.0182234,2.45073,1.55521,2.44981,-1.45402
-330.402,57.7343,199.248,0.0643775,0.997771,0.0175625,2.44863,1.55497,2.44777,-1.45776
-330.082,56.702,200.413,0.0610962,0.99798,0.0174045,2.45044,1.55796,2.4496,-1.46135
-331.248,58.2501,202.171,0.058481,0.998206,0.0128666,2.45131,1.54805,2.45085,-1.47651
-332.116,54.3047,200.658,0.0573965,0.998145,0.0202991,2.44763,1.56943,2.44649,-1.45728
-335.454,53.1529,207.633,0.0545402,0.998326,0.0192571,2.45398,1.56995,2.45294,-1.46248
-333.503,52.9154,204.542,0.0521359,0.998441,0.0199487,2.44704,1.57369,2.44594,-1.46357
-334.224,52.0936,208.774,0.0504712,0.998523,0.0200902,2.45326,1.57629,2.45214,-1.4643
-337.597,53.0219,211.224,0.0498569,0.998604,0.0174217,2.44814,1.56909,2.4473,-1.47273
-338.848,54.9731,210.779,0.0495,0.998681,0.0136278,2.43925,1.55845,2.43874,-1.48409
-333.474,53.4671,209.006,0.0460754,0.998821,0.015288,2.44234,1.5666,2.4417,-1.48279
-335.303,50.8907,213.38,0.0437756,0.99889,0.0173742,2.447,1.57496,2.44616,-1.47904
-333.712,49.6983,213.638,0.041143,0.998986,0.0183025,2.44719,1.58017,2.44626,-1.4791
-332.757,49.8722,209.292,0.0396502,0.999053,0.0179418,2.43717,1.57991,2.4363,-1.48235
-338.114,56.3174,212.638,0.0426864,0.999076,0.00507537,2.42993,1.54175,2.42986,-1.51444
-333.571,51.145,214.403,0.0383304,0.999213,0.0102052,2.43974,1.56032,2.43946,-1.50458
-333.497,49.4478,212.761,0.037355,0.999243,0.0108405,2.43476,1.56281,2.43444,-1.50405
-332.803,46.9493,212.97,0.0364025,0.999258,0.0125956,2.43505,1.56853,2.43462,-1.50024
-329.078,42.0425,214.359,0.0327988,0.999304,0.0177503,2.44619,1.58692,2.44532,-1.48905
-334.041,41.7997,218.934,0.0337125,0.999297,0.0163835,2.44477,1.58215,2.44403,-1.492
-328.687,38.7451,215.635,0.0298271,0.999335,0.0209888,2.4457,1.59876,2.44449,-1.48315
-332.642,41.2546,217.301,0.0293232,0.999475,0.0137814,2.44351,1.57932,2.44299,-1.50362
-331.385,42.8588,217.373,0.0313779,0.999438,0.0118304,2.44614,1.57204,2.44576,-1.50678
-332.607,23.3942,219.627,0.0216896,0.999057,0.0376038,2.4525,1.6535,2.44857,-1.44468
-333.429,36.1643,219.567,0.0221061,0.999672,0.0129382,2.45158,1.58467,2.45112,-1.5127
-325.595,28.6293,215.075,0.0195191,0.999396,0.0287558,2.46122,1.63233,2.45889,-1.4702
-334.217,45.2589,220.619,0.0203131,0.999792,-0.00192057,2.45207,1.54513,2.45206,-1.55583
-334.862,45.1409,220.165,0.017536,0.999845,-0.0015527,2.45503,1.54892,2.45502,-1.5576
-324.824,24.3467,216.748,0.00867638,0.999288,0.0367312,2.47476,1.66777,2.47087,-1.45646
-336.026,39.5547,222.167,0.00996055,0.999913,0.00864068,2.46212,1.58528,2.46191,-1.53639
-332.06,40.8679,219.177,0.00824957,0.999935,0.00789566,2.46971,1.58515,2.46953,-1.53994
-322.079,21.0653,213.824,0.000681237,0.998961,0.0455715,2.48481,1.70307,2.47874,-1.43716
-320.244,26.8045,211.008,-0.000475485,0.999316,0.0369822,2.47862,1.67831,2.47466,-1.46423
-322.242,26.2402,212.78,-0.00654113,0.999417,0.0335025,2.47735,1.67418,2.4741,-1.48051
-319.902,24.4349,212.109,-0.00998476,0.999291,0.0363116,2.4825,1.68656,2.47865,-1.47502
-320.346,20.8188,209.621,-0.0148252,0.99901,0.041938,2.47651,1.70647,2.47143,-1.4648
-319.448,19.8714,209.959,-0.01671,0.998936,0.0429794,2.4817,1.71237,2.47633,-1.46267
-317.082,17.4602,207.019,-0.0199818,0.99867,0.0475389,2.48133,1.72865,2.47476,-1.45295
-314.351,13.2049,204.094,-0.0244472,0.998204,0.0546936,2.48106,1.75349,2.47238,-1.43708
-313.939,10.7916,204.265,-0.0269986,0.99802,0.0568138,2.48178,1.76226,2.47241,-1.43342
-316.548,1.97379,205.898,-0.0334545,0.997299,0.0653867,2.48266,1.79328,2.47025,-1.41538
-314.058,6.4522,203.011,-0.0346143,0.997765,0.0571488,2.48231,1.77099,2.47283,-1.43996
-314.931,5.96404,208.19,-0.0397944,0.997825,0.0525493,2.49285,1.76568,2.48468,-1.45563
-318.804,7.35927,211.901,-0.0427821,0.998029,0.0459203,2.49553,1.74996,2.48926,-1.47731
-318.686,8.75869,213.157,-0.0463078,0.998033,0.0422669,2.50196,1.7441,2.49658,-1.49023
-319.072,8.08611,212.011,-0.0505857,0.997771,0.0435209,2.50167,1.75205,2.49598,-1.49085
-317.413,5.06453,211.332,-0.0569056,0.997216,0.0481858,2.5071,1.77352,2.50006,-1.48208
-315.568,0.266803,209.698,-0.0635148,0.996414,0.055897,2.51083,1.80413,2.50132,-1.46478
-313.045,-6.68289,203.44,-0.0696067,0.995217,0.0685395,2.50667,1.84627,2.49251,-1.43498
-309.931,-10.305,199.796,-0.0741181,0.994415,0.0751352,2.50824,1.87057,2.49121,-1.41981
-307.018,-11.5854,196.972,-0.0768294,0.993992,0.0779605,2.51013,1.88221,2.49175,-1.41366
-305.625,-13.9585,195.826,-0.0793623,0.993541,0.081109,2.51151,1.89443,2.49159,-1.40658
-307.62,-19.8897,196.546,-0.0845152,0.992705,0.0859841,2.51136,1.91363,2.48902,-1.39783
-304.641,-16.6192,197.043,-0.0862949,0.993107,0.0793204,2.51993,1.89955,2.5006,-1.4154
-303.157,-17.9306,193.876,-0.0893523,0.992667,0.0814169,2.5155,1.90698,2.4953,-1.41415
-301.849,-21.3567,193.644,-0.0931549,0.992016,0.0850066,2.5186,1.92255,2.4965,-1.4063
-300.892,-22.1498,192.59,-0.0959018,0.991735,0.0852326,2.51794,1.9257,2.49574,-1.4087
-301.423,-24.7711,192.742,-0.0998364,0.991225,0.0866312,2.51774,1.93364,2.49483,-1.40871
-301.278,-25.4386,192.845,-0.102838,0.990994,0.0857643,2.51931,1.93482,2.49679,-1.41357
-299.174,-26.0433,194.305,-0.106539,0.99064,0.085337,2.52803,1.94107,2.5054,-1.41479
-297.305,-29.0522,192.811,-0.111933,0.989628,0.0900447,2.52822,1.96046,2.50307,-1.40639
-296.329,-31.6218,191.51,-0.114692,0.988876,0.0947082,2.52634,1.97597,2.49864,-1.39656
-297.086,-31.2663,191.082,-0.118787,0.988653,0.0919529,2.52088,1.96959,2.49498,-1.41116
-295.977,-33.53,194.309,-0.123309,0.987987,0.0931437,2.53079,1.98224,2.50379,-1.40769
-294.658,-35.8088,193.924,-0.128245,0.987043,0.096438,2.53235,1.99762,2.50337,-1.40238
-294.302,-36.923,190.781,-0.133629,0.986161,0.0981308,2.52433,2.00407,2.49474,-1.40688
-292.628,-38.8244,190.281,-0.137048,0.985394,0.101075,2.52717,2.01741,2.49566,-1.40057
-291.646,-40.285,188.677,-0.140416,0.98472,0.103004,2.52483,2.02518,2.49226,-1.39969
-290.702,-43.1288,188.535,-0.144435,0.983833,0.105879,2.5258,2.03796,2.49138,-1.39516
-289.697,-44.8911,186.809,-0.147409,0.98312,0.108378,2.52388,2.04707,2.48796,-1.39219
-288.918,-47.9931,186.508,-0.151724,0.982161,0.111083,2.52353,2.0589,2.48587,-1.38923
-289.772,-53.7916,184.912,-0.156586,0.98071,0.117,2.51895,2.07786,2.47759,-1.38039
-290.487,-58.3141,184.57,-0.160541,0.979644,0.120517,2.51949,2.09189,2.47564,-1.37457
-288.201,-57.7982,181.03,-0.162889,0.979287,0.120266,2.51843,2.093,2.47483,-1.37824
-286.353,-58.6578,181.243,-0.164562,0.979041,0.119996,2.52441,2.09734,2.48057,-1.3773
-285.769,-60.6508,180.777,-0.167307,0.978465,0.120894,2.52514,2.10306,2.48062,-1.37724
-286.019,-64.1742,178.805,-0.171605,0.977359,0.123778,2.5204,2.11265,2.47415,-1.37655
-285.437,-67.5973,178.505,-0.174431,0.976507,0.126521,2.52346,2.12483,2.47496,-1.37029
-284.203,-68.284,177.864,-0.175752,0.976265,0.126559,2.52681,2.12827,2.47802,-1.36955
-283.698,-67.199,177.767,-0.176586,0.976557,0.123098,2.52819,2.12041,2.48185,-1.37896
-281.776,-71.0761,176.915,-0.179861,0.97534,0.127917,2.53071,2.13855,2.48058,-1.36776
-281.662,-72.0205,176.323,-0.181848,0.975042,0.127373,2.52934,2.13827,2.47974,-1.37209
-280.503,-75.3696,177.226,-0.185758,0.973993,0.129739,2.53459,2.15199,2.48275,-1.36651
-279.099,-75.9034,176.567,-0.18905,0.973407,0.12938,2.53557,2.155,2.48393,-1.37025
-278.683,-77.0948,174.07,-0.193717,0.972494,0.129342,2.52855,2.15538,2.47752,-1.37946
-277.379,-77.5242,174.245,-0.19589,0.972133,0.128784,2.53051,2.15727,2.47975,-1.382
-277.272,-79.0515,175.109,-0.198149,0.971653,0.128944,2.53068,2.16015,2.47978,-1.38379
-275.58,-82.4565,174.692,-0.202792,0.970224,0.132441,2.53145,2.17497,2.47778,-1.37872
-274.12,-84.4445,174.098,-0.205399,0.969287,0.135256,2.53256,2.18601,2.47657,-1.37322
-274.33,-86.351,176.725,-0.210524,0.96845,0.133358,2.53504,2.1877,2.48034,-1.382
-273.651,-90.8472,174.178,-0.216387,0.966426,0.138553,2.5304,2.20489,2.47196,-1.37724
-272.273,-88.9565,173.264,-0.217431,0.966481,0.136521,2.53188,2.20144,2.47494,-1.38273
-271.25,-91.456,173.584,-0.221254,0.965355,0.138337,2.53309,2.21108,2.47457,-1.38112
-271.037,-95.0548,173.009,-0.225015,0.964062,0.141252,2.53233,2.22232,2.47148,-1.37787
-270.664,-93.1344,172.41,-0.224173,0.964541,0.139307,2.53286,2.21657,2.47356,-1.38175
-269.448,-95.222,172.843,-0.227706,0.96343,0.141256,2.53464,2.22664,2.47357,-1.37913
-269.977,-96.5406,172.491,-0.231517,0.962558,0.141003,2.53082,2.22742,2.47032,-1.38625
-267.811,-100.027,173.8,-0.235494,0.960932,0.145441,2.53801,2.2482,2.47307,-1.37406
-268.755,-99.3441,172.173,-0.236011,0.960862,0.145063,2.53133,2.24326,2.4674,-1.38005
-270.52,-103.779,174.165,-0.240774,0.959579,0.145724,2.53124,2.24991,2.46675,-1.38336
-267.161,-103.993,174.56,-0.24422,0.958439,0.147482,2.54022,2.26425,2.47329,-1.37635
-266.833,-104.315,171.31,-0.245303,0.957667,0.150667,2.53224,2.26835,2.46339,-1.37475
-265.301,-107.018,169.859,-0.249376,0.95607,0.15408,2.53033,2.28022,2.45868,-1.37167
-263.779,-107.69,171.089,-0.251075,0.955692,0.153667,2.53662,2.28528,2.46464,-1.37013
-264.734,-112.909,171.351,-0.252369,0.954514,0.158782,2.53333,2.29762,2.4571,-1.36093
-262.304,-111.588,172.721,-0.256384,0.954006,0.155372,2.53524,2.29433,2.46188,-1.37235
-260.639,-113.598,172.22,-0.259983,0.952721,0.157261,2.5349,2.30278,2.45988,-1.37161
-259.908,-115.673,170.743,-0.262498,0.951645,0.159585,2.53153,2.30905,2.45478,-1.37083
-259.278,-120.032,170.921,-0.265543,0.950289,0.162599,2.53214,2.32041,2.45254,-1.36615
-258.125,-122.074,169.909,-0.266813,0.949688,0.164025,2.5319,2.32522,2.45099,-1.36415
-258.296,-124.237,174.967,-0.266877,0.950241,0.160682,2.54055,2.32292,2.46169,-1.36627
-257.881,-129.543,175.497,-0.268579,0.949309,0.163334,2.53985,2.33105,2.45859,-1.36197
-256.625,-131.024,178.453,-0.267769,0.94988,0.16133,2.54613,2.32961,2.46597,-1.36152
-253.761,-133.075,176.533,-0.270174,0.948696,0.164264,2.54219,2.33683,2.45974,-1.35965
-252.056,-136.061,177.831,-0.272238,0.947967,0.165059,2.54259,2.34134,2.45934,-1.35956
-248.695,-141.78,172.764,-0.273477,0.945542,0.176522,2.53563,2.36639,2.44212,-1.33829
-250.423,-149.3,165.565,-0.271846,0.943402,0.189981,2.51303,2.38027,2.40922,-1.32243
-248.326,-150.697,167.515,-0.2728,0.942837,0.191411,2.51301,2.38462,2.40773,-1.32027
-242.848,-146.536,171.334,-0.276178,0.942916,0.186105,2.52326,2.3833,2.42187,-1.32815
-239.968,-145.616,170.473,-0.27823,0.942095,0.187204,2.52282,2.38777,2.42037,-1.32816
-239.862,-147.297,167.508,-0.279536,0.940928,0.191089,2.51274,2.39081,2.40783,-1.32834
-236.613,-148.09,172.29,-0.285442,0.93964,0.188677,2.52273,2.39887,2.41877,-1.33256
-234.204,-150.329,173.799,-0.291077,0.93762,0.190111,2.52706,2.41158,2.42093,-1.33204
-233.095,-151.798,174.596,-0.296237,0.936003,0.190111,2.52732,2.41728,2.42115,-1.33735
-232.847,-153.878,175.83,-0.299522,0.934856,0.190607,2.52915,2.42339,2.42217,-1.33833
-231.034,-158.611,178.298,-0.307421,0.931922,0.19239,2.53388,2.43976,2.42425,-1.33911
-229.771,-159.727,177.629,-0.311478,0.930201,0.194186,2.53516,2.4494,2.4234,-1.33843
-225.914,-161.899,173.637,-0.314343,0.927322,0.203129,2.53682,2.4748,2.41497,-1.32044
-225.385,-164.189,168.74,-0.316618,0.924887,0.210565,2.52589,2.48555,2.3977,-1.31569
-225.376,-165.879,169.075,-0.319128,0.923572,0.212538,2.52291,2.49034,2.39303,-1.31664
-223.649,-168.184,171.295,-0.324419,0.921428,0.213831,2.52552,2.50106,2.39368,-1.31759
-220.915,-171.739,170.839,-0.328969,0.91834,0.220071,2.52669,2.52085,2.38742,-1.3087
-222.468,-174.321,166.663,-0.329856,0.916394,0.226752,2.51197,2.52456,2.36782,-1.30805
-219.516,-173.27,166.619,-0.33406,0.914391,0.228675,2.5122,2.53347,2.36573,-1.30867
-216.117,-173.611,167.446,-0.339039,0.912048,0.230698,2.51463,2.5452,2.36526,-1.3082
-214.923,-174.18,166.482,-0.342514,0.910162,0.233,2.50912,2.5495,2.35816,-1.31195
-212.074,-171.312,172.734,-0.34902,0.909639,0.22526,2.51893,2.5479,2.37513,-1.32643
-209.633,-172.395,174.613,-0.352988,0.908036,0.225544,2.52431,2.55724,2.37908,-1.32588
-207.674,-176.125,172.427,-0.356914,0.904801,0.232267,2.52131,2.57366,2.36866,-1.31939
-207.059,-174.36,173.853,-0.359541,0.904329,0.230041,2.52186,2.57223,2.37178,-1.32619
-204.035,-174.289,172.928,-0.364372,0.902043,0.231411,2.52311,2.58155,2.37112,-1.32784
-201.674,-175.428,174.137,-0.367362,0.900594,0.232325,2.5297,2.59227,2.37518,-1.32393
-200.48,-176.48,173.467,-0.37125,0.898798,0.233101,2.52758,2.59651,2.37258,-1.3285
-201.327,-180.562,165.855,-0.374059,0.89585,0.239858,2.50882,2.59864,2.34965,-1.33403
-194.476,-178.277,170.55,-0.37678,0.895218,0.237952,2.53526,2.61948,2.37257,-1.31886
-194.119,-179.263,171.851,-0.378642,0.894768,0.236688,2.53513,2.61876,2.37405,-1.32348
-193.966,-180.507,173.526,-0.379612,0.89483,0.23489,2.5357,2.61646,2.37672,-1.32757
-189.097,-181.4,171.474,-0.382888,0.892294,0.239181,2.53889,2.63202,2.37384,-1.32026
-191.739,-184.717,171.262,-0.384261,0.892175,0.237416,2.52764,2.62031,2.36733,-1.33466
-189.833,-182.644,171.239,-0.384614,0.892651,0.235046,2.53234,2.61957,2.37391,-1.33568
-185.762,-182.467,170.826,-0.384021,0.892172,0.237817,2.54165,2.63273,2.37768,-1.32179
-182.18,-182.91,170.513,-0.385359,0.891086,0.239714,2.54599,2.64202,2.37861,-1.31592
-177.385,-183.143,165.847,-0.386719,0.888471,0.247119,2.54552,2.65879,2.36877,-1.30387
-178.227,-182.48,168.294,-0.387009,0.889544,0.242766,2.54302,2.64779,2.37246,-1.31453
-176.501,-184.553,173.332,-0.388671,0.889791,0.239181,2.55025,2.6483,2.38254,-1.31696
-173.408,-185.603,173.272,-0.388708,0.889468,0.240316,2.55285,2.65304,2.38308,-1.31255
-169.587,-185.389,171.523,-0.388037,0.88899,0.243155,2.55478,2.66003,2.38089,-1.30469
-170.561,-184.305,169.156,-0.386917,0.889835,0.241845,2.54175,2.64465,2.37267,-1.31726
-170.234,-182.056,168.29,-0.384343,0.89142,0.240104,2.53681,2.63384,2.37107,-1.3219
-170.125,-177.035,164.139,-0.382089,0.892599,0.239323,2.52681,2.62124,2.36433,-1.32927
-171.018,-180.129,155.762,-0.371823,0.894844,0.246988,2.51476,2.6158,2.34547,-1.31342
-167.318,-179.812,154.632,-0.37311,0.893339,0.250469,2.5166,2.6259,2.3425,-1.30697
-162.598,-176.267,152.977,-0.374834,0.892909,0.249426,2.52075,2.62914,2.347,-1.30735
-162.47,-173.434,152.533,-0.372106,0.895023,0.245909,2.52045,2.61857,2.3512,-1.31104
-167.263,-172.457,155.333,-0.366912,0.898756,0.240028,2.51368,2.59497,2.35324,-1.32181
-158.196,-171.515,152.488,-0.369051,0.895916,0.247254,2.52422,2.62109,2.3524,-1.30199
-155.614,-171.527,151.873,-0.368973,0.895625,0.248426,2.52935,2.62774,2.35483,-1.29542
-159.407,-169.111,156.45,-0.363838,0.900152,0.239476,2.53058,2.60436,2.36706,-1.30547
-153.571,-167.16,154.604,-0.365006,0.898692,0.243153,2.5375,2.61927,2.36776,-1.29392
-152.398,-164.272,153.051,-0.364947,0.89937,0.240723,2.53644,2.61317,2.37001,-1.29938
-154.173,-161.128,155.002,-0.361902,0.902603,0.233098,2.5365,2.59358,2.37955,-1.31067
-149.119,-163.237,155.776,-0.364661,0.89971,0.239886,2.54885,2.62175,2.38058,-1.28999
