257.279,72.5397,206.373,0.947051,0.0865358,-0.309203,3.04978,1.80941,-2.50643,1.62717
-149.554,-160.05,156.761,-0.363157,0.901328,0.236061,2.55106,2.61382,2.38712,-1.29381
-147.548,-159.716,156.736,-0.362691,0.900567,0.239655,2.55743,2.62659,2.38741,-1.28072
-148.272,-157.982,159.488,-0.363194,0.901257,0.236274,2.56325,2.62505,2.39617,-1.28269
-153.76,-149.377,158.185,-0.361829,0.905734,0.220741,2.54931,2.57717,2.40463,-1.32455
-145.27,-151.67,156.904,-0.361231,0.901927,0.236728,2.57247,2.63214,2.40257,-1.27134
-144.529,-152.372,156.628,-0.357664,0.901651,0.243107,2.57339,2.64271,2.39492,-1.25416
-147.693,-144.897,157.931,-0.356711,0.905676,0.229149,2.56898,2.60742,2.4096,-1.28458
-152.978,-139.467,160.356,-0.355516,0.909173,0.216823,2.56625,2.57596,2.42272,-1.31114
-150.606,-135.477,157.88,-0.354823,0.909304,0.21741,2.57146,2.58113,2.4261,-1.30455
-148.786,-131.821,155.017,-0.353374,0.909815,0.217632,2.5734,2.58177,2.42735,-1.30076
-147.484,-129.45,154.034,-0.352628,0.910106,0.217624,2.57796,2.58501,2.43092,-1.29588
-147.978,-125.738,153.591,-0.351838,0.911506,0.212993,2.57937,2.5747,2.43769,-1.30364
-152.791,-127.513,147.758,-0.344621,0.913743,0.215199,2.62132,2.61136,2.46737,-1.25154
-151.217,-128.628,144.003,-0.341465,0.912055,0.227062,2.61817,2.63219,2.44948,-1.22588
-152.057,-122.717,144.366,-0.342298,0.914778,0.214507,2.61907,2.60498,2.46654,-1.25273
-154.54,-113.87,145.704,-0.344121,0.919373,0.190613,2.62068,2.54982,2.49729,-1.30808
-153.817,-112.592,143.554,-0.34123,0.920206,0.19179,2.62212,2.55106,2.49704,-1.30074
-152.813,-111.432,142.437,-0.337692,0.921423,0.192207,2.62552,2.55154,2.49924,-1.29263
-152.278,-109.793,142.26,-0.335061,0.922894,0.189739,2.62773,2.54449,2.50394,-1.29361
-151.667,-107.562,142.416,-0.333543,0.924341,0.18532,2.63238,2.53588,2.5129,-1.29832
-151.255,-106.153,142.257,-0.331212,0.925608,0.18316,2.6336,2.52886,2.51642,-1.3
-151.118,-102.343,142.83,-0.330261,0.927833,0.173362,2.63913,2.50684,2.53222,-1.31868
-151.6,-99.3339,142.922,-0.329723,0.929552,0.164972,2.64168,2.48536,2.5437,-1.33797
-151.271,-98.4801,141.838,-0.327161,0.930675,0.163737,2.64378,2.48111,2.5468,-1.33656
-148.684,-98.334,142.163,-0.322788,0.931744,0.166316,2.65919,2.4988,2.5566,-1.30978
-146.603,-100.395,142.232,-0.317622,0.931754,0.17593,2.6654,2.52656,2.55042,-1.2721
-146.813,-96.2936,142.566,-0.315689,0.93434,0.165374,2.66612,2.49549,2.56333,-1.29776
-146.606,-92.4503,141.957,-0.314752,0.936339,0.155566,2.66815,2.46783,2.57598,-1.32234
-145.711,-89.7786,142.297,-0.3124,0.93812,0.149453,2.67738,2.45608,2.59033,-1.32843
-145.27,-87.4123,141.888,-0.309894,0.939736,0.144439,2.68291,2.4434,2.60035,-1.33527
-145.83,-85.1143,140.678,-0.307327,0.941422,0.138836,2.68132,2.42129,2.60486,-1.35139
-143.603,-84.7335,140.353,-0.303095,0.942442,0.141195,2.69449,2.4377,2.61354,-1.32621
-142.922,-82.9833,139.795,-0.300033,0.943858,0.138245,2.69941,2.43,2.62082,-1.32715
-144.147,-80.2718,138.502,-0.298328,0.945522,0.13034,2.69375,2.39625,2.62414,-1.35661
-134.005,-81.9411,144.427,-0.300414,0.941916,0.15015,2.66905,2.43715,2.58261,-1.32192
-133.74,-80.033,144.308,-0.297901,0.9434,0.145778,2.67299,2.42495,2.59057,-1.32837
-134.922,-77.9416,144.041,-0.295645,0.945057,0.139503,2.67266,2.40258,2.59679,-1.34539
-132.541,-78.0733,142.433,-0.293332,0.945282,0.142824,2.67852,2.41635,2.59834,-1.32702
-131.635,-76.6122,143.202,-0.290064,0.946709,0.140015,2.6862,2.41165,2.60779,-1.32456
-130.989,-75.6303,143.47,-0.286008,0.948098,0.138958,2.69026,2.40807,2.61233,-1.31949
-131.075,-73.9285,144.409,-0.283269,0.949574,0.134415,2.69443,2.39458,2.62059,-1.32682
-131.839,-72.1923,144.884,-0.280569,0.951061,0.129477,2.69681,2.37767,2.62763,-1.33766
-131.049,-70.8595,145.197,-0.277211,0.9523,0.127588,2.70441,2.37541,2.63607,-1.33271
-129.214,-70.9405,147.405,-0.274231,0.952779,0.130419,2.7197,2.3981,2.64622,-1.30398
-129.607,-70.0506,147.589,-0.271256,0.953646,0.130308,2.71722,2.39192,2.64423,-1.30392
-127.918,-68.4862,148.127,-0.269684,0.954311,0.128689,2.72321,2.39115,2.651,-1.30127
-127.276,-67.0271,148.817,-0.267448,0.955253,0.126347,2.72676,2.38448,2.65646,-1.30308
-125.758,-65.8216,149.831,-0.266537,0.955828,0.123902,2.73475,2.38365,2.66579,-1.30184
-125.828,-63.5231,151.183,-0.26452,0.957261,0.116961,2.74159,2.36372,2.67873,-1.31707
-124.078,-62.7623,151.602,-0.259562,0.958488,0.118015,2.75097,2.37312,2.68569,-1.29739
-124.107,-61.8986,152.42,-0.256335,0.959465,0.11713,2.75046,2.36585,2.68617,-1.29788
-120.007,-60.8756,154.841,-0.256592,0.959503,0.116256,2.77083,2.38705,2.70439,-1.27716
-119.502,-59.5403,154.081,-0.255395,0.960215,0.112963,2.77107,2.37319,2.70805,-1.28832
-118.194,-57.6397,155.033,-0.253399,0.961289,0.108222,2.78025,2.3634,2.72078,-1.29367
-115.482,-58.5946,156.464,-0.252421,0.961267,0.110676,2.79473,2.39102,2.73048,-1.26416
-114.905,-56.9577,156.343,-0.248878,0.96264,0.1067,2.79704,2.37388,2.73666,-1.27371
-115.464,-55.4205,156.726,-0.245868,0.963847,0.102707,2.79298,2.34857,2.73731,-1.29255
-113.183,-55.0019,158.649,-0.245766,0.963911,0.102348,2.80239,2.35914,2.74573,-1.28175
-112.489,-55.044,159.681,-0.244702,0.96411,0.103017,2.80229,2.3608,2.74496,-1.27792
-112.277,-54.6999,160.771,-0.242572,0.964656,0.102946,2.79859,2.35341,2.74187,-1.28089
-108.872,-54.5379,162.086,-0.243153,0.964412,0.103857,2.80806,2.37059,2.74898,-1.26496
-106.137,-54.6145,163.722,-0.241992,0.964563,0.105156,2.81807,2.38903,2.75601,-1.24419
-106.937,-54.5571,164.524,-0.239225,0.965275,0.104958,2.81089,2.37518,2.7502,-1.25228
-106.886,-54.005,165.033,-0.237982,0.965764,0.103266,2.80428,2.35756,2.74639,-1.26724
-103.418,-54.1941,167.561,-0.237938,0.965682,0.104135,2.81741,2.37943,2.75657,-1.24533
-100.689,-54.2824,169.693,-0.237804,0.965674,0.104512,2.82834,2.39687,2.76527,-1.22762
-98.1856,-54.735,171.626,-0.236418,0.965854,0.105987,2.83903,2.41838,2.7724,-1.20333
-96.9046,-54.9681,173.199,-0.234438,0.966321,0.106126,2.84453,2.42571,2.77672,-1.1919
-96.2115,-54.707,174.819,-0.232423,0.966987,0.104482,2.84805,2.42192,2.78148,-1.19143
-95.9032,-54.2879,176.459,-0.230995,0.967569,0.102229,2.8493,2.41219,2.78511,-1.19811
-94.7344,-54.0954,178.598,-0.230292,0.967884,0.100827,2.85492,2.41418,2.7913,-1.19459
-92.0441,-54.0565,181.332,-0.230091,0.967963,0.100526,2.86862,2.43602,2.80274,-1.17232
-91.5342,-54.0678,182.906,-0.229567,0.968182,0.0996097,2.87127,2.43579,2.80595,-1.17142
-90.9376,-53.8185,185.044,-0.228035,0.96865,0.0985789,2.8753,2.43649,2.81042,-1.16751
-90.0109,-54.5837,186.598,-0.226754,0.968772,0.10032,2.87878,2.44997,2.81109,-1.15147
-89.8657,-54.1156,188.926,-0.224736,0.969392,0.0988553,2.88142,2.44571,2.81497,-1.1515
-89.0609,-54.4873,190.635,-0.223461,0.96961,0.099611,2.88474,2.45434,2.81667,-1.14027
-87.5899,-54.9823,192.707,-0.222924,0.969656,0.100357,2.8928,2.47308,2.82204,-1.12046
-87.5246,-54.1442,195.081,-0.219769,0.970626,0.0979105,2.89747,2.46708,2.82875,-1.11984
-88.0842,-54.499,197.27,-0.217645,0.971104,0.0979215,2.89747,2.46495,2.82873,-1.1176
-87.4903,-54.5301,199.125,-0.217299,0.971231,0.0974293,2.90191,2.47116,2.83279,-1.11066
-87.6423,-53.8286,201.609,-0.215836,0.971826,0.0947051,2.90714,2.46663,2.84029,-1.11205
-86.8251,-54.8397,204.304,-0.214488,0.971913,0.0968529,2.91513,2.49349,2.84366,-1.08252
-85.9648,-55.3435,208.059,-0.213487,0.972,0.0981811,2.92389,2.51893,2.84846,-1.05507
-86.9077,-54.946,210.115,-0.214962,0.971843,0.0965058,2.92373,2.51149,2.85058,-1.06547
-85.5816,-56.8954,213.958,-0.216252,0.971135,0.100661,2.9336,2.5572,2.85214,-1.02261
-87.2608,-57.195,215.89,-0.218337,0.970701,0.100339,2.92853,2.54562,2.84893,-1.03846
-92.1977,-52.8998,216.568,-0.219415,0.971543,0.089222,2.91389,2.45551,2.85239,-1.13032
-92.6188,-54.7722,217.754,-0.220471,0.970979,0.0926923,2.91445,2.47648,2.84849,-1.11167
-94.7362,-56.2555,218.956,-0.220028,0.970889,0.0946702,2.9071,2.47067,2.84029,-1.11665
-95.7905,-57.0759,221.188,-0.219908,0.970886,0.0949766,2.90485,2.46744,2.83817,-1.11964
-96.9482,-56.5735,223.827,-0.219308,0.97127,0.0923985,2.90485,2.45339,2.84137,-1.13235
-97.9401,-57.446,225.712,-0.218834,0.97135,0.0926855,2.90384,2.45232,2.84022,-1.13245
-100.57,-57.916,228.911,-0.218745,0.971584,0.0904139,2.90137,2.4352,2.84103,-1.14929
-101.221,-56.4598,231.844,-0.216151,0.972539,0.0862953,2.90756,2.42273,2.85091,-1.15626
-101.189,-61.6456,232.782,-0.215927,0.971764,0.0951286,2.90799,2.47071,2.84041,-1.10818
-105.702,-58.7603,237.519,-0.215693,0.972797,0.0845175,2.90545,2.40805,2.8513,-1.16994
-104.713,-59.5803,237.003,-0.214047,0.973056,0.0857086,2.91137,2.42521,2.85466,-1.14943
-104.471,-61.7986,237.907,-0.213573,0.972805,0.089646,2.9133,2.45056,2.85141,-1.12327
-111.754,-58.1358,239.08,-0.214273,0.973556,0.0792143,2.89444,2.35514,2.84815,-1.21973
-116.59,-56.4327,240.639,-0.215861,0.973629,0.0738335,2.88589,2.31032,2.84645,-1.26763
-116.9,-56.5538,242.599,-0.217238,0.973291,0.0742511,2.89181,2.32449,2.85113,-1.2563
-129.489,-51.8328,238.83,-0.218798,0.97388,0.0607089,2.85385,2.18862,2.82942,-1.39497
-137.478,-49.9186,239.383,-0.219502,0.974166,0.0531029,2.83995,2.12857,2.82191,-1.45627
-139.46,-51.6494,240.011,-0.220173,0.97394,0.0544507,2.84415,2.1417,2.82496,-1.44455
-139.203,-52.6772,239.29,-0.220101,0.973868,0.0560119,2.85254,2.16045,2.83171,-1.42568
-140.266,-52.0723,238.942,-0.218073,0.974371,0.0551889,2.85754,2.15933,2.83696,-1.42263
-143.861,-53.8437,237.423,-0.219234,0.974017,0.0568185,2.85124,2.16285,2.82992,-1.42153
-144.763,-54.1275,238.334,-0.218106,0.974232,0.0574689,2.8582,2.17401,2.8359,-1.40807
-145.98,-56.7988,239.473,-0.219497,0.973722,0.0607161,2.86307,2.20128,2.83788,-1.38375
-149.944,-56.1141,238.229,-0.219519,0.973925,0.0572841,2.85742,2.17338,2.83531,-1.4116
-153.143,-55.8503,236.29,-0.219372,0.974058,0.0555636,2.85232,2.15675,2.83183,-1.42788
-156.96,-55.1213,235.509,-0.218583,0.974375,0.0530536,2.84795,2.13592,2.82948,-1.44703
-157.47,-55.1669,236.168,-0.217302,0.974629,0.0536548,2.85503,2.14622,2.83571,-1.43411
-149.417,-64.2918,240.643,-0.219936,0.972748,0.0734114,2.88678,2.31355,2.84764,-1.27276
-154.605,-63.055,238.587,-0.219894,0.972947,0.0708558,2.87192,2.2744,2.83709,-1.31174
-166.704,-56.7742,232.821,-0.218478,0.974217,0.0562855,2.83524,2.14101,2.81535,-1.4418
-192.694,-54.2671,225.55,-0.216562,0.975725,0.0325949,2.79513,1.97337,2.78911,-1.60505
-194.73,-54.9811,222.935,-0.216672,0.975658,0.0338253,2.79162,1.97837,2.7852,-1.60029
-194.49,-54.8238,222.371,-0.216688,0.975617,0.0348926,2.79895,1.98836,2.79199,-1.59035
-193.933,-56.2363,222.327,-0.217139,0.975339,0.0395556,2.80629,2.01945,2.79716,-1.56025
-190.278,-61.0677,223.739,-0.217788,0.974572,0.0526988,2.82331,2.1079,2.80643,-1.4734
-190.958,-62.7701,222.607,-0.220004,0.973806,0.057442,2.82261,2.13597,2.8027,-1.45
-186.717,-67.7321,223.332,-0.221354,0.972626,0.0707214,2.83929,2.22927,2.80802,-1.35987
-189.017,-66.9934,221.775,-0.223487,0.972224,0.069524,2.83251,2.2165,2.80285,-1.37698
-194.185,-62.8153,219.48,-0.225778,0.972348,0.0596999,2.81807,2.14967,2.7969,-1.44823
-194.964,-63.326,218.833,-0.227137,0.97195,0.0610084,2.8194,2.15951,2.79723,-1.44123
-192.164,-66.627,218.476,-0.227731,0.971234,0.069588,2.83125,2.21967,2.80165,-1.38255
-189.659,-70.2091,218.932,-0.228774,0.97028,0.0788592,2.84149,2.28312,2.80277,-1.32157
-197.343,-62.3196,216.96,-0.230071,0.971291,0.0605007,2.82078,2.16121,2.79888,-1.44555
-201.051,-61.5124,215.093,-0.232821,0.970796,0.0578729,2.8112,2.1403,2.79167,-1.47205
-200.728,-60.4153,215.858,-0.232399,0.970965,0.0567179,2.82142,2.14353,2.80206,-1.46792
-200.018,-60.8992,214.446,-0.232574,0.970801,0.0587791,2.82777,2.16165,2.80662,-1.45022
-198.669,-61.7347,214.692,-0.233909,0.970263,0.0622566,2.83786,2.1937,2.81348,-1.42102
-198.08,-62.5146,215.052,-0.23503,0.969766,0.0656913,2.84475,2.22252,2.81713,-1.39462
-197.279,-63.0087,215.863,-0.236532,0.969185,0.0688038,2.85307,2.2525,2.8221,-1.36784
-141.977,-69.2082,231.913,-0.258759,0.960058,0.106457,3.0839,3.14019,2.92064,-0.527936
-174.015,-45.7628,257.002,-0.258871,0.964602,0.0502951,2.94746,2.30976,2.923,-1.35622
-173.638,-44.4028,256.121,-0.261013,0.964005,0.0506642,2.95439,2.33011,2.92878,-1.34032
-175.693,-63.1354,231.792,-0.264389,0.960839,0.0829873,2.97325,2.61645,2.90519,-1.06218
-184.436,-51.2909,231.617,-0.267107,0.961987,0.0568726,2.95416,2.38577,2.9224,-1.2975
-194.855,-37.4096,230.422,-0.271841,0.961954,0.027336,2.93309,2.10175,2.92606,-1.59066
-187.68,-52.6206,228.533,-0.274824,0.959365,0.0639574,2.94596,2.42739,2.90791,-1.27219
-200.094,-52.9663,224.818,-0.27501,0.95958,0.0597947,2.89406,2.29796,2.86679,-1.40185
-197.331,-59.7185,223.531,-0.278905,0.957251,0.0767003,2.89622,2.41078,2.85234,-1.29784
-204.493,-49.7406,222.763,-0.280068,0.958492,0.0534246,2.87786,2.23799,2.85714,-1.47217
-206.778,-51.2855,221.354,-0.282263,0.957687,0.0562413,2.86567,2.24229,2.84374,-1.47254
-208.856,-55.8276,222.016,-0.286394,0.955786,0.0667168,2.85027,2.28875,2.82132,-1.4351
-208.169,-44.8807,223.218,-0.28971,0.956007,0.0460295,2.8651,2.18454,2.85026,-1.54555
-209.454,-42.6788,222.619,-0.292374,0.955393,0.0417356,2.86211,2.15622,2.84998,-1.57933
-210.508,-44.319,223.101,-0.295,0.954411,0.0455567,2.85602,2.17744,2.84192,-1.5637
-210.4,-38.8258,224.756,-0.297219,0.95413,0.0360123,2.86385,2.12494,2.85472,-1.62061
-211.492,-44.5393,224.668,-0.298718,0.953081,0.0490386,2.85148,2.19839,2.83545,-1.55065
-209.811,-45.7082,225.534,-0.300786,0.952118,0.054772,2.8554,2.24006,2.83526,-1.51352
-211.433,-38.9331,224.834,-0.302687,0.952144,0.0424554,2.85454,2.16432,2.84232,-1.59287
-214.883,-34.8793,222.924,-0.304585,0.951878,0.0340056,2.84287,2.10273,2.83528,-1.65824
-216.441,-30.8016,222.203,-0.306383,0.951543,0.0263701,2.84034,2.05433,2.83579,-1.71027
-220.34,-20.4697,220.479,-0.308553,0.951199,0.00402818,2.83713,1.91072,2.83702,-1.85822
-223.647,-16.1018,219.481,-0.310275,0.950629,-0.00586222,2.83162,1.84878,2.8314,-1.92379
-178.585,-13.0154,246.778,-0.323279,0.945479,0.0394867,2.94598,2.28286,2.93068,-1.51765
-180.813,-10.5837,247.376,-0.325505,0.944872,0.0355362,2.94099,2.24201,2.92881,-1.56311
-194.626,-5.86805,247.616,-0.32586,0.945225,0.0191135,2.89833,2.05789,2.89535,-1.74767
-196.745,-5.63874,245.937,-0.327304,0.944719,0.0194298,2.89312,2.05866,2.89011,-1.74996
-193.118,-4.01079,246.338,-0.330771,0.943493,0.0203124,2.91108,2.08167,2.90754,-1.7343
-187.003,-1.50511,248.288,-0.334609,0.942126,0.0208478,2.9396,2.11495,2.93536,-1.70917
-194.578,2.15234,248.103,-0.335478,0.941989,0.0105031,2.91828,2.00633,2.91729,-1.81953
-188.757,1.90442,248.812,-0.339144,0.940594,0.0162566,2.94187,2.0777,2.93925,-1.756
-186.649,2.79871,248.717,-0.340866,0.939936,0.0181754,2.95166,2.10724,2.94823,-1.73015
-197.497,1.37813,244.888,-0.341753,0.939655,0.0158938,2.90744,2.05395,2.9053,-1.7853
-197.593,9.18014,248.124,-0.344148,0.938914,0.00145807,2.92196,1.93535,2.92194,-1.9089
-195.881,9.57046,246.932,-0.346092,0.938194,0.00346527,2.92933,1.95672,2.92922,-1.89168
-202.326,13.3935,245.26,-0.34649,0.938027,-0.00708375,2.90974,1.86388,2.9093,-1.98539
-202.518,11.5156,243.865,-0.348447,0.937324,-0.00290821,2.90512,1.90223,2.90504,-1.95119
-208.125,13.6917,242.014,-0.350179,0.936624,-0.0105035,2.88501,1.84734,2.88415,-2.00982
-216.616,14.2394,240.165,-0.350532,0.936371,-0.0183738,2.85403,1.80276,2.85171,-2.05523
-213.017,12.7764,239.354,-0.351156,0.936216,-0.0137586,2.86699,1.83039,2.86562,-2.02889
-209.043,13.7913,238.976,-0.351183,0.936216,-0.0130181,2.88311,1.82983,2.88181,-2.0295
-209.295,15.3944,239.174,-0.352364,0.935703,-0.0172945,2.88374,1.79833,2.88145,-2.06357
-209.755,17.0598,239.11,-0.352242,0.935655,-0.0217792,2.88503,1.76358,2.88138,-2.09812
-209.049,17.2303,238.547,-0.352425,0.935573,-0.0223456,2.88772,1.75772,2.88383,-2.10438
-210.265,19.4859,238.605,-0.351635,0.935705,-0.0284416,2.88637,1.71212,2.88014,-2.14841
-212.685,15.9003,236.135,-0.350874,0.936133,-0.0233005,2.86829,1.76155,2.86437,-2.09725
-210.679,19.8476,237.458,-0.352497,0.935326,-0.0301731,2.87983,1.70588,2.873,-2.15654
-214.068,18.3052,236.208,-0.351921,0.935549,-0.029988,2.86205,1.72058,2.85572,-2.14059
-217.238,16.8192,236.19,-0.351165,0.935865,-0.0289922,2.84495,1.73812,2.83937,-2.12142
-211.361,19.1029,236.695,-0.35384,0.934883,-0.0281414,2.86624,1.73223,2.86058,-2.13301
-211.579,24.3655,237.594,-0.356322,0.93354,-0.0392097,2.87259,1.65338,2.86146,-2.21746
-212.996,20.6414,237.076,-0.355129,0.934244,-0.032741,2.86137,1.70595,2.85386,-2.16216
-211.112,22.4627,239.421,-0.35615,0.933808,-0.0340523,2.86989,1.69102,2.86153,-2.17931
-208.991,24.3761,237.448,-0.358864,0.932736,-0.0349252,2.87516,1.68314,2.8662,-2.19302
-208.922,27.0455,237.683,-0.359851,0.932139,-0.0403046,2.87957,1.64238,2.86751,-2.23606
-211.927,25.2475,239.028,-0.358935,0.932571,-0.0384256,2.86564,1.66824,2.8552,-2.20817
-206.871,28.1107,239.361,-0.361695,0.931493,-0.0387016,2.88504,1.64968,2.87367,-2.23267
-212.265,30.0689,236.571,-0.362893,0.930677,-0.0463594,2.86405,1.6221,2.84906,-2.26307
-209.414,28.9487,235.843,-0.363423,0.930676,-0.0420205,2.87266,1.64192,2.8599,-2.24425
-213.552,28.5478,234.795,-0.362105,0.931096,-0.0440454,2.85345,1.64694,2.84037,-2.23646
-212.78,29.7563,234.513,-0.363859,0.930335,-0.0456347,2.85412,1.63817,2.84007,-2.24905
-208.587,32.7375,235.805,-0.366426,0.929161,-0.0489032,2.8736,1.59843,2.85639,-2.29443
-208.862,32.2569,234.953,-0.366794,0.929032,-0.0485911,2.87007,1.60506,2.85329,-2.28858
-211.355,33.5765,233.916,-0.366293,0.928965,-0.0534088,2.85975,1.58631,2.8403,-2.30646
-217.003,29.2563,231.306,-0.36571,0.929433,-0.0490957,2.82561,1.64674,2.81082,-2.2446
-221.775,26.5677,229.213,-0.365745,0.929514,-0.0472749,2.79565,1.68142,2.78308,-2.20992
-224.435,24.664,228.181,-0.366489,0.929321,-0.0452662,2.77457,1.70721,2.76369,-2.18566
-194.216,37.5255,237.333,-0.369299,0.927637,-0.055747,2.92525,1.4754,2.89828,-2.42393
-194.715,49.3131,237.421,-0.368924,0.926236,-0.0773384,2.93286,1.31385,2.88187,-2.58583
-195.664,54.1267,236.199,-0.369692,0.925025,-0.0875035,2.9303,1.2611,2.8673,-2.64091
-193.901,51.8179,238.079,-0.37174,0.924673,-0.0823984,2.93186,1.28884,2.87493,-2.61725
-192.648,51.2486,239.162,-0.373309,0.92421,-0.0804757,2.9314,1.30297,2.87693,-2.60639
-193.662,56.8402,236.962,-0.373564,0.923098,-0.0913253,2.92708,1.25189,2.85991,-2.65878
-194.575,63.979,236.352,-0.373839,0.921475,-0.105492,2.92931,1.17575,2.8423,-2.73666
-196.24,68.7251,234.291,-0.374109,0.920001,-0.116795,2.92479,1.13631,2.82284,-2.77771
-195.864,69.1774,233.408,-0.375857,0.919027,-0.118832,2.92348,1.13273,2.81895,-2.7853
-195.138,68.7473,234.048,-0.377583,0.918408,-0.11814,2.92425,1.13571,2.82049,-2.78601
-196.208,73.2973,232.785,-0.378473,0.916656,-0.128451,2.92314,1.09823,2.80421,-2.82649
-197.665,74.7223,230.583,-0.379414,0.915509,-0.133746,2.91589,1.09585,2.79142,-2.83151
-196.833,76.5365,230.79,-0.380419,0.914568,-0.137284,2.92138,1.07214,2.78938,-2.85782
-195.495,75.7467,232.834,-0.381837,0.914352,-0.134766,2.92596,1.07225,2.79619,-2.86052
-195.789,76.6696,232.512,-0.383509,0.913273,-0.137307,2.92289,1.07205,2.79028,-2.86468
-196.904,80.5682,230.746,-0.384239,0.911619,-0.145982,2.91982,1.05049,2.77459,-2.88889
-195.952,80.6217,231.64,-0.385674,0.911124,-0.14529,2.92207,1.04935,2.77706,-2.89309
-195.795,81.0953,232.694,-0.38783,0.910144,-0.14569,2.92213,1.0503,2.77645,-2.89693
-197.428,85.5216,230.718,-0.388395,0.908369,-0.154967,2.91843,1.03008,2.75918,-2.91961
