257.279,72.5397,206.373,0.947051,0.0865358,-0.309203,3.04978,1.80941,-2.50643,1.62717
-197.624,86.3035,230.074,-0.390198,0.907309,-0.156639,2.91593,1.03241,2.75499,-2.92148
-197.21,86.7443,231.604,-0.391898,0.906638,-0.15628,2.91794,1.03106,2.75675,-2.92653
-199.501,92.4013,229.787,-0.393363,0.903806,-0.168525,2.91469,1.00502,2.73455,-2.95758
-201.845,99.191,225.742,-0.394114,0.900433,-0.184107,2.91152,0.973048,2.70631,-2.99369
-202.184,95.1208,225.264,-0.39749,0.900271,-0.177521,2.90216,1.01132,2.7125,-2.96183
-203.281,97.883,224.668,-0.398617,0.89855,-0.183611,2.90139,0.999012,2.70178,-2.97766
-204.608,100.405,223.049,-0.399844,0.896722,-0.189777,2.89863,0.991086,2.68978,-2.98938
-205.639,100.847,221.869,-0.40128,0.895643,-0.191829,2.89418,0.996316,2.6839,-2.98772
-206.777,102.549,220.834,-0.401667,0.894543,-0.196103,2.89226,0.990671,2.67555,-2.995
-209.041,103.444,219.402,-0.402463,0.893243,-0.200351,2.8863,0.993061,2.6651,-2.99518
-209.673,108.337,218.604,-0.401407,0.891614,-0.209514,2.89392,0.959088,2.65308,-3.02855
-209.846,109.66,218.409,-0.401125,0.891419,-0.210882,2.89655,0.951352,2.65198,-3.03592
-210.674,109.599,217.659,-0.400465,0.891757,-0.210707,2.89394,0.955632,2.65099,-3.03013
-212.395,114.56,216.953,-0.398484,0.890442,-0.219827,2.89799,0.928859,2.63676,-3.0543
-214.763,116.43,215.147,-0.398099,0.889492,-0.224325,2.89254,0.929796,2.62611,-3.05344
-215.723,120.088,214.272,-0.397046,0.888393,-0.230459,2.89729,0.909753,2.61726,-3.07243
-217.479,123.249,214.363,-0.397029,0.887132,-0.235298,2.90007,0.896963,2.60971,-3.08625
-219.939,127.167,212.154,-0.396716,0.885266,-0.242737,2.89793,0.888457,2.59512,-3.09573
-221.941,127.807,210.311,-0.397729,0.884313,-0.244544,2.89343,0.894289,2.58981,-3.09261
-219.799,123.106,211.625,-0.401497,0.885703,-0.23309,2.89729,0.910358,2.61249,-3.08244
-219.209,126.824,210.404,-0.402515,0.883407,-0.239947,2.90798,0.88236,2.6046,-3.1143
-219.343,126.434,210.098,-0.404337,0.882812,-0.239068,2.9093,0.883523,2.60679,-3.11706
-221.242,127.518,209.306,-0.404908,0.881758,-0.241978,2.90694,0.883758,2.6004,-3.1188
-220.081,128.982,208.726,-0.403872,0.882012,-0.242781,2.91487,0.867887,2.60222,-3.13251
-213.476,121.183,223.012,-0.409821,0.886796,-0.213635,2.94152,0.872117,2.66745,-3.13528
-216.216,127.334,218.997,-0.407958,0.884612,-0.225902,2.93433,0.863573,2.64168,3.14096
-221.329,131.532,208.852,-0.40461,0.882019,-0.241524,2.91009,0.878759,2.60257,-3.12302
-216.033,127.181,218.287,-0.40657,0.886292,-0.221781,2.9322,0.872566,2.64847,-3.12921
-213.292,127.459,225.433,-0.407604,0.887967,-0.213012,2.94755,0.858918,2.67108,3.13983
-208.878,123.66,232.817,-0.41097,0.890268,-0.196282,2.95879,0.869343,2.70673,-3.13721
-207.591,119.641,236.842,-0.413789,0.891642,-0.183718,2.95258,0.910813,2.72702,-3.09977
-215.901,130.93,220.18,-0.410635,0.885779,-0.216275,2.91823,0.912461,2.65252,-3.09732
-216.591,137.269,213.901,-0.409592,0.882532,-0.231024,2.91768,0.88743,2.62524,-3.12321
-217.224,134.713,213.472,-0.411806,0.882568,-0.226914,2.9091,0.911841,2.62905,-3.1029
-218.084,134.907,210.906,-0.412164,0.881733,-0.229494,2.90316,0.918325,2.62168,-3.09781
-216.095,134.695,213.835,-0.41283,0.882525,-0.225212,2.9129,0.909122,2.63385,-3.10756
-218.405,135.622,210.086,-0.412153,0.881495,-0.230425,2.90101,0.920483,2.61902,-3.09583
-217.328,131.376,214.507,-0.414796,0.882922,-0.219985,2.90679,0.931338,2.64059,-3.08865
-216.707,134.594,210.662,-0.411068,0.882639,-0.227973,2.9119,0.904287,2.62835,-3.10902
-216.469,135.22,209.982,-0.409953,0.882742,-0.229575,2.91516,0.894637,2.62683,-3.1165
-215.76,135.591,208.519,-0.408634,0.882989,-0.230971,2.91792,0.885999,2.62544,-3.12246
-215.349,136.037,207.854,-0.407823,0.883008,-0.23233,2.92045,0.878467,2.62399,-3.12847
-214.626,135.874,207.409,-0.406948,0.883469,-0.232111,2.92333,0.872692,2.6256,-3.13221
-213.36,136.961,207.401,-0.404042,0.884625,-0.232784,2.92841,0.85928,2.62643,-3.1392
-213.368,137.999,206.978,-0.401776,0.885108,-0.234861,2.92692,0.856254,2.62194,-3.13757
-212.88,136.755,206.985,-0.400883,0.885923,-0.233309,2.92481,0.86136,2.62398,-3.1301
-213.052,138.386,205.448,-0.396825,0.88648,-0.238081,2.92308,0.852631,2.61436,-3.13074
-212.587,137.348,205.822,-0.395655,0.887247,-0.237171,2.92101,0.856306,2.61522,-3.12422
-212.151,137.873,204.632,-0.393068,0.887538,-0.240361,2.91978,0.850791,2.60875,-3.12463
-210.227,137.086,207.376,-0.390733,0.889671,-0.236249,2.92464,0.845769,2.61842,-3.12348
-208.745,136.568,208.396,-0.389362,0.890846,-0.234072,2.92487,0.847116,2.62258,-3.11858
-209.713,133.067,207.527,-0.389231,0.891773,-0.23074,2.91077,0.877112,2.62278,-3.08757
-208.52,132.697,208.666,-0.387377,0.8925,-0.231046,2.91565,0.865959,2.62433,-3.09463
-208.864,133.827,205.477,-0.38269,0.892891,-0.237263,2.90907,0.862322,2.61003,-3.0891
-206.205,129.66,209.114,-0.383158,0.895191,-0.227645,2.9141,0.86954,2.62992,-3.0809
-205.468,128.305,210.087,-0.380754,0.89655,-0.22633,2.91584,0.865939,2.63309,-3.07887
-208.039,133.158,204.615,-0.372054,0.89618,-0.241736,2.90489,0.850646,2.59997,-3.07795
-206.595,132.242,205.555,-0.36983,0.897564,-0.24001,2.90446,0.851547,2.60298,-3.07172
-203.284,122.756,212.061,-0.37285,0.901706,-0.218883,2.90736,0.885293,2.64285,-3.04047
-205.103,126.316,208.221,-0.365573,0.901572,-0.231355,2.90163,0.865614,2.6176,-3.04643
-204.104,129.661,205.708,-0.359273,0.901837,-0.240029,2.90304,0.842189,2.60233,-3.05762
-201.962,120.585,209.771,-0.361459,0.905728,-0.22137,2.89847,0.883976,2.63422,-3.01705
-203.605,124.262,207.639,-0.354267,0.905753,-0.232609,2.89527,0.861896,2.61244,-3.02537
-202.389,126.814,207.736,-0.348752,0.906438,-0.238205,2.89956,0.839322,2.60416,-3.03685
-201.098,123.173,207.664,-0.348364,0.908086,-0.232428,2.89271,0.860029,2.61159,-3.01418
-201.791,119.653,209.403,-0.345741,0.910343,-0.227461,2.88572,0.877665,2.61724,-2.98986
-202.011,121.286,207.298,-0.340412,0.910721,-0.233896,2.88177,0.867095,2.60383,-2.98991
-200.379,121.07,207.893,-0.338493,0.911375,-0.234134,2.88488,0.859415,2.60487,-2.99341
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898914,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898914,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898913,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898913,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898913,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898912,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898912,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898912,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898911,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898911,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.898911,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.89891,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.89891,2.63317,-2.95601
-198.418,112.4,211.208,-0.340812,0.914687,-0.217245,2.8813,0.89891,2.63317,-2.95601
-198.418,112.401,211.208,-0.340812,0.914687,-0.217246,2.8813,0.898909,2.63317,-2.95601
-198.418,112.401,211.208,-0.340812,0.914687,-0.217246,2.8813,0.898909,2.63317,-2.95601
-198.418,112.401,211.208,-0.340812,0.914686,-0.217246,2.8813,0.898909,2.63317,-2.95601
-198.418,112.401,211.208,-0.340812,0.914686,-0.217246,2.8813,0.898908,2.63317,-2.95601
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898908,2.63317,-2.95601
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898908,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898907,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898907,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898907,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898906,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898906,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898906,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898905,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898905,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898905,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898904,2.63317,-2.95602
-198.418,112.401,211.209,-0.340812,0.914686,-0.217246,2.8813,0.898904,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898904,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898904,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898903,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898903,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898903,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898902,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898902,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217246,2.8813,0.898902,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898901,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898901,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898901,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.8989,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.8989,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.8989,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.8989,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898899,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898899,2.63317,-2.95602
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898899,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898898,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898898,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898898,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898898,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898897,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898897,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898897,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898896,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898896,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898896,2.63317,-2.95603
-198.418,112.401,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898896,2.63317,-2.95603
-198.418,112.402,211.209,-0.340813,0.914686,-0.217247,2.8813,0.898895,2.63317,-2.95603
-198.418,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898895,2.63317,-2.95603
-198.418,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898895,2.63317,-2.95603
-198.418,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898894,2.63317,-2.95603
-198.418,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898894,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898894,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898894,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217247,2.88131,0.898893,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898893,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898893,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898892,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898892,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898892,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898892,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898891,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898891,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898891,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898891,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.89889,2.63317,-2.95603
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.89889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.89889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.89889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914686,-0.217248,2.88131,0.898889,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898888,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898888,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898888,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898888,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898887,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898887,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898887,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898887,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898886,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898886,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898886,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898886,2.63317,-2.95604
-198.417,112.402,211.209,-0.340813,0.914685,-0.217248,2.88131,0.898885,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217248,2.88131,0.898885,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217248,2.88131,0.898885,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217248,2.88131,0.898885,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217248,2.88131,0.898884,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898884,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898884,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898884,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898883,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898883,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898883,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898883,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898882,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898882,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898882,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898882,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898881,2.63317,-2.95604
-198.417,112.402,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898881,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898881,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898881,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.89888,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.89888,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.89888,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.89888,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898879,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898879,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898879,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898879,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898879,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898878,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898878,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898878,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898878,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898877,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898877,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898877,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898877,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898876,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898876,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898876,2.63317,-2.95605
-198.417,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898876,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898875,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898875,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898875,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.217249,2.88131,0.898875,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88131,0.898875,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898874,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898874,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898874,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898874,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898873,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898873,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898873,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898873,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898873,2.63317,-2.95605
-198.416,112.403,211.209,-0.340814,0.914685,-0.21725,2.88132,0.898872,2.63317,-2.95605
