-0.385843,1.86327,1.93396,0.679524,0.723132,-0.123807,3.47071,1.45713,-2.73003,-0.175824
-0.386768,1.84281,1.92759,0.67984,0.723005,-0.122804,3.47485,1.44684,-2.72792,-0.185472
-0.374333,1.83301,1.9242,0.679451,0.722888,-0.125617,3.4764,1.4556,-2.72332,-0.177127
-0.369563,1.80004,1.93982,0.678931,0.723735,-0.123532,3.47253,1.45423,-2.7289,-0.180433
-0.362354,1.77362,1.94442,0.678636,0.724146,-0.122745,3.47134,1.45342,-2.7308,-0.182238
-0.352067,1.7455,1.94766,0.678215,0.724593,-0.122434,3.46883,1.45655,-2.73317,-0.180344
-0.3341,1.71586,1.95468,0.677307,0.725361,-0.122909,3.46127,1.47103,-2.73859,-0.168253
-0.333937,1.70968,1.94123,0.677841,0.724596,-0.124469,3.46911,1.46431,-2.73049,-0.173141
-0.32761,1.68287,1.94809,0.677479,0.725014,-0.124003,3.46657,1.46688,-2.73307,-0.17168
-0.327157,1.66495,1.94586,0.678037,0.724533,-0.123763,3.46915,1.46134,-2.73132,-0.175735
-0.328559,1.64677,1.94898,0.678569,0.724148,-0.123104,3.47118,1.45511,-2.73049,-0.180653
-0.31789,1.62494,1.96028,0.678095,0.724522,-0.123511,3.46628,1.46461,-2.7339,-0.172362
-0.321118,1.61218,1.96075,0.678491,0.724199,-0.123235,3.46988,1.45763,-2.73137,-0.178312
-0.322059,1.59988,1.96285,0.678833,0.723866,-0.123308,3.47271,1.45325,-2.72903,-0.181733
-0.313556,1.58214,1.9733,0.678097,0.724421,-0.124093,3.4689,1.46287,-2.73112,-0.173963
-0.310601,1.56116,1.98772,0.677752,0.724939,-0.122946,3.46541,1.46426,-2.73527,-0.173796
-0.317132,1.5469,1.99,0.678061,0.724955,-0.121133,3.46904,1.45151,-2.73456,-0.186114
-0.316262,1.54364,1.98804,0.677693,0.725092,-0.122368,3.47309,1.45073,-2.72985,-0.187621
-0.322568,1.54479,1.98716,0.677557,0.724997,-0.123676,3.4818,1.44325,-2.7213,-0.195167
-0.303136,1.51951,2.01103,0.675673,0.726583,-0.12467,3.47139,1.46467,-2.72845,-0.178707
-0.312904,1.51229,2.01747,0.675561,0.726905,-0.123398,3.47709,1.45172,-2.72542,-0.192261
-0.310693,1.52164,2.02293,0.674962,0.726891,-0.12671,3.48424,1.45453,-2.71575,-0.190325
-0.303037,1.49652,2.04904,0.673725,0.728216,-0.125686,3.47839,1.46085,-2.72164,-0.187641
-0.3089,1.48683,2.06348,0.673186,0.728921,-0.124481,3.48107,1.4533,-2.72094,-0.196961
-0.308012,1.48735,2.0804,0.672218,0.729622,-0.1256,3.48425,1.45422,-2.71706,-0.198426
-0.302199,1.47518,2.10564,0.670873,0.730865,-0.125562,3.48227,1.45875,-2.7187,-0.197592
-0.310154,1.47155,2.12113,0.670017,0.731748,-0.124986,3.48824,1.44939,-2.71457,-0.209427
-0.308783,1.46721,2.1405,0.668888,0.732694,-0.125489,3.49062,1.44947,-2.71206,-0.212308
-0.311446,1.46248,2.15727,0.66717,0.734187,-0.125908,3.49426,1.44833,-2.70862,-0.218036
-0.316115,1.4674,2.16135,0.665829,0.735035,-0.128048,3.50215,1.44721,-2.69975,-0.222308
-0.318927,1.49485,2.15881,0.664757,0.734833,-0.134606,3.51628,1.45288,-2.68067,-0.21797
-0.325208,1.48143,2.18049,0.66364,0.735784,-0.134921,3.51835,1.4528,-2.67863,-0.221009
-0.335727,1.47283,2.19899,0.663049,0.736204,-0.13554,3.52152,1.45164,-2.67534,-0.223621
-0.353412,1.48612,2.21156,0.662488,0.736053,-0.139052,3.53141,1.4516,-2.66325,-0.224303
-0.363526,1.47871,2.24403,0.662476,0.735869,-0.140078,3.53217,1.45401,-2.66144,-0.221658
-0.386026,1.47809,2.27491,0.662476,0.735722,-0.140852,3.53691,1.45067,-2.6567,-0.2248
-0.392608,1.46132,2.32301,0.661927,0.736135,-0.141276,3.53076,1.46037,-2.66117,-0.216484
-0.41087,1.44023,2.36884,0.661474,0.736982,-0.138958,3.52734,1.45775,-2.66665,-0.220932
-0.438675,1.43604,2.4022,0.660918,0.73774,-0.137573,3.5317,1.44853,-2.66472,-0.232005
-0.453147,1.41682,2.45028,0.659491,0.739402,-0.135487,3.52682,1.44961,-2.6711,-0.235306
-0.467547,1.41254,2.49367,0.658451,0.740446,-0.134836,3.52581,1.45011,-2.67267,-0.237783
-0.489673,1.39791,2.53962,0.657067,0.742244,-0.131669,3.52498,1.4423,-2.67696,-0.25009
-0.50332,1.37669,2.58715,0.65561,0.74412,-0.128302,3.52019,1.43862,-2.6847,-0.258473
-0.519297,1.36443,2.63113,0.654479,0.745581,-0.125564,3.51693,1.43458,-2.69045,-0.26617
-0.542908,1.37135,2.66424,0.654046,0.74615,-0.124431,3.52036,1.42686,-2.68885,-0.275306
-0.544608,1.34761,2.7179,0.653304,0.747331,-0.121201,3.5096,1.42967,-2.70135,-0.275189
-0.569953,1.35223,2.74971,0.653529,0.74754,-0.118674,3.51123,1.41801,-2.70275,-0.286787
-0.585205,1.36251,2.78631,0.654001,0.747239,-0.117966,3.51241,1.41326,-2.70251,-0.290416
-0.594107,1.35426,2.83601,0.653539,0.748072,-0.115221,3.5067,1.41071,-2.71026,-0.29477
-0.617514,1.39003,2.87031,0.654227,0.747336,-0.116086,3.51526,1.40245,-2.70211,-0.301016
-0.631056,1.3813,2.92363,0.654081,0.747902,-0.113229,3.51299,1.39464,-2.70703,-0.309799
-0.656373,1.39785,2.95684,0.654419,0.747766,-0.112169,3.51888,1.38308,-2.70309,-0.32066
-0.652957,1.44887,3.00194,0.654914,0.746455,-0.117862,3.52427,1.39724,-2.69261,-0.30402
-0.662779,1.42949,3.05729,0.65419,0.747484,-0.115339,3.51918,1.39497,-2.69957,-0.308754
-0.684744,1.45469,3.08984,0.654019,0.747423,-0.116695,3.52594,1.39218,-2.69241,-0.31172
-0.697927,1.52045,3.12667,0.654383,0.746152,-0.122637,3.54014,1.39656,-2.67415,-0.305099
-0.701063,1.48533,3.18091,0.653595,0.747248,-0.120141,3.53314,1.39684,-2.6827,-0.307471
-0.69485,1.45796,3.22151,0.652186,0.748588,-0.119457,3.52382,1.40725,-2.69132,-0.30097
-0.704535,1.52754,3.24519,0.651689,0.747811,-0.126808,3.53698,1.41834,-2.67238,-0.289605
-0.725569,1.48759,3.31946,0.651005,0.749281,-0.121531,3.53132,1.40739,-2.68278,-0.303542
-0.80486,1.45142,3.3798,0.651098,0.750883,-0.11066,3.53872,1.35926,-2.68745,-0.353643
-0.829417,1.4512,3.44099,0.651665,0.75091,-0.107086,3.54327,1.34027,-2.68687,-0.371808
-0.834514,1.49152,3.47271,0.652581,0.749698,-0.109958,3.55481,1.33769,-2.67403,-0.371404
-0.845127,1.44723,3.53985,0.653718,0.749536,-0.104157,3.55211,1.31747,-2.68175,-0.389684
-0.784922,1.44702,3.57768,0.654951,0.747835,-0.108547,3.54387,1.34072,-2.68497,-0.362313
-0.79244,1.42955,3.6178,0.655967,0.747361,-0.105631,3.54371,1.3286,-2.68784,-0.372267
-0.782152,1.41041,3.6518,0.656949,0.746697,-0.104218,3.53899,1.32686,-2.69331,-0.37164
-0.742494,1.44644,3.67914,0.657571,0.745333,-0.109905,3.53345,1.3536,-2.69277,-0.342153
-0.739264,1.45899,3.72213,0.659034,0.743985,-0.110275,3.52936,1.3576,-2.69596,-0.334151
-0.713263,1.47703,3.75785,0.660281,0.74239,-0.113519,3.52286,1.3756,-2.6983,-0.312138
-0.732405,1.47971,3.7952,0.662044,0.741127,-0.111482,3.52269,1.36575,-2.70051,-0.317645
-0.754193,1.51805,3.80283,0.663374,0.739731,-0.112844,3.53049,1.3601,-2.69243,-0.319433
-0.771968,1.51974,3.84289,0.665107,0.738537,-0.110433,3.53084,1.34833,-2.69452,-0.326998
-0.768297,1.52565,3.88486,0.665824,0.737923,-0.110218,3.5277,1.35009,-2.69745,-0.323337
-0.759212,1.53856,3.91962,0.665938,0.73767,-0.111221,3.52389,1.35811,-2.69975,-0.314809
-0.760595,1.56385,3.94096,0.66614,0.737361,-0.112052,3.52393,1.36092,-2.69887,-0.311276
-0.746808,1.5667,3.97449,0.666901,0.736687,-0.111956,3.51754,1.36704,-2.70446,-0.30311
-0.830869,1.63349,3.97903,0.669012,0.735052,-0.110099,3.54153,1.33002,-2.68554,-0.334773
-0.932984,1.71532,4.00856,0.670199,0.734256,-0.108176,3.57168,1.29083,-2.66072,-0.371121
-0.955385,1.82199,3.97276,0.671099,0.732137,-0.116627,3.60066,1.29183,-2.62736,-0.365905
-0.945738,1.77745,4.0371,0.671067,0.732439,-0.1149,3.59611,1.29023,-2.63296,-0.367964
-0.879416,1.6754,4.10007,0.670105,0.733592,-0.113146,3.57252,1.30773,-2.65545,-0.353464
-0.846884,1.62496,4.1702,0.668678,0.735042,-0.112172,3.55621,1.32258,-2.67072,-0.342701
-0.850347,1.60378,4.22407,0.667229,0.736517,-0.111119,3.54871,1.32855,-2.67829,-0.340882
-0.89819,1.59013,4.26367,0.666075,0.738084,-0.107592,3.54973,1.31608,-2.68071,-0.357196
-0.915569,1.62842,4.29432,0.66477,0.738823,-0.110552,3.55348,1.32484,-2.67464,-0.351378
-0.966704,1.60331,4.33215,0.663173,0.740824,-0.106683,3.55492,1.31135,-2.67696,-0.369947
-1.04138,1.64404,4.34242,0.661177,0.742677,-0.106183,3.56959,1.29786,-2.66435,-0.388914
-1.09849,1.76807,4.34882,0.658983,0.743669,-0.112686,3.59464,1.30044,-2.63624,-0.390956
-1.17305,1.72888,4.4007,0.656441,0.746714,-0.107255,3.60054,1.2801,-2.63562,-0.419195
-1.19514,1.75984,4.38631,0.653422,0.748705,-0.111719,3.61282,1.2888,-2.62077,-0.417703
-1.23731,1.61761,4.45047,0.649713,0.753377,-0.101475,3.60093,1.26865,-2.64001,-0.449647
-1.32313,1.65865,4.43709,0.646048,0.756385,-0.102485,3.61987,1.26185,-2.62188,-0.465977
-1.361,1.62054,4.45609,0.641954,0.760162,-0.100241,3.6231,1.25714,-2.62064,-0.481875
-1.39936,1.46449,4.49817,0.637093,0.765501,-0.090111,3.60856,1.23888,-2.64156,-0.514509
-1.43201,1.39232,4.49228,0.631394,0.770608,-0.0866306,3.6025,1.23808,-2.64967,-0.53066
-1.50607,1.40554,4.46271,0.626552,0.774645,-0.0857787,3.6146,1.23263,-2.63891,-0.548771
-1.58339,1.3577,4.45447,0.621543,0.779236,-0.080465,3.61931,1.21665,-2.63794,-0.578353
-1.61327,1.3081,4.44518,0.617209,0.782969,-0.0775427,3.61719,1.21286,-2.64175,-0.593611
-1.67884,1.33718,4.43615,0.613752,0.785657,-0.0777869,3.6304,1.20997,-2.62905,-0.605282
-1.73563,1.26448,4.45359,0.607857,0.790825,-0.0714542,3.62802,1.19586,-2.63497,-0.635084
-1.74476,1.23994,4.46375,0.603038,0.794711,-0.0691312,3.62312,1.19613,-2.64095,-0.647223
-1.84207,1.21439,4.38733,0.598638,0.798564,-0.0626793,3.64081,1.16861,-2.62717,-0.686433
-1.87759,1.19117,4.40226,0.591073,0.80425,-0.0617686,3.6412,1.17454,-2.62723,-0.69947
-1.91253,1.15788,4.36982,0.583312,0.810032,-0.059961,3.64373,1.17636,-2.62561,-0.717042
-1.93326,1.14053,4.31688,0.575861,0.815318,-0.0603391,3.6481,1.1849,-2.6212,-0.726803
-1.93742,1.15059,4.2989,0.569601,0.819458,-0.0635801,3.64899,1.20384,-2.61881,-0.722903
-1.97129,1.15666,4.25489,0.564912,0.822695,-0.0636152,3.65538,1.20667,-2.61261,-0.731492
-1.98328,1.17505,4.20969,0.561219,0.825063,-0.0656082,3.65929,1.21636,-2.60786,-0.730592
-2.02018,1.10702,4.17308,0.558676,0.827359,-0.0579443,3.65806,1.19283,-2.61255,-0.760919
-2.03228,1.08799,4.16281,0.555548,0.82959,-0.0560946,3.65635,1.19069,-2.61501,-0.770748
-2.07613,1.16461,4.11653,0.550288,0.832684,-0.0618149,3.6693,1.21177,-2.59991,-0.761882
-2.06968,1.14225,4.07181,0.546408,0.83533,-0.0605197,3.66568,1.21346,-2.60401,-0.769601
-2.10015,1.09956,4.06397,0.542039,0.838515,-0.0555533,3.66194,1.20267,-2.60976,-0.791207
-2.13941,1.17983,4.01417,0.536204,0.841788,-0.0622768,3.67329,1.22847,-2.59582,-0.778784
-2.17888,1.20855,3.91387,0.531625,0.844607,-0.0633496,3.68475,1.23271,-2.5842,-0.785318
-2.18903,1.1513,3.85166,0.527091,0.847799,-0.0584169,3.68213,1.22237,-2.58887,-0.806748
-2.24098,1.19532,3.80425,0.5229,0.850257,-0.0603153,3.68788,1.23149,-2.58245,-0.807366
-2.25912,1.17235,3.73284,0.520341,0.851947,-0.0585786,3.68706,1.22895,-2.58398,-0.816048
-2.26427,1.02897,3.66627,0.518658,0.85372,-0.0464323,3.678,1.19223,-2.59739,-0.857489
-2.32057,1.01057,3.62265,0.515806,0.855557,-0.044338,3.68371,1.18647,-2.59244,-0.870043
-2.40549,1.14991,3.54873,0.510996,0.85766,-0.0574678,3.70461,1.22964,-2.56726,-0.837303
-2.36096,1.16391,3.4566,0.508655,0.858495,-0.065244,3.6993,1.25996,-2.56919,-0.811864
-2.35879,1.06599,3.38326,0.506689,0.860158,-0.0582587,3.69332,1.24142,-2.57798,-0.83549
-2.37982,1.07144,3.32369,0.506208,0.860334,-0.059825,3.69818,1.24537,-2.5726,-0.832553
-2.36754,1.0471,3.33364,0.506275,0.860365,-0.0587956,3.68781,1.24582,-2.58316,-0.832018
-2.40876,0.991284,3.26354,0.509207,0.859121,-0.0511779,3.69926,1.21265,-2.57484,-0.858866
-2.42976,1.00868,3.30703,0.507226,0.860126,-0.0538889,3.6936,1.22599,-2.57941,-0.849961
-2.4513,1.2241,3.19981,0.503213,0.860544,-0.0789932,3.71408,1.30387,-2.54824,-0.779448
-2.41446,1.01992,3.11886,0.504639,0.861089,-0.062169,3.70433,1.25256,-2.56562,-0.828838
-2.49515,0.995738,3.07429,0.505147,0.861296,-0.0547354,3.72358,1.22113,-2.54967,-0.859602
-2.4671,1.01798,3.04936,0.502268,0.862558,-0.0609902,3.72405,1.24422,-2.54684,-0.842762
-2.48795,1.0212,3.03709,0.501021,0.863426,-0.058943,3.7284,1.23769,-2.54339,-0.852333
-2.5031,1.01225,2.99039,0.499752,0.864306,-0.0567675,3.73805,1.22917,-2.53473,-0.863937
-2.46633,1.07967,2.93108,0.497954,0.864556,-0.0677138,3.74465,1.26261,-2.52395,-0.83386
-2.4904,1.19788,2.87198,0.495406,0.864997,-0.0797094,3.75659,1.29659,-2.50686,-0.804757
-2.4582,1.1658,2.836,0.493661,0.865949,-0.0801936,3.7493,1.30305,-2.51367,-0.802284
-2.44555,1.33628,2.75842,0.491565,0.865033,-0.100411,3.75831,1.35942,-2.49389,-0.748659
-2.43756,1.25904,2.71598,0.489352,0.867104,-0.0930856,3.75201,1.34429,-2.50419,-0.769713
-2.45793,1.20111,2.67174,0.48731,0.869085,-0.0849713,3.75363,1.32249,-2.50706,-0.797033
-2.54044,1.07664,2.68412,0.481864,0.873857,-0.0646526,3.75374,1.26867,-2.51634,-0.865054
-2.48996,1.21556,2.61088,0.475654,0.87529,-0.0873009,3.76157,1.3391,-2.4982,-0.806932
-2.47982,1.24483,2.54598,0.466759,0.879016,-0.0972985,3.76988,1.37363,-2.48473,-0.791685
-2.52842,1.10668,2.53428,0.466159,0.881788,-0.0717368,3.76654,1.303,-2.50088,-0.865981
-2.5224,1.206,2.42576,0.460559,0.883109,-0.0894611,3.78866,1.35081,-2.47103,-0.829355
-2.54223,1.33602,2.30765,0.452545,0.884849,-0.110658,3.81089,1.40614,-2.43782,-0.789941
-2.55655,1.18388,2.35512,0.449893,0.888838,-0.0869641,3.77728,1.36065,-2.48326,-0.843816
-2.56598,1.13596,2.32795,0.444558,0.891748,-0.0845818,3.76919,1.36329,-2.49228,-0.853366
-2.56792,1.20809,2.21522,0.438947,0.892728,-0.101799,3.78483,1.41034,-2.46786,-0.817294
-2.57245,1.12937,2.19984,0.436024,0.895369,-0.090539,3.77289,1.38807,-2.48561,-0.84717
-2.59544,1.09969,2.16242,0.431384,0.897964,-0.086995,3.77509,1.38237,-2.48535,-0.863529
-2.61304,1.04483,2.13153,0.427763,0.90042,-0.0791435,3.77448,1.36444,-2.48982,-0.890139
-2.64929,0.993667,2.12786,0.423278,0.903387,-0.0687575,3.7782,1.33834,-2.49077,-0.926912
-2.6623,0.989212,2.10724,0.41784,0.905974,-0.06798,3.78449,1.34004,-2.48494,-0.937286
-2.66312,0.986686,2.07471,0.412573,0.908394,-0.0678503,3.78843,1.3442,-2.48114,-0.944747
-2.67817,0.951152,2.06462,0.406805,0.911515,-0.0604176,3.78944,1.32907,-2.48295,-0.972984
-2.68823,0.93511,2.03579,0.40012,0.914687,-0.0570281,3.79472,1.32525,-2.47892,-0.991624
-2.69578,0.900215,1.9976,0.393885,0.91772,-0.0514217,3.80144,1.31442,-2.47406,-1.01633
-2.70358,0.879441,1.97592,0.386682,0.920893,-0.0493378,3.80662,1.31516,-2.46955,-1.03134
-2.7122,0.859833,1.9631,0.378277,0.924453,-0.0478842,3.80892,1.31967,-2.46768,-1.04512
-2.73806,0.829279,1.96013,0.371276,0.927582,-0.0417904,3.81414,1.30905,-2.46407,-1.07107
-2.74578,0.816927,1.953,0.363105,0.930812,-0.0417486,3.8183,1.31695,-2.45995,-1.08077
-2.76592,0.79376,1.96264,0.355939,0.93376,-0.0374121,3.8209,1.3121,-2.45833,-1.10113
-2.80091,0.770422,2.00828,0.350029,0.936254,-0.0301272,3.82206,1.29793,-2.45857,-1.12812
-2.81817,0.758639,2.02482,0.343241,0.938843,-0.0275427,3.82863,1.29714,-2.45243,-1.14344
-2.80901,0.730075,2.02762,0.334225,0.942146,-0.0255706,3.82866,1.30126,-2.4527,-1.15854
-2.82719,0.713181,2.02689,0.322913,0.946091,-0.0252781,3.83323,1.31193,-2.44818,-1.17184
-2.85929,0.705268,2.02567,0.314584,0.94894,-0.0234673,3.84847,1.31421,-2.43323,-1.18716
-2.86762,0.689561,2.06952,0.305851,0.951802,-0.0229687,3.8481,1.32209,-2.43366,-1.19767
-2.88264,0.663485,2.11912,0.298271,0.954293,-0.0189611,3.84606,1.3194,-2.43615,-1.21632
-2.9028,0.637191,2.15853,0.290764,0.956695,-0.0138368,3.84743,1.31329,-2.43524,-1.23819
-2.92454,0.635101,2.17687,0.283755,0.958812,-0.012778,3.85657,1.31726,-2.42618,-1.24887
-2.92173,0.638519,2.19645,0.276657,0.960843,-0.0155247,3.86109,1.3317,-2.42145,-1.2492
-2.91407,0.644093,2.22372,0.271025,0.962363,-0.0200598,3.86209,1.34948,-2.42002,-1.24308
-2.95036,0.642525,2.25188,0.266994,0.963462,-0.021359,3.87184,1.35628,-2.41015,-1.24464
-3.04056,0.721069,2.34644,0.264363,0.964107,-0.0246931,3.87494,1.36738,-2.40666,-1.23896
-3.07711,0.632252,2.41923,0.257901,0.966089,-0.0126409,3.87365,1.34289,-2.40912,-1.27696
-3.14958,0.605391,2.48135,0.254008,0.967188,-0.00526754,3.88842,1.32741,-2.39469,-1.30053
-3.12625,0.588093,2.54606,0.248196,0.968691,-0.00611754,3.88517,1.33566,-2.39792,-1.30429
-3.09406,0.592988,2.5952,0.243485,0.969845,-0.0107668,3.88116,1.35259,-2.40172,-1.29705
-3.12845,0.653152,2.65199,0.241594,0.970171,-0.0199973,3.88892,1.3777,-2.39324,-1.27578
-3.17993,0.67018,2.72608,0.240342,0.970397,-0.0237848,3.90016,1.38761,-2.38161,-1.2684
-3.19594,0.654176,2.82836,0.238079,0.970932,-0.0247053,3.89888,1.39235,-2.38277,-1.26832
-3.22913,0.651558,2.91473,0.237342,0.97105,-0.0270255,3.90352,1.39845,-2.37784,-1.26371
-3.23012,0.55792,2.9374,0.234082,0.971773,-0.0293677,3.92428,1.40547,-2.35682,-1.26336
-3.2795,0.546862,3.08233,0.23372,0.972054,-0.0220375,3.91597,1.38883,-2.36602,-1.28085
-3.32595,0.473776,3.17401,0.230328,0.972992,-0.0153288,3.92184,1.37561,-2.36077,-1.30109
-3.34983,0.476872,3.27674,0.22731,0.973645,-0.0185735,3.92569,1.38633,-2.35666,-1.29655
-3.2685,0.409614,3.3485,0.221219,0.975047,-0.0185774,3.9118,1.39349,-2.37054,-1.30189
-3.35104,0.334149,3.40331,0.217415,0.976023,-0.0105204,3.92555,1.37706,-2.35737,-1.32617
-3.47469,0.337861,3.4989,0.214776,0.976613,-0.0098605,3.94645,1.37748,-2.3365,-1.33116
-3.39816,0.261185,3.69038,0.205153,0.978706,-0.00683751,3.91512,1.38096,-2.36795,-1.34738
-3.32206,0.132687,3.5469,0.201887,0.979409,-0.000420811,3.93113,1.36852,-2.35205,-1.3665
-3.52256,0.29412,3.61192,0.20133,0.979417,-0.0144537,3.96345,1.40122,-2.31926,-1.3349
-3.42641,0.35101,3.78445,0.199915,0.979489,-0.0252124,3.9383,1.4293,-2.34338,-1.30962
-3.37474,0.246256,3.84793,0.196734,0.980216,-0.0217351,3.92988,1.42493,-2.35217,-1.32051
-3.50236,0.157549,3.87958,0.198211,0.980074,-0.0129114,3.95136,1.40137,-2.33143,-1.34113
-3.58427,0.123548,3.94187,0.197855,0.98017,-0.010989,3.96647,1.39673,-2.31644,-1.3465
-3.4242,-0.00208183,4.07229,0.192457,0.981283,-0.00663854,3.93374,1.393,-2.34934,-1.36125
-3.45979,-0.0835577,4.09664,0.191019,0.981585,-0.00146776,3.9395,1.38208,-2.34368,-1.37511
-3.5917,-0.106859,4.15087,0.192464,0.981301,0.00254109,3.95774,1.37125,-2.32543,-1.383
-3.46389,-0.289969,4.24449,0.188464,0.981975,0.0143975,3.93075,1.34662,-2.35193,-1.41574
-3.55483,-0.290336,4.26724,0.188526,0.98195,0.0152497,3.94395,1.34518,-2.33869,-1.41705
-3.57788,-0.269263,4.33508,0.18593,0.982494,0.0116863,3.94594,1.3563,-2.33693,-1.41123
-3.50812,-0.380655,4.4313,0.179463,0.98361,0.0174332,3.92684,1.34826,-2.35561,-1.4324
-3.55557,-0.457699,4.45704,0.173741,0.984521,0.0230792,3.92911,1.34063,-2.3528,-1.45162
-3.63231,-0.457738,4.54264,0.168824,0.985388,0.0225603,3.93158,1.34706,-2.35039,-1.45518
-3.62747,-0.51747,4.57411,0.162343,0.986397,0.0258178,3.92961,1.34566,-2.35197,-1.4697
-3.68237,-0.550567,4.55685,0.157994,0.987039,0.0281318,3.93805,1.34531,-2.34325,-1.47884
-3.61748,-0.591804,4.67154,0.156659,0.987203,0.0298057,3.91513,1.34037,-2.36588,-1.48647
-3.66134,-0.581775,4.70789,0.154762,0.987574,0.0273342,3.9153,1.34835,-2.36605,-1.48235
-3.68778,-0.613588,4.729,0.152942,0.987818,0.0287038,3.91355,1.34667,-2.36761,-1.48771
-3.73421,-0.613092,4.72481,0.148942,0.988473,0.0271457,3.91783,1.35495,-2.36356,-1.48754
-3.90077,-0.607968,4.70275,0.144107,0.989177,0.0276099,3.93808,1.3606,-2.3433,-1.49166
-3.95716,-0.682839,4.69034,0.141715,0.989317,0.0341917,3.93783,1.3474,-2.34258,-1.50964
-3.87703,-0.739509,4.74508,0.138427,0.98975,0.03512,3.91657,1.346,-2.36359,-1.51768
-4.03112,-0.721209,4.72788,0.132666,0.990631,0.0323957,3.93282,1.36025,-2.34786,-1.51508
-3.90314,-0.691594,4.88554,0.126389,0.991633,0.0262775,3.89383,1.37758,-2.38761,-1.51047
-3.91274,-0.971012,4.92094,0.124841,0.990792,0.0523944,3.88584,1.31201,-2.39034,-1.5789
-3.91366,-0.815529,5.02845,0.117466,0.992326,0.03862,3.87807,1.35321,-2.40126,-1.55273
-4.05631,-0.680718,4.99493,0.110737,0.9934,0.0298803,3.89639,1.38455,-2.38454,-1.53502
-3.9253,-0.928634,4.80092,0.109242,0.992538,0.0541775,3.89039,1.32416,-2.38536,-1.59819
-3.98897,-1.02527,4.73045,0.100791,0.99296,0.0622177,3.90593,1.31606,-2.36767,-1.62322
-3.96862,-1.04795,4.67205,0.0918581,0.993804,0.0625769,3.91149,1.32539,-2.36207,-1.63186
-3.97175,-1.08187,4.63953,0.0855989,0.994244,0.0644271,3.9121,1.32735,-2.36091,-1.64247
-3.88953,-1.20764,4.68212,0.0795399,0.99411,0.0736121,3.89188,1.30616,-2.37765,-1.67575
-4.03783,-1.13182,4.67453,0.0733934,0.995027,0.0673416,3.91027,1.33218,-2.36176,-1.66216
-4.10062,-1.06488,4.56413,0.063921,0.996038,0.0618319,3.92434,1.35798,-2.34963,-1.65544
